Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2213.434287
SE: 1055.073084
pval: 0.036346
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1394.937149  5849.313052  ... -12883.312280  10093.437982
Treatment_FIN              2213.434287  1055.073084  ...    141.212254   4285.656319
Treatment_MKT              3498.796647  1187.856540  ...   1165.780545   5831.812748
Gender                    -1586.383127  1106.087875  ...  -3758.801037    586.034783
Age                         -35.647191    65.033899  ...   -163.377374     92.082992
Children_total              198.546918   359.155982  ...   -506.855342    903.949179
Race_SAblackcolored        2739.013947  5027.883238  ...  -7136.027489  12614.055383
Race_Foreigner             1310.602715  4984.736618  ...  -8479.696367  11100.901797
Educ_high                  2566.562184  1063.784748  ...    477.229961   4655.894407
Operating_yearstotal        178.413502    78.560566  ...     24.116195    332.710809
Activity_Hours              -33.382980    21.801014  ...    -76.201379      9.435420
pre_Employees1_composite   1514.842620   259.463169  ...   1005.242570   2024.442670
FormalReg                 -1299.218250  1072.418155  ...  -3405.506964    807.070464
pre_Profits3_composite_w1     0.545518     0.114900  ...      0.319847      0.771189
Ind2_SIC15                  230.620024  5925.188815  ... -11406.779313  11868.019360
Ind2_SIC17                -6019.994672  3458.398540  ... -12812.481145    772.491802
Ind2_SIC23                -1301.614526  2293.829650  ...  -5806.823133   3203.594081
Ind2_SIC25                 4094.643588  7423.555174  ... -10485.630351  18674.917528
Ind2_SIC34                -3899.635800  2737.639195  ...  -9276.510960   1477.239360
Ind2_SIC41                  187.063624  3862.202148  ...  -7398.515523   7772.642770
Ind2_SIC54                  741.788788  2204.231859  ...  -3587.444790   5071.022366
Ind2_SIC56                -1490.737250  2223.052470  ...  -5856.935552   2875.461052
Ind2_SIC57                 5068.972459  3822.179935  ...  -2438.000843  12575.945761
Ind2_SIC58                -2323.128782  2347.563267  ...  -6933.873192   2287.615628
Ind2_SIC59                  754.295742  2647.678128  ...  -4445.890895   5954.482378
Ind2_SIC72                -1790.802128  1916.131720  ...  -5554.191060   1972.586804
Ind2_SIC73                -4933.262675  2346.716777  ...  -9542.344533   -324.180818
Ind2_SIC75                 3292.291544  3945.311832  ...  -4456.519631  11041.102718
Ind2_SIC76                -2399.307109  2185.707561  ...  -6692.157940   1893.543721
Ind2_SIC83                -5421.700009  2829.126993  ... -10978.262276    134.862257

[30 rows x 6 columns]
