Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2222.001663
SE: 1056.410306
pval: 0.035864
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1887.113425  5883.125379  ... -13441.897842   9667.670992
Treatment_FIN              2222.001663  1056.410306  ...    147.153252   4296.850074
Treatment_MKT              3524.720458  1192.652515  ...   1182.284796   5867.156120
Gender                    -1569.303022  1107.991452  ...  -3745.459664    606.853619
Age                         -32.959284    65.308169  ...   -161.228149     95.309582
Children_total              191.366029   360.838009  ...   -517.339827    900.071885
Race_SAblackcolored        2703.479935  5025.303921  ...  -7166.495580  12573.455449
Race_Foreigner             1184.049258  4984.303728  ...  -8605.399605  10973.498120
Educ_high                  2528.231673  1058.699776  ...    448.886616   4607.576729
Operating_yearstotal        175.043466    78.368369  ...     21.123644    328.963288
Activity_Hours              -23.798288    23.473177  ...    -69.900909     22.304332
pre_Employees1_composite   1514.828240   260.842267  ...   1002.519567   2027.136913
FormalReg                 -1284.996821  1068.550867  ...  -3383.689967    813.696324
pre_Profits3_composite_w1     0.545603     0.114980  ...      0.319776      0.771429
Ind2_SIC15                  166.796011  5929.575163  ... -11479.218358  11812.810380
Ind2_SIC17                -6085.963521  3477.800462  ... -12916.556445    744.629403
Ind2_SIC23                -1294.764637  2288.004783  ...  -5788.532882   3199.003609
Ind2_SIC25                 4075.324341  7428.241432  ... -10514.153667  18664.802350
Ind2_SIC34                -3958.545070  2728.289946  ...  -9317.057787   1399.967646
Ind2_SIC41                  134.699130  3876.645311  ...  -7479.247190   7748.645449
Ind2_SIC54                  535.783846  2204.300805  ...  -3793.585145   4865.152838
Ind2_SIC56                -1563.690310  2235.932010  ...  -5955.184744   2827.804123
Ind2_SIC57                 5045.227952  3823.081955  ...  -2463.516967  12553.972872
Ind2_SIC58                -2405.605494  2345.604083  ...  -7012.501958   2201.290969
Ind2_SIC59                  718.132593  2645.693411  ...  -4478.155949   5914.421135
Ind2_SIC72                -1842.501180  1913.371195  ...  -5600.468287   1915.465927
Ind2_SIC73                -5035.100961  2353.717974  ...  -9657.933556   -412.268366
Ind2_SIC75                 3185.687088  3957.167686  ...  -4586.409641  10957.783818
Ind2_SIC76                -2330.326156  2161.905488  ...  -6576.428395   1915.776083
Ind2_SIC83                -5470.656993  2838.419662  ... -11045.470577    104.156592

[30 rows x 6 columns]
