Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2245.914620
SE: 1051.827253
pval: 0.033158
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2101.718406  5929.909343  ... -13748.389121   9544.952310
Treatment_FIN              2245.914620  1051.827253  ...    180.067578   4311.761661
Treatment_MKT              3535.757745  1194.791701  ...   1189.120603   5882.394887
Gender                    -1559.885993  1108.705905  ...  -3737.445859    617.673873
Age                         -32.917696    65.292049  ...   -161.154901     95.319509
Children_total              183.306901   360.952607  ...   -525.624031    892.237834
Race_SAblackcolored        2809.277474  5030.125355  ...  -7070.167603  12688.722552
Race_Foreigner             1285.193650  4979.836614  ...  -8495.481553  11065.868852
Educ_high                  2531.370638  1059.476776  ...    450.499510   4612.241766
Operating_yearstotal        173.322884    78.910112  ...     18.339049    328.306718
Activity_Hours              -21.580956    23.222206  ...    -67.190656     24.028744
pre_Employees1_composite   1518.060890   260.967682  ...   1005.505894   2030.615886
FormalReg                 -1301.269402  1075.948599  ...  -3414.492104    811.953300
pre_Profits3_composite_w1     0.545566     0.115057  ...      0.319587      0.771544
Ind2_SIC15                  202.304538  5929.988850  ... -11444.522335  11849.131411
Ind2_SIC17                -6070.006354  3474.005520  ... -12893.145802    753.133094
Ind2_SIC23                -1338.563775  2293.386859  ...  -5842.902717   3165.775167
Ind2_SIC25                 4094.503235  7407.603097  ... -10454.439940  18643.446409
Ind2_SIC34                -3956.661219  2723.637809  ...  -9306.036880   1392.714443
Ind2_SIC41                  155.967961  3892.041780  ...  -7488.217878   7800.153800
Ind2_SIC54                  524.439796  2200.357849  ...  -3797.185013   4846.064604
Ind2_SIC56                -1537.922511  2220.418908  ...  -5898.948351   2823.103328
Ind2_SIC57                 5047.722376  3818.780187  ...  -2452.573632  12548.018385
Ind2_SIC58                -2407.602105  2343.002479  ...  -7009.388873   2194.184664
Ind2_SIC59                  715.432156  2647.266651  ...  -4483.946317   5914.810630
Ind2_SIC72                -1869.204382  1914.053829  ...  -5628.512222   1890.103457
Ind2_SIC73                -5032.556053  2351.992359  ...  -9651.999445   -413.112660
Ind2_SIC75                 3171.351070  3956.761221  ...  -4599.947338  10942.649478
Ind2_SIC76                -2343.393693  2155.693957  ...  -6577.296141   1890.508756
Ind2_SIC83                -5511.378567  2845.041634  ... -11099.198071     76.440936

[30 rows x 6 columns]
