Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010785
SE: 0.003418
pval: 0.001635
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010785    0.003418  ... -0.017490 -0.004080
ln_at_adj            -0.001513    0.000698  ... -0.002881 -0.000144
ppent_at             -0.135655    0.020456  ... -0.175777 -0.095532
div_payer             0.027486    0.004587  ...  0.018489  0.036482
state_inc_growth      0.001995    0.000387  ...  0.001236  0.002753
state_id::1.0:fyear   0.001629    0.001121  ... -0.000569  0.003828
state_id::3.0:fyear   0.005757    0.008045  ... -0.010024  0.021537
state_id::4.0:fyear   0.001429    0.004794  ... -0.007973  0.010832
state_id::5.0:fyear   0.003431    0.001540  ...  0.000410  0.006452
state_id::6.0:fyear   0.001583    0.002713  ... -0.003737  0.006904
state_id::7.0:fyear   0.001661    0.001605  ... -0.001488  0.004809
state_id::10.0:fyear  0.004101    0.001949  ...  0.000279  0.007924
state_id::11.0:fyear  0.002559    0.001940  ... -0.001246  0.006365
state_id::12.0:fyear  0.023234    0.011102  ...  0.001458  0.045009
state_id::14.0:fyear  0.001617    0.001122  ... -0.000584  0.003818
state_id::15.0:fyear  0.002465    0.001710  ... -0.000889  0.005819
state_id::17.0:fyear  0.007717    0.003157  ...  0.001525  0.013908
state_id::18.0:fyear  0.001961    0.003707  ... -0.005310  0.009232
state_id::19.0:fyear -0.005692    0.004463  ... -0.014445  0.003062
state_id::21.0:fyear  0.006787    0.001719  ...  0.003416  0.010158
state_id::22.0:fyear  0.001605    0.001122  ... -0.000596  0.003807
state_id::23.0:fyear  0.002259    0.001798  ... -0.001268  0.005785
state_id::24.0:fyear  0.003456    0.001888  ... -0.000247  0.007158
state_id::25.0:fyear -0.009526    0.008640  ... -0.026474  0.007422
state_id::26.0:fyear  0.004644    0.001388  ...  0.001921  0.007367
state_id::28.0:fyear  0.058598    0.012002  ...  0.035056  0.082140
state_id::29.0:fyear -0.017261    0.003148  ... -0.023436 -0.011086
state_id::30.0:fyear  0.005966    0.002761  ...  0.000550  0.011382
state_id::31.0:fyear  0.001635    0.001121  ... -0.000565  0.003834
state_id::32.0:fyear -0.067058    0.008229  ... -0.083199 -0.050918
state_id::33.0:fyear  0.001674    0.001121  ... -0.000526  0.003873
state_id::34.0:fyear  0.000826    0.002220  ... -0.003530  0.005181
state_id::36.0:fyear  0.001582    0.001121  ... -0.000617  0.003782
state_id::38.0:fyear -0.003329    0.003905  ... -0.010989  0.004331
state_id::39.0:fyear  0.001633    0.001122  ... -0.000568  0.003834
state_id::40.0:fyear  0.009885    0.001485  ...  0.006972  0.012798
state_id::41.0:fyear  0.001061    0.001705  ... -0.002283  0.004406
state_id::43.0:fyear  0.002148    0.003308  ... -0.004340  0.008636
state_id::44.0:fyear -0.000560    0.001682  ... -0.003859  0.002739
state_id::45.0:fyear  0.007989    0.002031  ...  0.004005  0.011974
state_id::47.0:fyear  0.001200    0.002124  ... -0.002967  0.005367
state_id::48.0:fyear -0.000307    0.001422  ... -0.003097  0.002483

[42 rows x 6 columns]
