Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2241.567154
SE: 1053.956798
pval: 0.033857
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3022.025033  6157.345997  ... -15115.393947   9071.343881
Treatment_FIN              2241.567154  1053.956798  ...    171.537569   4311.596740
Treatment_MKT              3520.928723  1198.374309  ...   1167.255140   5874.602305
Gender                    -1541.002316  1097.129542  ...  -3695.825563    613.820931
Age                         -29.981491    66.443196  ...   -160.479613    100.516630
Children_total              167.442388   351.127340  ...   -522.191176    857.075952
Race_SAblackcolored        3058.761433  5097.238851  ...  -6952.498272  13070.021138
Race_Foreigner             1426.824484  5030.418171  ...  -8453.195700  11306.844668
Educ_high                  2530.257420  1060.194339  ...    447.976958   4612.537881
Operating_yearstotal        168.454009    78.975511  ...     13.341726    323.566292
Activity_Hours               -7.904011    20.535652  ...    -48.237170     32.429148
pre_Employees1_composite   1520.195588   261.837443  ...   1005.932333   2034.458842
FormalReg                 -1297.878460  1076.726107  ...  -3412.628231    816.871311
pre_Profits3_composite_w1     0.545371     0.115123  ...      0.319263      0.771480
Ind2_SIC15                  121.654300  5931.643953  ... -11528.423285  11771.731886
Ind2_SIC17                -6005.294218  3458.033021  ... -12797.062792    786.474357
Ind2_SIC23                -1380.243474  2295.453950  ...  -5888.642296   3128.155348
Ind2_SIC25                 3903.316138  7449.979440  ... -10728.856524  18535.488801
Ind2_SIC34                -4060.364323  2750.387286  ...  -9462.277438   1341.548793
Ind2_SIC41                   50.927809  3921.426511  ...  -7650.971271   7752.826888
Ind2_SIC54                  284.876260  2268.932580  ...  -4171.433121   4741.185641
Ind2_SIC56                -1615.794432  2252.181394  ...  -6039.203555   2807.614691
Ind2_SIC57                 4950.637901  3836.997836  ...  -2585.438581  12486.714382
Ind2_SIC58                -2597.187205  2405.847914  ...  -7322.405894   2128.031484
Ind2_SIC59                  697.608901  2654.585206  ...  -4516.143620   5911.361421
Ind2_SIC72                -2070.747586  1956.234128  ...  -5912.899872   1771.404699
Ind2_SIC73                -5130.757847  2388.082327  ...  -9821.083938   -440.431756
Ind2_SIC75                 2942.189603  4011.888243  ...  -4937.381334  10821.760540
Ind2_SIC76                -2455.606919  2205.266697  ...  -6786.872977   1875.659139
Ind2_SIC83                -5512.792897  2834.694831  ... -11080.290707     54.704913

[30 rows x 6 columns]
