Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2207.060093
SE: 1043.681247
pval: 0.034882
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -314.833857  5799.910457  ... -11706.179554  11076.511839
Treatment_FIN              2207.060093  1043.681247  ...    157.212260   4256.907925
Treatment_MKT              3487.518859  1189.279581  ...   1151.707826   5823.329891
Gender                    -1436.252570  1105.276938  ...  -3607.077756    734.572615
Age                         -35.995574    64.704938  ...   -163.079660     91.088512
Children_total              222.901367   359.727232  ...   -483.622861    929.425595
Race_SAblackcolored        2009.393809  5025.713777  ...  -7861.386684  11880.174303
Race_Foreigner              939.371558  4991.300885  ...  -8863.820108  10742.563223
Educ_high                  2649.362723  1101.563443  ...    485.831048   4812.894398
Operating_yearstotal        181.552032    80.745059  ...     22.964259    340.139804
Activity_Hours              -60.533393    42.729703  ...   -144.456899     23.390112
pre_Employees1_composite   1519.152338   262.122946  ...   1004.328339   2033.976338
FormalReg                 -1263.346834  1066.385627  ...  -3357.787329    831.093660
pre_Profits3_composite_w1     0.544014     0.114399  ...      0.319327      0.768700
Ind2_SIC15                  922.938740  5759.794794  ... -10389.617570  12235.495050
Ind2_SIC17                -5806.649934  3391.425606  ... -12467.597852    854.297984
Ind2_SIC23                -1076.546623  2208.702592  ...  -5414.560968   3261.467722
Ind2_SIC25                 4724.044963  7385.835054  ...  -9782.144569  19230.234494
Ind2_SIC34                -3214.973583  2634.512841  ...  -8389.302865   1959.355700
Ind2_SIC41                  666.239247  3864.366643  ...  -6923.591088   8256.069582
Ind2_SIC54                  644.489619  2151.258905  ...  -3580.702141   4869.681379
Ind2_SIC56                -1076.090585  2091.147868  ...  -5183.220936   3031.039766
Ind2_SIC57                 5631.151444  3751.567496  ...  -1737.135114  12999.438001
Ind2_SIC58                -2355.729485  2287.651291  ...  -6848.803452   2137.344483
Ind2_SIC59                 1300.895047  2517.687716  ...  -3643.983213   6245.773307
Ind2_SIC72                -1562.335885  1828.421294  ...  -5153.456679   2028.784909
Ind2_SIC73                -4771.892789  2270.179390  ...  -9230.650975   -313.134604
Ind2_SIC75                 4116.976629  3950.790213  ...  -3642.594390  11876.547648
Ind2_SIC76                -2116.012226  2104.048414  ...  -6248.479964   2016.455511
Ind2_SIC83                -4922.444680  2673.472260  ... -10173.292422    328.403061

[30 rows x 6 columns]
