Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2240.327033
SE: 1054.467836
pval: 0.034041
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3030.494858  5933.843965  ... -14684.893389   8623.903674
Treatment_FIN              2240.327033  1054.467836  ...    169.293741   4311.360325
Treatment_MKT              3536.255267  1200.996234  ...   1177.432078   5895.078456
Gender                    -1530.562987  1096.054789  ...  -3683.275359    622.149386
Age                         -31.027340    65.610025  ...   -159.889067     97.834387
Children_total              169.807691   357.807975  ...   -532.947010    872.562392
Race_SAblackcolored        3029.832242  5076.687905  ...  -6941.064265  13000.728749
Race_Foreigner             1434.261810  5029.973057  ...  -8444.884147  11313.407767
Educ_high                  2539.610546  1066.158608  ...    445.615929   4633.605162
Operating_yearstotal        169.699982    77.860415  ...     16.777811    322.622154
Activity_Hours               -9.421030    36.372675  ...    -80.858980     62.016919
pre_Employees1_composite   1520.889224   261.856994  ...   1006.587570   2035.190878
FormalReg                 -1306.098733  1077.749145  ...  -3422.857806    810.660340
pre_Profits3_composite_w1     0.545379     0.115049  ...      0.319417      0.771342
Ind2_SIC15                  235.399954  5894.482001  ... -11341.689498  11812.489405
Ind2_SIC17                -5941.665392  3439.479988  ... -12696.994781    813.663998
Ind2_SIC23                -1283.291347  2263.160291  ...  -5728.263633   3161.680939
Ind2_SIC25                 3989.331490  7442.081939  ... -10627.330042  18605.993023
Ind2_SIC34                -4043.589440  2724.742939  ...  -9395.135636   1307.956757
Ind2_SIC41                   66.794902  3907.885085  ...  -7608.508067   7742.097871
Ind2_SIC54                  318.096037  2233.416223  ...  -4068.457251   4704.649325
Ind2_SIC56                -1575.011675  2213.178356  ...  -5921.816669   2771.793318
Ind2_SIC57                 4976.344738  3834.945000  ...  -2555.699858  12508.389334
Ind2_SIC58                -2610.804852  2370.291158  ...  -7266.188101   2044.578396
Ind2_SIC59                  762.460512  2621.162667  ...  -4385.648289   5910.569312
Ind2_SIC72                -2035.595468  1929.045287  ...  -5824.347362   1753.156426
Ind2_SIC73                -5089.655466  2357.446562  ...  -9719.811215   -459.499717
Ind2_SIC75                 3030.312949  4001.403744  ...  -4828.665850  10889.291748
Ind2_SIC76                -2382.486602  2168.024255  ...  -6640.606437   1875.633234
Ind2_SIC83                -5438.252900  2806.104544  ... -10949.597800     73.092000

[30 rows x 6 columns]
