Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2220.979834
SE: 1054.390098
pval: 0.035597
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2216.963195  5951.785981  ... -13906.600840   9472.674450
Treatment_FIN              2220.979834  1054.390098  ...    150.099223   4291.860444
Treatment_MKT              3564.877906  1204.475133  ...   1199.221966   5930.533846
Gender                    -1510.096578  1098.235845  ...  -3667.092666    646.899511
Age                         -33.433661    66.019939  ...   -163.100482     96.233161
Children_total              161.386233   350.819071  ...   -527.641873    850.414338
Race_SAblackcolored        3323.868660  5061.293178  ...  -6616.791750  13264.529071
Race_Foreigner             1908.705566  5011.351713  ...  -7933.867037  11751.278170
Educ_high                  2520.348217  1056.838689  ...    444.658438   4596.037996
Operating_yearstotal        179.555215    79.944131  ...     22.540509    336.569922
Activity_Hours              -37.162208    39.687700  ...   -115.111051     40.786635
pre_Employees1_composite   1529.901046   260.967298  ...   1017.346804   2042.455288
FormalReg                 -1361.347038  1095.233770  ...  -3512.446885    789.752809
pre_Profits3_composite_w1     0.543666     0.114863  ...      0.318069      0.769264
Ind2_SIC15                  484.944137  5892.555858  ... -11088.362264  12058.250539
Ind2_SIC17                -5996.165632  3470.466693  ... -12812.354627    820.023364
Ind2_SIC23                -1063.906081  2258.744455  ...  -5500.205419   3372.393257
Ind2_SIC25                 4389.947305  7434.265952  ... -10211.363195  18991.257806
Ind2_SIC34                -3558.473010  2770.333839  ...  -8999.562262   1882.616243
Ind2_SIC41                  483.070744  3910.910274  ...  -7198.173863   8164.315350
Ind2_SIC54                  505.870687  2231.804867  ...  -3877.517807   4889.259181
Ind2_SIC56                -1324.388768  2206.116773  ...  -5657.324421   3008.546885
Ind2_SIC57                 5302.031021  3842.788867  ...  -2245.419365  12849.481407
Ind2_SIC58                -2504.944498  2359.092609  ...  -7138.333175   2128.444179
Ind2_SIC59                  773.715606  2663.115923  ...  -4456.791715   6004.222928
Ind2_SIC72                -1934.391568  1926.356059  ...  -5717.861670   1849.078534
Ind2_SIC73                -4961.108100  2357.312366  ...  -9591.000281   -331.215919
Ind2_SIC75                 3529.967420  4030.021291  ...  -4385.217829  11445.152668
Ind2_SIC76                -2177.454113  2181.926443  ...  -6462.878619   2107.970392
Ind2_SIC83                -5306.821030  2802.059009  ... -10810.220275    196.578215

[30 rows x 6 columns]
