Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2286.187746
SE: 1097.775975
pval: 0.037728
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4109.946448  5867.511882  ... -15634.065091   7414.172195
Treatment_FIN              2286.187746  1097.775975  ...    130.094868   4442.280623
Treatment_MKT              3527.582319  1194.608332  ...   1181.305323   5873.859316
Gender                    -1541.022644  1090.902235  ...  -3683.615115    601.569827
Age                         -28.311469    65.102382  ...   -156.176156     99.553217
Children_total              155.841645   362.946945  ...   -557.006278    868.689569
Race_SAblackcolored        3287.523500  5071.019016  ...  -6672.238996  13247.285995
Race_Foreigner             1520.963912  5015.406878  ...  -8329.573260  11371.501084
Educ_high                  2493.718190  1086.348055  ...    360.070381   4627.366000
Operating_yearstotal        161.202762    75.212171  ...     13.481889    308.923635
Activity_Hours               12.389800    37.799464  ...    -61.850442     86.630042
pre_Employees1_composite   1523.087854   261.551513  ...   1009.386182   2036.789526
FormalReg                 -1302.859293  1080.676551  ...  -3425.367954    819.649369
pre_Profits3_composite_w1     0.544312     0.114695  ...      0.319044      0.769580
Ind2_SIC15                   12.401171  5967.671632  ... -11708.436775  11733.239117
Ind2_SIC17                -6006.676245  3453.074922  ... -12788.706837    775.354346
Ind2_SIC23                -1435.324697  2317.517600  ...  -5987.057752   3116.408357
Ind2_SIC25                 3709.312995  7494.351058  ... -11010.007986  18428.633975
Ind2_SIC34                -4218.250214  2796.466455  ...  -9710.665373   1274.164946
Ind2_SIC41                  -95.619665  3971.015042  ...  -7894.913368   7703.674038
Ind2_SIC54                  215.958922  2266.790513  ...  -4236.143320   4668.061165
Ind2_SIC56                -1685.241234  2262.487557  ...  -6128.892232   2758.409764
Ind2_SIC57                 4787.009948  3946.195842  ...  -2963.537471  12537.557367
Ind2_SIC58                -2717.329913  2392.207440  ...  -7415.757953   1981.098127
Ind2_SIC59                  595.621447  2673.649521  ...  -4655.574446   5846.817340
Ind2_SIC72                -2184.112029  2010.256642  ...  -6132.367526   1764.143468
Ind2_SIC73                -5276.508680  2430.351120  ... -10049.853023   -503.164336
Ind2_SIC75                 2773.570045  4060.917488  ...  -5202.297048  10749.437137
Ind2_SIC76                -2537.604282  2212.965384  ...  -6883.990988   1808.782423
Ind2_SIC83                -5576.259535  2866.404040  ... -11206.035990     53.516920

[30 rows x 6 columns]
