Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2228.098465
SE: 1049.416319
pval: 0.034161
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1023.130187  5660.037890  ... -12139.758408  10093.498034
Treatment_FIN              2228.098465  1049.416319  ...    166.986633   4289.210296
Treatment_MKT              3830.006559  1235.010330  ...   1404.377800   6255.635319
Gender                    -1473.402518  1087.487271  ...  -3609.287810    662.482775
Age                         -39.382589    64.034875  ...   -165.150634     86.385456
Children_total              233.453909   356.349730  ...   -466.436718    933.344536
Race_SAblackcolored        3227.978377  4996.058355  ...  -6584.557225  13040.513978
Race_Foreigner             1879.491074  4955.658785  ...  -7853.697532  11612.679679
Educ_high                  2762.371909  1106.449580  ...    589.243591   4935.500228
Operating_yearstotal        211.532966    83.200162  ...     48.123236    374.942697
Activity_Hours              -82.131028    40.266135  ...   -161.215950     -3.046106
pre_Employees1_composite   1521.933400   260.542855  ...   1010.212788   2033.654013
FormalReg                 -1478.255709  1102.258462  ...  -3643.152439    686.641022
pre_Profits3_composite_w1     0.556077     0.115019  ...      0.330173      0.781981
Ind2_SIC15                 1080.780696  5901.916501  ... -10510.910525  12672.471918
Ind2_SIC17                -5582.096530  3393.876335  ... -12247.857816   1083.664756
Ind2_SIC23                 -669.985111  2151.091517  ...  -4894.848111   3554.877889
Ind2_SIC25                 5203.963798  7418.064664  ...  -9365.526476  19773.454071
Ind2_SIC34                -3404.992205  2693.658607  ...  -8695.487051   1885.502641
Ind2_SIC41                 1203.080175  3764.956788  ...  -6191.503694   8597.664044
Ind2_SIC54                 1068.071775  2103.265777  ...  -3062.858820   5199.002370
Ind2_SIC56                 -785.674245  2093.817328  ...  -4898.047562   3326.699071
Ind2_SIC57                 6290.407341  3790.457901  ...  -1154.262127  13735.076809
Ind2_SIC58                -2072.164272  2262.384609  ...  -6515.613075   2371.284532
Ind2_SIC59                 1478.963499  2521.212030  ...  -3472.836708   6430.763707
Ind2_SIC72                -1115.283729  1806.364365  ...  -4663.083491   2432.516033
Ind2_SIC73                -4517.915024  2266.802735  ...  -8970.041271    -65.788776
Ind2_SIC75                 4003.122583  3907.254020  ...  -3670.940938  11677.186105
Ind2_SIC76                -1153.090531  2012.283955  ...  -5105.327784   2799.146722
Ind2_SIC83                -4821.630624  2704.516682  ... -10133.451331    490.190083

[30 rows x 6 columns]
