Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2198.581579
SE: 1054.954677
pval: 0.037592
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1654.737119  5677.950423  ... -12806.546547   9497.072310
Treatment_FIN              2198.581579  1054.954677  ...    126.592104   4270.571054
Treatment_MKT              3597.145709  1216.100578  ...   1208.656751   5985.634668
Gender                    -1471.597261  1079.044241  ...  -3590.899975    647.705454
Age                         -35.434654    64.577783  ...   -162.269000     91.399691
Children_total              207.162990   364.946737  ...   -509.612634    923.938614
Race_SAblackcolored        2916.217543  4959.033711  ...  -6823.599605  12656.034691
Race_Foreigner             1421.288800  4925.519284  ...  -8252.704155  11095.281756
Educ_high                  2587.304274  1074.243662  ...    477.430163   4697.178384
Operating_yearstotal        181.683575    78.964903  ...     26.592127    336.775023
Activity_Hours              -42.739342    38.469818  ...   -118.296197     32.817513
pre_Employees1_composite   1525.344976   260.820617  ...   1013.078825   2037.611128
FormalReg                 -1308.754857  1075.183766  ...  -3420.475385    802.965671
pre_Profits3_composite_w1     0.542335     0.115196  ...      0.316083      0.768587
Ind2_SIC15                  587.778502  5931.207699  ... -11061.442256  12236.999261
Ind2_SIC17                -6063.431093  3457.893106  ... -12854.924867    728.062680
Ind2_SIC23                -1085.668390  2245.674105  ...  -5496.296838   3324.960058
Ind2_SIC25                 4426.834962  7446.474620  ... -10198.454039  19052.123963
Ind2_SIC34                -3710.989692  2680.218237  ...  -8975.086905   1553.107522
Ind2_SIC41                  388.945381  3880.367488  ...  -7232.311501   8010.202262
Ind2_SIC54                  628.572683  2185.831832  ...  -3664.522223   4921.667588
Ind2_SIC56                -1390.147716  2203.337447  ...  -5717.624619   2937.329187
Ind2_SIC57                 4932.150929  3818.750001  ...  -2568.085793  12432.387650
Ind2_SIC58                -2626.538222  2389.944738  ...  -7320.522191   2067.445748
Ind2_SIC59                  939.093358  2616.048311  ...  -4198.970564   6077.157280
Ind2_SIC72                -1831.515645  1914.777311  ...  -5592.244443   1929.213153
Ind2_SIC73                -5127.967105  2379.852835  ...  -9802.130016   -453.804193
Ind2_SIC75                 3607.106470  3972.980787  ...  -4196.048065  11410.261005
Ind2_SIC76                -2149.125348  2132.007193  ...  -6336.505677   2038.254981
Ind2_SIC83                -5241.087706  2795.809798  ... -10732.213154    250.037741

[30 rows x 6 columns]
