Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010877
SE: 0.003412
pval: 0.001462
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010877    0.003412  ...    -0.017569    -0.004184
ln_at_adj             0.001283    0.001171  ...    -0.001014     0.003580
ppent_at             -0.137244    0.020835  ...    -0.178111    -0.096377
div_payer             0.026374    0.004623  ...     0.017306     0.035443
state_inc_growth      0.002003    0.000387  ...     0.001244     0.002762
state_id::1.0:fyear   0.258697  641.213414  ... -1257.443179  1257.960573
state_id::3.0:fyear   0.262841  639.187482  ... -1253.465291  1253.990972
state_id::4.0:fyear   0.258343  634.410348  ... -1244.099725  1244.616411
state_id::5.0:fyear   0.260372  644.320412  ... -1263.535696  1264.056439
state_id::6.0:fyear   0.258661  642.886043  ... -1260.723977  1261.241299
state_id::7.0:fyear   0.258690  655.895088  ... -1286.240414  1286.757795
state_id::10.0:fyear  0.261116  650.050226  ... -1274.773639  1275.295871
state_id::11.0:fyear  0.259560  646.826972  ... -1268.452975  1268.972094
state_id::12.0:fyear  0.280462  624.883088  ... -1225.390454  1225.951377
state_id::14.0:fyear  0.258686  638.976718  ... -1253.056045  1253.573416
state_id::15.0:fyear  0.259531  634.213012  ... -1243.711474  1244.230536
state_id::17.0:fyear  0.264733  641.092412  ... -1257.199804  1257.729270
state_id::18.0:fyear  0.259027  653.956738  ... -1282.438119  1282.956174
state_id::19.0:fyear  0.251245  653.178288  ... -1280.919018  1281.421508
state_id::21.0:fyear  0.263753  648.784705  ... -1272.288757  1272.816264
state_id::22.0:fyear  0.258674  644.364248  ... -1263.623374  1264.140722
state_id::23.0:fyear  0.259321  636.582560  ... -1248.359410  1248.878052
state_id::24.0:fyear  0.260451  649.745619  ... -1274.176836  1274.697738
state_id::25.0:fyear  0.247502  644.264774  ... -1263.439436  1263.934439
state_id::26.0:fyear  0.261772  657.330279  ... -1289.052374  1289.575917
state_id::28.0:fyear  0.315119  647.034630  ... -1268.804726  1269.434963
state_id::29.0:fyear  0.239874  636.320974  ... -1247.865773  1248.345521
state_id::30.0:fyear  0.262888  642.154702  ... -1259.285268  1259.811044
state_id::31.0:fyear  0.258702  633.084296  ... -1241.498394  1242.015799
state_id::32.0:fyear  0.189507  656.060592  ... -1286.634223  1287.013236
state_id::33.0:fyear  0.258742  651.022969  ... -1276.683991  1277.201474
state_id::34.0:fyear  0.257964  639.850671  ... -1254.770972  1255.286901
state_id::36.0:fyear  0.258649  631.539070  ... -1238.467577  1238.984876
state_id::38.0:fyear  0.253585  659.017728  ... -1292.370392  1292.877562
state_id::39.0:fyear  0.258701  651.980409  ... -1278.561994  1279.079395
state_id::40.0:fyear  0.266943  638.015386  ... -1251.162191  1251.696077
state_id::41.0:fyear  0.258078  647.567937  ... -1269.907816  1270.423972
state_id::43.0:fyear  0.259115  650.746595  ... -1276.141528  1276.659758
state_id::44.0:fyear  0.256452  651.497043  ... -1277.616148  1278.129052
state_id::45.0:fyear  0.265102  632.569167  ... -1240.481600  1241.011803
state_id::47.0:fyear  0.258129  652.102155  ... -1278.801364  1279.317622
state_id::48.0:fyear  0.256841  648.897812  ... -1272.517523  1273.031205
state_id::50.0:fyear  0.257087  647.189170  ... -1269.165877  1269.680052

[43 rows x 6 columns]
