Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010820
SE: 0.003416
pval: 0.001567
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010820    0.003416  ... -0.017521 -0.004120
ln_at_adj             0.000598    0.001400  ... -0.002148  0.003344
ppent_at             -0.136819    0.020457  ... -0.176944 -0.096695
div_payer             0.026573    0.004614  ...  0.017522  0.035624
state_inc_growth      0.002000    0.000387  ...  0.001241  0.002759
state_id::1.0:fyear   0.001621    0.001124  ... -0.000584  0.003825
state_id::3.0:fyear   0.005760    0.008009  ... -0.009950  0.021469
state_id::4.0:fyear   0.001215    0.004817  ... -0.008233  0.010664
state_id::5.0:fyear   0.003333    0.001540  ...  0.000313  0.006352
state_id::6.0:fyear   0.001598    0.002711  ... -0.003719  0.006915
state_id::7.0:fyear   0.001614    0.001604  ... -0.001532  0.004761
state_id::10.0:fyear  0.004054    0.001946  ...  0.000236  0.007871
state_id::11.0:fyear  0.002499    0.001954  ... -0.001334  0.006332
state_id::12.0:fyear  0.023333    0.011165  ...  0.001432  0.045233
state_id::14.0:fyear  0.001609    0.001125  ... -0.000597  0.003815
state_id::15.0:fyear  0.002455    0.001714  ... -0.000906  0.005816
state_id::17.0:fyear  0.007680    0.003137  ...  0.001526  0.013833
state_id::18.0:fyear  0.001928    0.003733  ... -0.005394  0.009249
state_id::19.0:fyear -0.005784    0.004469  ... -0.014550  0.002981
state_id::21.0:fyear  0.006739    0.001700  ...  0.003405  0.010073
state_id::22.0:fyear  0.001597    0.001125  ... -0.000609  0.003804
state_id::23.0:fyear  0.002238    0.001794  ... -0.001280  0.005756
state_id::24.0:fyear  0.003391    0.001891  ... -0.000318  0.007100
state_id::25.0:fyear -0.009606    0.008533  ... -0.026343  0.007130
state_id::26.0:fyear  0.004673    0.001391  ...  0.001945  0.007401
state_id::28.0:fyear  0.058209    0.011903  ...  0.034863  0.081555
state_id::29.0:fyear -0.017230    0.003045  ... -0.023203 -0.011257
state_id::30.0:fyear  0.005849    0.002699  ...  0.000555  0.011143
state_id::31.0:fyear  0.001626    0.001124  ... -0.000579  0.003831
state_id::32.0:fyear -0.067534    0.008225  ... -0.083666 -0.051402
state_id::33.0:fyear  0.001665    0.001124  ... -0.000540  0.003871
state_id::34.0:fyear  0.000873    0.002242  ... -0.003525  0.005272
state_id::36.0:fyear  0.001573    0.001124  ... -0.000632  0.003778
state_id::38.0:fyear -0.003431    0.003966  ... -0.011210  0.004348
state_id::39.0:fyear  0.001624    0.001125  ... -0.000583  0.003831
state_id::40.0:fyear  0.009864    0.001482  ...  0.006958  0.012770
state_id::41.0:fyear  0.001032    0.001740  ... -0.002381  0.004445
state_id::43.0:fyear  0.002074    0.003370  ... -0.004536  0.008684
state_id::44.0:fyear -0.000612    0.001680  ... -0.003908  0.002684
state_id::45.0:fyear  0.008005    0.002047  ...  0.003990  0.012020
state_id::47.0:fyear  0.001089    0.002113  ... -0.003057  0.005234
state_id::48.0:fyear -0.000229    0.001445  ... -0.003062  0.002605

[42 rows x 6 columns]
