Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010819
SE: 0.003416
pval: 0.001571
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010819    0.003416  ... -0.017520 -0.004118
ln_at_adj             0.000312    0.001440  ... -0.002512  0.003136
ppent_at             -0.136794    0.020492  ... -0.176988 -0.096599
div_payer             0.026641    0.004600  ...  0.017619  0.035663
state_inc_growth      0.002000    0.000387  ...  0.001241  0.002759
state_id::1.0:fyear   0.001626    0.001124  ... -0.000579  0.003830
state_id::3.0:fyear   0.005767    0.008010  ... -0.009944  0.021478
state_id::4.0:fyear   0.001218    0.004819  ... -0.008235  0.010671
state_id::5.0:fyear   0.003349    0.001534  ...  0.000341  0.006356
state_id::6.0:fyear   0.001593    0.002713  ... -0.003729  0.006915
state_id::7.0:fyear   0.001626    0.001603  ... -0.001518  0.004770
state_id::10.0:fyear  0.004067    0.001946  ...  0.000250  0.007883
state_id::11.0:fyear  0.002518    0.001951  ... -0.001309  0.006346
state_id::12.0:fyear  0.023320    0.011158  ...  0.001434  0.045205
state_id::14.0:fyear  0.001614    0.001125  ... -0.000592  0.003820
state_id::15.0:fyear  0.002462    0.001714  ... -0.000900  0.005825
state_id::17.0:fyear  0.007694    0.003142  ...  0.001531  0.013858
state_id::18.0:fyear  0.001940    0.003726  ... -0.005369  0.009248
state_id::19.0:fyear -0.005764    0.004474  ... -0.014539  0.003010
state_id::21.0:fyear  0.006757    0.001698  ...  0.003427  0.010087
state_id::22.0:fyear  0.001602    0.001125  ... -0.000604  0.003809
state_id::23.0:fyear  0.002242    0.001795  ... -0.001278  0.005762
state_id::24.0:fyear  0.003402    0.001891  ... -0.000306  0.007111
state_id::25.0:fyear -0.009626    0.008530  ... -0.026356  0.007105
state_id::26.0:fyear  0.004677    0.001392  ...  0.001947  0.007406
state_id::28.0:fyear  0.058287    0.011927  ...  0.034892  0.081682
state_id::29.0:fyear -0.017247    0.003047  ... -0.023223 -0.011270
state_id::30.0:fyear  0.005887    0.002705  ...  0.000582  0.011193
state_id::31.0:fyear  0.001631    0.001124  ... -0.000574  0.003836
state_id::32.0:fyear -0.067485    0.008229  ... -0.083625 -0.051345
state_id::33.0:fyear  0.001670    0.001124  ... -0.000535  0.003875
state_id::34.0:fyear  0.000867    0.002245  ... -0.003537  0.005271
state_id::36.0:fyear  0.001578    0.001124  ... -0.000626  0.003783
state_id::38.0:fyear -0.003428    0.003960  ... -0.011196  0.004340
state_id::39.0:fyear  0.001629    0.001125  ... -0.000577  0.003836
state_id::40.0:fyear  0.009866    0.001481  ...  0.006961  0.012772
state_id::41.0:fyear  0.001044    0.001732  ... -0.002353  0.004440
state_id::43.0:fyear  0.002086    0.003367  ... -0.004518  0.008690
state_id::44.0:fyear -0.000600    0.001678  ... -0.003892  0.002692
state_id::45.0:fyear  0.008017    0.002040  ...  0.004016  0.012018
state_id::47.0:fyear  0.001112    0.002113  ... -0.003033  0.005256
state_id::48.0:fyear -0.000224    0.001447  ... -0.003062  0.002614

[42 rows x 6 columns]
