Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011392
SE: 0.003555
pval: 0.001385
Nobs: 7768
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011392     0.003555  ...    -0.018365    -0.004418
ln_at_adj             0.014209     0.005292  ...     0.003827     0.024592
ppent_at             -0.139630     0.023794  ...    -0.186308    -0.092952
div_payer             0.030878     0.006485  ...     0.018156     0.043601
state_inc_growth      0.001944     0.000512  ...     0.000938     0.002949
state_id::1.0:fyear   0.071380  1047.873386  ... -2055.550795  2055.693556
state_id::3.0:fyear   0.078804  1031.178268  ... -2022.792415  2022.950022
state_id::4.0:fyear   0.065989  1018.378528  ... -1997.695871  1997.827848
state_id::5.0:fyear   0.071961  1038.255340  ... -2036.682410  2036.826332
state_id::6.0:fyear   0.070874  1092.571244  ... -2143.235472  2143.377219
state_id::7.0:fyear   0.071400  1037.057523  ... -2034.333205  2034.476005
state_id::10.0:fyear  0.074509  1068.797094  ... -2096.593883  2096.742900
state_id::11.0:fyear  0.071943  1042.683905  ... -2045.369983  2045.513869
state_id::12.0:fyear  0.129788  1048.981337  ... -2057.665865  2057.925440
state_id::14.0:fyear  0.071363  1080.810275  ... -2120.163389  2120.306115
state_id::15.0:fyear  0.071927  1038.936559  ... -2038.018799  2038.162652
state_id::17.0:fyear  0.067758  1030.474863  ... -2021.423586  2021.559102
state_id::18.0:fyear  0.071543  1035.280074  ... -2030.846224  2030.989311
state_id::19.0:fyear  0.061621  1038.662544  ... -2037.491567  2037.614809
state_id::21.0:fyear  0.075145   988.442034  ... -1938.960039  1939.110329
state_id::22.0:fyear  0.071354  1094.083049  ... -2146.200712  2146.343420
state_id::23.0:fyear  0.071309  1046.876183  ... -2053.594645  2053.737263
state_id::24.0:fyear  0.072862   987.238503  ... -1936.601344  1936.747069
state_id::25.0:fyear  0.070590  1067.359575  ... -2093.777810  2093.918989
state_id::26.0:fyear  0.073641   966.862583  ... -1896.628949  1896.776232
state_id::28.0:fyear  0.109458   956.679185  ... -1876.616274  1876.835190
state_id::29.0:fyear  0.055641  1061.350957  ... -2082.005601  2082.116883
state_id::30.0:fyear  0.072156  1032.673796  ... -2025.732854  2025.877166
state_id::31.0:fyear  0.071370  1036.270632  ... -2032.789584  2032.932324
state_id::32.0:fyear  0.008003  1039.609337  ... -2039.402517  2039.418523
state_id::33.0:fyear  0.071407  1087.099542  ... -2132.501053  2132.643867
state_id::34.0:fyear  0.070473  1019.524354  ... -1999.939165  2000.080110
state_id::36.0:fyear  0.071322   971.082145  ... -1904.908820  1905.051465
state_id::38.0:fyear  0.062673  1024.680130  ... -2010.061094  2010.186440
state_id::39.0:fyear  0.071360  1094.792416  ... -2147.592278  2147.734997
state_id::40.0:fyear  0.078928  1009.517528  ... -1980.300232  1980.458088
state_id::41.0:fyear  0.072460  1066.117707  ... -2091.339755  2091.484675
state_id::43.0:fyear  0.071339  1005.439836  ... -1972.308578  1972.451257
state_id::44.0:fyear  0.068485  1054.138751  ... -2067.844510  2067.981480
state_id::45.0:fyear  0.077592  1042.227422  ... -2044.468847  2044.624032
state_id::47.0:fyear  0.071597  1002.287227  ... -1966.123821  1966.267014
state_id::48.0:fyear  0.069102   983.221684  ... -1928.725278  1928.863482
state_id::50.0:fyear  0.071904  1076.544466  ... -2111.794574  2111.938383

[43 rows x 6 columns]
