Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011451
SE: 0.003491
pval: 0.001059
Nobs: 12562
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011451    0.003491  ... -0.018298 -0.004604
ln_at_adj             0.003582    0.004197  ... -0.004649  0.011814
ppent_at             -0.132156    0.020886  ... -0.173123 -0.091188
div_payer             0.025406    0.004515  ...  0.016550  0.034262
state_inc_growth      0.002004    0.000401  ...  0.001218  0.002791
state_id::1.0:fyear   0.001986    0.001243  ... -0.000452  0.004424
state_id::3.0:fyear   0.005022    0.007759  ... -0.010197  0.020241
state_id::4.0:fyear   0.001408    0.005562  ... -0.009500  0.012317
state_id::5.0:fyear   0.003632    0.001632  ...  0.000430  0.006833
state_id::6.0:fyear   0.001691    0.002785  ... -0.003771  0.007153
state_id::7.0:fyear   0.001821    0.001701  ... -0.001515  0.005157
state_id::10.0:fyear  0.003625    0.001961  ... -0.000222  0.007472
state_id::11.0:fyear  0.004213    0.001830  ...  0.000624  0.007802
state_id::12.0:fyear  0.023923    0.011275  ...  0.001808  0.046037
state_id::14.0:fyear  0.001966    0.001244  ... -0.000474  0.004406
state_id::15.0:fyear  0.003093    0.001943  ... -0.000718  0.006905
state_id::17.0:fyear  0.004006    0.002839  ... -0.001562  0.009574
state_id::18.0:fyear  0.001696    0.003679  ... -0.005521  0.008913
state_id::19.0:fyear -0.005490    0.004524  ... -0.014363  0.003384
state_id::21.0:fyear  0.007043    0.001849  ...  0.003416  0.010670
state_id::22.0:fyear  0.001955    0.001244  ... -0.000486  0.004396
state_id::23.0:fyear  0.002980    0.001895  ... -0.000736  0.006696
state_id::24.0:fyear  0.003598    0.001988  ... -0.000301  0.007497
state_id::25.0:fyear -0.010008    0.009839  ... -0.029307  0.009290
state_id::26.0:fyear  0.005166    0.001452  ...  0.002318  0.008015
state_id::28.0:fyear  0.057405    0.011687  ...  0.034483  0.080328
state_id::29.0:fyear -0.016616    0.003068  ... -0.022634 -0.010599
state_id::30.0:fyear  0.006064    0.002635  ...  0.000896  0.011231
state_id::31.0:fyear  0.001997    0.001243  ... -0.000442  0.004435
state_id::32.0:fyear -0.069778    0.008360  ... -0.086177 -0.053379
state_id::33.0:fyear  0.002022    0.001243  ... -0.000417  0.004461
state_id::34.0:fyear  0.001472    0.002391  ... -0.003219  0.006162
state_id::36.0:fyear  0.001929    0.001243  ... -0.000510  0.004368
state_id::38.0:fyear -0.006217    0.006190  ... -0.018358  0.005925
state_id::39.0:fyear  0.001981    0.001244  ... -0.000459  0.004422
state_id::40.0:fyear  0.011083    0.001763  ...  0.007624  0.014541
state_id::41.0:fyear  0.000896    0.002330  ... -0.003674  0.005465
state_id::43.0:fyear  0.002175    0.003746  ... -0.005173  0.009523
state_id::44.0:fyear -0.000403    0.001789  ... -0.003912  0.003106
state_id::45.0:fyear  0.008526    0.002257  ...  0.004100  0.012952
state_id::47.0:fyear  0.001805    0.002212  ... -0.002535  0.006144
state_id::48.0:fyear -0.000223    0.001626  ... -0.003412  0.002967

[42 rows x 6 columns]
