Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010683
SE: 0.003413
pval: 0.001782
Nobs: 12561
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010683    0.003413  ... -0.017378 -0.003988
ln_at_adj             0.004774    0.004121  ... -0.003309  0.012857
ppent_at             -0.132862    0.020913  ... -0.173880 -0.091843
div_payer             0.025905    0.004631  ...  0.016821  0.034989
state_inc_growth      0.001987    0.000416  ...  0.001171  0.002804
state_id::1.0:fyear   0.001670    0.001143  ... -0.000573  0.003912
state_id::3.0:fyear   0.006905    0.008432  ... -0.009635  0.023445
state_id::4.0:fyear   0.000491    0.005711  ... -0.010709  0.011692
state_id::5.0:fyear   0.003273    0.001560  ...  0.000213  0.006333
state_id::6.0:fyear   0.001949    0.002794  ... -0.003531  0.007430
state_id::7.0:fyear   0.001742    0.001668  ... -0.001530  0.005014
state_id::10.0:fyear  0.004011    0.001973  ...  0.000140  0.007881
state_id::11.0:fyear  0.003328    0.001972  ... -0.000540  0.007196
state_id::12.0:fyear  0.040003    0.022751  ... -0.004621  0.084628
state_id::14.0:fyear  0.001671    0.001144  ... -0.000573  0.003915
state_id::15.0:fyear  0.002768    0.001753  ... -0.000671  0.006207
state_id::17.0:fyear  0.007180    0.003956  ... -0.000580  0.014940
state_id::18.0:fyear  0.001368    0.003747  ... -0.005981  0.008716
state_id::19.0:fyear -0.006282    0.004384  ... -0.014882  0.002318
state_id::21.0:fyear  0.005971    0.001550  ...  0.002931  0.009012
state_id::22.0:fyear  0.001660    0.001144  ... -0.000584  0.003905
state_id::23.0:fyear  0.002765    0.001964  ... -0.001088  0.006618
state_id::24.0:fyear  0.003764    0.001963  ... -0.000086  0.007614
state_id::25.0:fyear -0.009893    0.009890  ... -0.029292  0.009506
state_id::26.0:fyear  0.004979    0.001424  ...  0.002186  0.007771
state_id::28.0:fyear  0.057139    0.011521  ...  0.034540  0.079737
state_id::29.0:fyear -0.016896    0.003105  ... -0.022986 -0.010807
state_id::30.0:fyear  0.005796    0.002534  ...  0.000827  0.010766
state_id::31.0:fyear  0.001676    0.001144  ... -0.000567  0.003919
state_id::32.0:fyear -0.069067    0.008305  ... -0.085357 -0.052777
state_id::33.0:fyear  0.001718    0.001144  ... -0.000526  0.003961
state_id::34.0:fyear  0.001830    0.002348  ... -0.002775  0.006435
state_id::36.0:fyear  0.001624    0.001144  ... -0.000619  0.003867
state_id::38.0:fyear -0.001958    0.004424  ... -0.010635  0.006718
state_id::39.0:fyear  0.001678    0.001144  ... -0.000567  0.003922
state_id::40.0:fyear  0.011340    0.002170  ...  0.007084  0.015595
state_id::41.0:fyear  0.001886    0.001781  ... -0.001608  0.005379
state_id::43.0:fyear  0.001929    0.003547  ... -0.005028  0.008886
state_id::44.0:fyear -0.000776    0.001706  ... -0.004121  0.002570
state_id::45.0:fyear  0.008143    0.002069  ...  0.004084  0.012201
state_id::47.0:fyear  0.001164    0.002064  ... -0.002885  0.005213
state_id::48.0:fyear -0.000341    0.001438  ... -0.003162  0.002480

[42 rows x 6 columns]
