Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011145
SE: 0.003402
pval: 0.001075
Nobs: 12562
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011145    0.003402  ... -0.017817 -0.004472
ln_at_adj             0.003687    0.004109  ... -0.004373  0.011747
ppent_at             -0.139227    0.020369  ... -0.179179 -0.099274
div_payer             0.024648    0.004590  ...  0.015646  0.033651
state_inc_growth      0.002185    0.000416  ...  0.001369  0.003001
state_id::1.0:fyear   0.001421    0.001116  ... -0.000768  0.003611
state_id::3.0:fyear   0.004531    0.007476  ... -0.010132  0.019194
state_id::4.0:fyear   0.001784    0.005108  ... -0.008236  0.011804
state_id::5.0:fyear   0.002851    0.001516  ... -0.000122  0.005824
state_id::6.0:fyear   0.001554    0.002452  ... -0.003254  0.006363
state_id::7.0:fyear   0.001465    0.001610  ... -0.001693  0.004624
state_id::10.0:fyear  0.003448    0.002044  ... -0.000561  0.007458
state_id::11.0:fyear  0.002985    0.002045  ... -0.001026  0.006996
state_id::12.0:fyear  0.033407    0.021582  ... -0.008926  0.075739
state_id::14.0:fyear  0.001416    0.001117  ... -0.000775  0.003607
state_id::15.0:fyear  0.003054    0.001749  ... -0.000376  0.006484
state_id::17.0:fyear  0.004258    0.002911  ... -0.001452  0.009967
state_id::18.0:fyear  0.001775    0.003808  ... -0.005694  0.009244
state_id::19.0:fyear -0.006131    0.004506  ... -0.014968  0.002707
state_id::21.0:fyear  0.006554    0.001919  ...  0.002790  0.010318
state_id::22.0:fyear  0.001405    0.001117  ... -0.000786  0.003597
state_id::23.0:fyear  0.002808    0.001783  ... -0.000690  0.006306
state_id::24.0:fyear  0.003476    0.001899  ... -0.000248  0.007200
state_id::25.0:fyear -0.010843    0.009889  ... -0.030241  0.008554
state_id::26.0:fyear  0.004216    0.001407  ...  0.001457  0.006976
state_id::28.0:fyear  0.057471    0.011551  ...  0.034814  0.080127
state_id::29.0:fyear -0.016911    0.002977  ... -0.022750 -0.011072
state_id::30.0:fyear  0.006188    0.002928  ...  0.000444  0.011931
state_id::31.0:fyear  0.001431    0.001117  ... -0.000759  0.003622
state_id::32.0:fyear -0.069069    0.008166  ... -0.085085 -0.053052
state_id::33.0:fyear  0.001471    0.001117  ... -0.000719  0.003662
state_id::34.0:fyear  0.000882    0.002359  ... -0.003744  0.005509
state_id::36.0:fyear  0.001379    0.001117  ... -0.000812  0.003569
state_id::38.0:fyear -0.004052    0.004037  ... -0.011970  0.003865
state_id::39.0:fyear  0.001429    0.001118  ... -0.000763  0.003621
state_id::40.0:fyear  0.009559    0.001450  ...  0.006714  0.012404
state_id::41.0:fyear  0.000068    0.002139  ... -0.004128  0.004264
state_id::43.0:fyear  0.001462    0.003418  ... -0.005242  0.008166
state_id::44.0:fyear -0.000807    0.001668  ... -0.004078  0.002465
state_id::45.0:fyear  0.007967    0.002231  ...  0.003591  0.012344
state_id::47.0:fyear  0.001014    0.002021  ... -0.002950  0.004979
state_id::48.0:fyear -0.000521    0.001434  ... -0.003334  0.002291

[42 rows x 6 columns]
