Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010771
SE: 0.003415
pval: 0.001642
Nobs: 12558
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010771    0.003415  ... -0.017470 -0.004072
ln_at_adj             0.004150    0.004165  ... -0.004019  0.012318
ppent_at             -0.140223    0.020787  ... -0.180994 -0.099451
div_payer             0.025432    0.004603  ...  0.016402  0.034461
state_inc_growth      0.001948    0.000406  ...  0.001152  0.002745
state_id::1.0:fyear   0.001884    0.001303  ... -0.000672  0.004440
state_id::3.0:fyear   0.004867    0.007338  ... -0.009525  0.019260
state_id::4.0:fyear  -0.000212    0.005099  ... -0.010214  0.009789
state_id::5.0:fyear   0.003342    0.001670  ...  0.000065  0.006618
state_id::6.0:fyear   0.002699    0.002522  ... -0.002248  0.007646
state_id::7.0:fyear   0.001757    0.001712  ... -0.001601  0.005116
state_id::10.0:fyear  0.004218    0.002012  ...  0.000272  0.008165
state_id::11.0:fyear  0.002587    0.002168  ... -0.001665  0.006839
state_id::12.0:fyear  0.035503    0.021159  ... -0.005999  0.077005
state_id::14.0:fyear  0.001874    0.001304  ... -0.000683  0.004432
state_id::15.0:fyear  0.003305    0.002052  ... -0.000719  0.007329
state_id::17.0:fyear  0.004702    0.002751  ... -0.000694  0.010098
state_id::18.0:fyear  0.001483    0.003766  ... -0.005903  0.008869
state_id::19.0:fyear -0.005380    0.004814  ... -0.014821  0.004062
state_id::21.0:fyear  0.006762    0.001967  ...  0.002903  0.010621
state_id::22.0:fyear  0.001864    0.001304  ... -0.000694  0.004422
state_id::23.0:fyear  0.002792    0.002035  ... -0.001199  0.006782
state_id::24.0:fyear  0.003650    0.001971  ... -0.000216  0.007516
state_id::25.0:fyear -0.009969    0.009884  ... -0.029356  0.009419
state_id::26.0:fyear  0.005057    0.001568  ...  0.001981  0.008133
state_id::28.0:fyear  0.057725    0.011664  ...  0.034846  0.080604
state_id::29.0:fyear -0.016748    0.003053  ... -0.022736 -0.010760
state_id::30.0:fyear  0.003728    0.002917  ... -0.001993  0.009449
state_id::31.0:fyear  0.001889    0.001304  ... -0.000667  0.004446
state_id::32.0:fyear -0.067283    0.008298  ... -0.083559 -0.051006
state_id::33.0:fyear  0.001929    0.001303  ... -0.000627  0.004486
state_id::34.0:fyear  0.001775    0.002450  ... -0.003030  0.006579
state_id::36.0:fyear  0.001838    0.001303  ... -0.000719  0.004394
state_id::38.0:fyear -0.003322    0.004072  ... -0.011310  0.004666
state_id::39.0:fyear  0.001888    0.001304  ... -0.000670  0.004446
state_id::40.0:fyear  0.011539    0.002208  ...  0.007209  0.015870
state_id::41.0:fyear  0.000209    0.002300  ... -0.004304  0.004721
state_id::43.0:fyear  0.001484    0.003123  ... -0.004641  0.007609
state_id::44.0:fyear -0.000373    0.001823  ... -0.003947  0.003202
state_id::45.0:fyear  0.008370    0.002165  ...  0.004123  0.012617
state_id::47.0:fyear  0.001307    0.002247  ... -0.003101  0.005715
state_id::48.0:fyear -0.000240    0.001590  ... -0.003359  0.002879

[42 rows x 6 columns]
