Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.009985
SE: 0.003440
pval: 0.003756
Nobs: 12565
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009985    0.003440  ... -0.016733 -0.003237
ln_at_adj             0.004102    0.004163  ... -0.004064  0.012267
ppent_at             -0.131269    0.020890  ... -0.172244 -0.090295
div_payer             0.025756    0.004478  ...  0.016972  0.034540
state_inc_growth      0.002048    0.000397  ...  0.001269  0.002828
state_id::1.0:fyear   0.001513    0.001213  ... -0.000866  0.003893
state_id::3.0:fyear   0.005830    0.007876  ... -0.009619  0.021278
state_id::4.0:fyear  -0.000433    0.005739  ... -0.011689  0.010823
state_id::5.0:fyear   0.003146    0.001605  ... -0.000002  0.006293
state_id::6.0:fyear   0.001333    0.002747  ... -0.004054  0.006720
state_id::7.0:fyear   0.001844    0.001717  ... -0.001524  0.005212
state_id::10.0:fyear  0.004357    0.002110  ...  0.000218  0.008496
state_id::11.0:fyear  0.003925    0.001912  ...  0.000174  0.007675
state_id::12.0:fyear  0.041436    0.022784  ... -0.003253  0.086126
state_id::14.0:fyear  0.001507    0.001214  ... -0.000874  0.003888
state_id::15.0:fyear  0.002654    0.001842  ... -0.000958  0.006266
state_id::17.0:fyear  0.007003    0.004087  ... -0.001013  0.015019
state_id::18.0:fyear  0.003055    0.003332  ... -0.003480  0.009590
state_id::19.0:fyear -0.004460    0.004072  ... -0.012446  0.003527
state_id::21.0:fyear  0.006592    0.001766  ...  0.003129  0.010055
state_id::22.0:fyear  0.001489    0.001214  ... -0.000893  0.003871
state_id::23.0:fyear  0.002330    0.001873  ... -0.001344  0.006005
state_id::24.0:fyear  0.003573    0.001940  ... -0.000232  0.007378
state_id::25.0:fyear -0.009224    0.008562  ... -0.026018  0.007570
state_id::26.0:fyear  0.004976    0.001467  ...  0.002098  0.007854
state_id::28.0:fyear  0.057139    0.011697  ...  0.034195  0.080082
state_id::29.0:fyear -0.016755    0.003091  ... -0.022817 -0.010692
state_id::30.0:fyear  0.005684    0.002556  ...  0.000670  0.010699
state_id::31.0:fyear  0.001517    0.001214  ... -0.000863  0.003898
state_id::32.0:fyear -0.070037    0.008299  ... -0.086316 -0.053758
state_id::33.0:fyear  0.001556    0.001214  ... -0.000824  0.003936
state_id::34.0:fyear  0.001147    0.002363  ... -0.003489  0.005783
state_id::36.0:fyear  0.001461    0.001214  ... -0.000919  0.003842
state_id::38.0:fyear -0.003412    0.004006  ... -0.011269  0.004445
state_id::39.0:fyear  0.001514    0.001214  ... -0.000868  0.003896
state_id::40.0:fyear  0.011354    0.002066  ...  0.007301  0.015407
state_id::41.0:fyear  0.000215    0.002261  ... -0.004219  0.004649
state_id::43.0:fyear  0.001375    0.003005  ... -0.004519  0.007270
state_id::44.0:fyear -0.000495    0.001739  ... -0.003906  0.002916
state_id::45.0:fyear  0.007861    0.001774  ...  0.004382  0.011341
state_id::47.0:fyear  0.001400    0.002131  ... -0.002781  0.005580
state_id::48.0:fyear -0.000080    0.001510  ... -0.003042  0.002882

[42 rows x 6 columns]
