Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1807.172186
SE: 1057.023276
pval: 0.087859
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1829.757499  5432.521007  ...  -8840.014949  12499.529947
Treatment_FIN              1807.172186  1057.023276  ...   -268.880131   3883.224502
Treatment_MKT              3525.118315  1195.416671  ...   1177.253697   5872.982934
Gender                    -1825.463569  1074.363793  ...  -3935.573623    284.646486
Age                         -62.970088    63.904108  ...   -188.481300     62.541124
Children_total              234.555316   356.589915  ...   -465.807046    934.917679
Race_SAblackcolored         849.933051  4566.701803  ...  -8119.322477   9819.188579
Race_Foreigner            -1161.609231  4501.235010  ... -10002.284348   7679.065886
Educ_high                  1997.891972  1067.099259  ...    -97.950134   4093.734079
Operating_yearstotal        173.589646    79.384925  ...     17.673252    329.506041
Activity_Hours              -38.754616    23.395699  ...    -84.705066      7.195834
pre_Employees1_composite   1528.373754   255.355176  ...   1026.842031   2029.905478
FormalReg                 -1871.283757  1086.548072  ...  -4005.324411    262.756898
pre_Profits3_composite_w1     0.560131     0.109406  ...      0.345251      0.775010
Ind2_SIC15                 1869.365092  5662.049779  ...  -9251.214590  12989.944774
Ind2_SIC17                -5620.049986  3477.364707  ... -12449.787063   1209.687090
Ind2_SIC23                 -266.919645  2130.643893  ...  -4451.622379   3917.783088
Ind2_SIC25                 5419.312671  7422.447273  ...  -9158.785289  19997.410630
Ind2_SIC34                -2599.402082  2762.961808  ...  -8026.012258   2827.208093
Ind2_SIC41                 1172.761644  3872.354701  ...  -6432.757680   8778.280967
Ind2_SIC54                 1137.152463  2131.950538  ...  -3050.116593   5324.421520
Ind2_SIC56                 -963.470356  2160.162330  ...  -5206.148935   3279.208224
Ind2_SIC57                 5623.810882  3756.428446  ...  -1754.022850  13001.644613
Ind2_SIC58                -1798.375721  2294.754696  ...  -6305.401170   2708.649728
Ind2_SIC59                 1044.815508  2604.230034  ...  -4070.036662   6159.667679
Ind2_SIC72                -1530.865340  1844.721190  ...  -5154.000032   2092.269352
Ind2_SIC73                -4328.337542  2292.637057  ...  -8831.203831    174.528747
Ind2_SIC75                 3461.056434  5667.573245  ...  -7670.371640  14592.484508
Ind2_SIC76                -1859.321848  2142.699274  ...  -6067.702017   2349.058321
Ind2_SIC83                -4206.175063  2626.815760  ...  -9365.386851    953.036725

[30 rows x 6 columns]
