Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 1836.488435
SE: 1077.419434
pval: 0.088818
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1060.361994  5754.551549  ... -10241.896292  12362.620281
Treatment_FIN              1836.488435  1077.419434  ...   -279.623068   3952.599938
Treatment_MKT              2995.031037  1219.827888  ...    599.221434   5390.840639
Gender                    -1658.711243  1110.280613  ...  -3839.363922    521.941437
Age                         -32.535155    65.834275  ...   -161.837320     96.767011
Children_total              189.098930   366.376496  ...   -530.484822    908.682682
Race_SAblackcolored         187.249393  4987.196427  ...  -9607.880889   9982.379676
Race_Foreigner            -1395.664292  4940.767811  ... -11099.606200   8308.277615
Educ_high                  2961.008044  1064.218365  ...    870.824172   5051.191916
Operating_yearstotal        205.162084    81.686926  ...     44.724434    365.599735
Activity_Hours              -41.435051    23.095026  ...    -86.794963      3.924862
pre_Employees1_composite   1539.660781   279.408978  ...    990.886058   2088.435504
FormalReg                 -1267.758543  1091.031836  ...  -3410.605559    875.088473
pre_Profits3_composite_w1     0.481152     0.114706  ...      0.255864      0.706440
Ind2_SIC15                 1276.341518  6018.589534  ... -10544.502010  13097.185046
Ind2_SIC17                -5338.341964  3412.613153  ... -12040.903399   1364.219470
Ind2_SIC23                 -858.514999  2254.402238  ...  -5286.285983   3569.255986
Ind2_SIC25                 6749.801642  7721.873613  ...  -8416.386250  21915.989533
Ind2_SIC34                -4358.714654  2727.782773  ...  -9716.231254    998.801945
Ind2_SIC41                 1495.938333  3877.506298  ...  -6119.699013   9111.575678
Ind2_SIC54                  968.068412  2189.074754  ...  -3331.395771   5267.532596
Ind2_SIC56                 -512.282042  2239.906624  ...  -4911.582836   3887.018752
Ind2_SIC57                 6122.085927  3990.927684  ...  -1716.317309  13960.489163
Ind2_SIC58                -1268.851114  2316.810894  ...  -5819.196159   3281.493930
Ind2_SIC59                 1571.184177  2719.392711  ...  -3769.853876   6912.222231
Ind2_SIC72                -1508.571544  1922.731338  ...  -5284.922492   2267.779404
Ind2_SIC73                -4781.774370  2362.641165  ...  -9422.132609   -141.416132
Ind2_SIC75                 4151.991971  5083.542372  ...  -5832.367090  14136.351032
Ind2_SIC76                -1913.237438  2202.061797  ...  -6238.208894   2411.734017
Ind2_SIC83                -4744.249677  2827.894370  ... -10298.391004    809.891650

[30 rows x 6 columns]
