Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 1939.484968
SE: 1085.410365
pval: 0.074480
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   457.894943  5681.901691  ... -10701.674995  11617.464881
Treatment_FIN              1939.484968  1085.410365  ...   -192.321167   4071.291103
Treatment_MKT              2998.767967  1185.320719  ...    670.732358   5326.803575
Gender                    -1464.004511  1100.699761  ...  -3625.839866    697.830844
Age                         -50.719698    63.413259  ...   -175.266854     73.827458
Children_total              194.169179   344.809199  ...   -483.055205    871.393563
Race_SAblackcolored        1946.570767  4952.599760  ...  -7780.609744  11673.751279
Race_Foreigner             1001.958739  4922.524443  ...  -8666.152181  10670.069660
Educ_high                  2297.686256  1047.059900  ...    241.202561   4354.169952
Operating_yearstotal        195.232054    82.573582  ...     33.052960    357.411148
Activity_Hours              -38.547923    23.028640  ...    -83.777448      6.681602
pre_Employees1_composite   1608.985610   261.174557  ...   1096.024299   2121.946921
FormalReg                 -1345.745693  1085.091691  ...  -3476.925933    785.434548
pre_Profits3_composite_w1     0.567687     0.110797  ...      0.350076      0.785297
Ind2_SIC15                  726.491656  5685.481943  ... -10440.110096  11893.093407
Ind2_SIC17                -6749.293397  3600.480078  ... -13820.835888    322.249094
Ind2_SIC23                -1414.788957  2318.490972  ...  -5968.433767   3138.855854
Ind2_SIC25                 3052.676192  7486.138815  ... -11650.515488  17755.867871
Ind2_SIC34                -5014.756985  2882.133950  ... -10675.427855    645.913884
Ind2_SIC41                 -657.375662  3696.644346  ...  -7917.790106   6603.038782
Ind2_SIC54                  346.432541  2266.294015  ...  -4104.694552   4797.559635
Ind2_SIC56                -1969.112908  2292.090627  ...  -6470.905979   2532.680162
Ind2_SIC57                 4777.929402  3797.885274  ...  -2681.327839  12237.186643
Ind2_SIC58                -2709.854429  2394.793925  ...  -7413.362470   1993.653612
Ind2_SIC59                  272.690504  2647.534558  ...  -4927.214153   5472.595161
Ind2_SIC72                -2062.067345  1981.925818  ...  -5954.679535   1830.544844
Ind2_SIC73                -5432.300144  2466.037996  ... -10275.735490   -588.864798
Ind2_SIC75                 4460.425689  5161.833335  ...  -5677.701163  14598.552542
Ind2_SIC76                -2261.938840  2273.180037  ...  -6726.590463   2202.712784
Ind2_SIC83                -6880.528464  3009.343708  ... -12791.046352   -970.010577

[30 rows x 6 columns]
