Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011598
SE: 0.003332
pval: 0.000514
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011598     0.003332  ...    -0.018134    -0.005062
ln_at_adj             0.004635     0.004317  ...    -0.003832     0.013101
ppent_at             -0.066058     0.016518  ...    -0.098457    -0.033658
div_payer             0.026848     0.005273  ...     0.016505     0.037191
state_inc_growth      0.002088     0.000392  ...     0.001318     0.002857
state_id::1.0:fyear   0.033946  2737.270566  ... -5368.954021  5369.021913
state_id::3.0:fyear   0.037822  2686.878325  ... -5270.108861  5270.184506
state_id::4.0:fyear   0.033895  2746.712914  ... -5387.474657  5387.542447
state_id::5.0:fyear   0.035642  2702.133887  ... -5300.033889  5300.105172
state_id::6.0:fyear   0.033683  2722.035575  ... -5339.071786  5339.139153
state_id::7.0:fyear   0.034017  2712.899739  ... -5321.152070  5321.220105
state_id::10.0:fyear  0.035866  2734.392151  ... -5363.306268  5363.378000
state_id::11.0:fyear  0.034035  2704.530745  ... -5304.736787  5304.804856
state_id::12.0:fyear  0.051681  2734.266976  ... -5363.044929  5363.148291
state_id::14.0:fyear  0.033927  2777.848342  ... -5448.544853  5448.612707
state_id::15.0:fyear  0.034791  2692.196399  ... -5280.542967  5280.612550
state_id::17.0:fyear  0.040241  2708.629686  ... -5312.770400  5312.850882
state_id::18.0:fyear  0.033966  2726.739313  ... -5348.297596  5348.365528
state_id::19.0:fyear  0.026537  2693.914544  ... -5283.921257  5283.974332
state_id::21.0:fyear  0.038571  2727.433926  ... -5349.655431  5349.732573
state_id::22.0:fyear  0.033915  2766.130535  ... -5425.561109  5425.628938
state_id::23.0:fyear  0.034850  2681.665950  ... -5259.888081  5259.957782
state_id::24.0:fyear  0.036295  2738.338292  ... -5371.045951  5371.118541
state_id::25.0:fyear  0.022603  2710.384212  ... -5316.229434  5316.274641
state_id::26.0:fyear  0.037186  2753.932377  ... -5401.631900  5401.706273
state_id::28.0:fyear  0.085111  2789.354307  ... -5471.061913  5471.232134
state_id::29.0:fyear  0.016389  2708.695111  ... -5312.922580  5312.955359
state_id::30.0:fyear  0.037907  2724.101752  ... -5343.120242  5343.196055
state_id::31.0:fyear  0.033953  2769.249563  ... -5431.678850  5431.746757
state_id::32.0:fyear -0.057659  2732.588168  ... -5359.861390  5359.746073
state_id::33.0:fyear  0.033986  2755.411822  ... -5404.536939  5404.604911
state_id::34.0:fyear  0.033687  2747.764623  ... -5389.537728  5389.605102
state_id::36.0:fyear  0.033893  2734.262036  ... -5363.053029  5363.120814
state_id::38.0:fyear  0.030642  2740.255258  ... -5374.811615  5374.872900
state_id::39.0:fyear  0.033941  2782.017071  ... -5456.721546  5456.789427
state_id::40.0:fyear  0.042472  2731.174035  ... -5356.987526  5357.072469
state_id::41.0:fyear  0.033621  2707.275475  ... -5310.120819  5310.188062
state_id::43.0:fyear  0.034305  2702.893354  ... -5301.524875  5301.593484
state_id::44.0:fyear  0.031596  2690.694665  ... -5277.600604  5277.663797
state_id::45.0:fyear  0.040430  2756.007324  ... -5405.698536  5405.779396
state_id::47.0:fyear  0.033106  2743.740653  ... -5381.645540  5381.711751
state_id::48.0:fyear  0.031788  2718.208908  ... -5331.567907  5331.631484
state_id::50.0:fyear  0.032661  2735.873199  ... -5366.214458  5366.279779

[43 rows x 6 columns]
