Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011357
SE: 0.003247
pval: 0.000481
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011357     0.003247  ...    -0.017725    -0.004989
ln_at_adj             0.004995     0.004236  ...    -0.003314     0.013305
ppent_at             -0.074540     0.009409  ...    -0.092995    -0.056085
div_payer             0.026403     0.004679  ...     0.017226     0.035580
state_inc_growth      0.002009     0.000393  ...     0.001238     0.002781
state_id::1.0:fyear   0.024359  2078.031790  ... -4075.907269  4075.955987
state_id::3.0:fyear   0.028172  2076.278432  ... -4072.464352  4072.520696
state_id::4.0:fyear   0.023520  2093.437004  ... -4106.124488  4106.171528
state_id::5.0:fyear   0.025938  2073.591505  ... -4067.196344  4067.248221
state_id::6.0:fyear   0.024209  2077.733093  ... -4075.321543  4075.369961
state_id::7.0:fyear   0.024371  2062.914463  ... -4046.255550  4046.304292
state_id::10.0:fyear  0.026427  2063.640699  ... -4047.677962  4047.730815
state_id::11.0:fyear  0.024446  2071.500792  ... -4063.097032  4063.145924
state_id::12.0:fyear  0.049288  2056.804799  ... -4034.246902  4034.345478
state_id::14.0:fyear  0.024340  2079.560572  ... -4078.905900  4078.954579
state_id::15.0:fyear  0.025109  2082.431566  ... -4084.536410  4084.586629
state_id::17.0:fyear  0.030396  2079.505021  ... -4078.790886  4078.851677
state_id::18.0:fyear  0.024115  2083.882893  ... -4087.384093  4087.432322
state_id::19.0:fyear  0.017017  2080.692018  ... -4081.132485  4081.166519
state_id::21.0:fyear  0.028841  2085.279324  ... -4090.118379  4090.176062
state_id::22.0:fyear  0.024327  2071.440411  ... -4062.978717  4063.027372
state_id::23.0:fyear  0.025230  2086.327177  ... -4092.177291  4092.227751
state_id::24.0:fyear  0.026672  2079.495157  ... -4078.775262  4078.828606
state_id::25.0:fyear  0.019301  2074.370598  ... -4068.731126  4068.769727
state_id::26.0:fyear  0.027610  2085.179722  ... -4089.924247  4089.979467
state_id::28.0:fyear  0.076773  2066.660410  ... -4053.550593  4053.704138
state_id::29.0:fyear  0.006056  2077.054176  ... -4074.008043  4074.020155
state_id::30.0:fyear  0.028196  2072.940685  ... -4065.917543  4065.973935
state_id::31.0:fyear  0.024365  2083.988937  ... -4087.591842  4087.640572
state_id::32.0:fyear -0.064983  2053.182899  ... -4027.257040  4027.127074
state_id::33.0:fyear  0.024400  2067.251431  ... -4054.762217  4054.811017
state_id::34.0:fyear  0.024035  2085.467068  ... -4090.491434  4090.539504
state_id::36.0:fyear  0.024306  2096.458625  ... -4112.050428  4112.099039
state_id::38.0:fyear  0.020577  2077.659155  ... -4075.180152  4075.221306
state_id::39.0:fyear  0.024356  2077.470392  ... -4074.806125  4074.854836
state_id::40.0:fyear  0.033222  2062.476520  ... -4045.387700  4045.454145
state_id::41.0:fyear  0.023999  2064.204155  ... -4048.785574  4048.833572
state_id::43.0:fyear  0.024663  2086.107249  ... -4091.746482  4091.795807
state_id::44.0:fyear  0.022041  2061.749840  ... -4043.973544  4044.017626
state_id::45.0:fyear  0.030850  2092.751500  ... -4104.772586  4104.834286
state_id::47.0:fyear  0.023405  2080.225950  ... -4080.211934  4080.258743
state_id::48.0:fyear  0.022377  2066.880808  ... -4054.037285  4054.082039
state_id::50.0:fyear  0.022936  2070.015243  ... -4060.184727  4060.230600

[43 rows x 6 columns]
