Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011597
SE: 0.003042
pval: 0.000143
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011597     0.003042  ...    -0.017564    -0.005630
ln_at_adj             0.005031     0.003975  ...    -0.002765     0.012827
ppent_at             -0.074176     0.010251  ...    -0.094283    -0.054070
div_payer             0.026750     0.004134  ...     0.018642     0.034857
state_inc_growth      0.002023     0.000388  ...     0.001262     0.002784
state_id::1.0:fyear   0.106306  1205.071360  ... -2363.567097  2363.779708
state_id::3.0:fyear   0.110210  1188.855098  ... -2331.755991  2331.976411
state_id::4.0:fyear   0.105874  1220.836835  ... -2394.490539  2394.702287
state_id::5.0:fyear   0.107933  1205.253562  ... -2363.922848  2364.138714
state_id::6.0:fyear   0.106381  1177.260972  ... -2309.018655  2309.231418
state_id::7.0:fyear   0.106266  1187.277626  ... -2328.665821  2328.878354
state_id::10.0:fyear  0.108157  1193.097161  ... -2340.078590  2340.294905
state_id::11.0:fyear  0.106332  1180.214377  ... -2314.811626  2315.024290
state_id::12.0:fyear  0.120184  1231.185060  ... -2414.773635  2415.014003
state_id::14.0:fyear  0.106286  1209.107630  ... -2371.484012  2371.696584
state_id::15.0:fyear  0.107039  1196.138220  ... -2346.044557  2346.258636
state_id::17.0:fyear  0.112768  1218.100149  ... -2389.115803  2389.341338
state_id::18.0:fyear  0.106229  1217.104664  ... -2387.169759  2387.382216
state_id::19.0:fyear  0.098949  1190.800064  ... -2335.582183  2335.780082
state_id::21.0:fyear  0.110768  1173.568568  ... -2301.771844  2301.993380
state_id::22.0:fyear  0.106274  1203.367538  ... -2360.225186  2360.437734
state_id::23.0:fyear  0.107066  1212.269587  ... -2377.685216  2377.899349
state_id::24.0:fyear  0.108524  1189.470471  ... -2332.964693  2333.181741
state_id::25.0:fyear  0.098855  1201.736915  ... -2357.034239  2357.231949
state_id::26.0:fyear  0.109525  1209.744466  ... -2372.729886  2372.948937
state_id::28.0:fyear  0.158732  1221.558941  ... -2395.854046  2396.171511
state_id::29.0:fyear  0.086054  1210.232487  ... -2373.710583  2373.882690
state_id::30.0:fyear  0.110139  1190.922178  ... -2335.810512  2336.030791
state_id::31.0:fyear  0.106312  1199.604240  ... -2352.843672  2353.056295
state_id::32.0:fyear  0.017398  1226.072239  ... -2404.847937  2404.882734
state_id::33.0:fyear  0.106346  1212.159725  ... -2377.470448  2377.683140
state_id::34.0:fyear  0.105889  1230.635004  ... -2413.709031  2413.920809
state_id::36.0:fyear  0.106253  1204.703994  ... -2362.846583  2363.059089
state_id::38.0:fyear  0.102583  1204.051289  ... -2361.570012  2361.775177
state_id::39.0:fyear  0.106301  1200.754136  ... -2355.099131  2355.311733
state_id::40.0:fyear  0.114986  1176.856591  ... -2308.216882  2308.446853
state_id::41.0:fyear  0.105862  1189.656018  ... -2333.331294  2333.543019
state_id::43.0:fyear  0.106940  1207.347715  ... -2368.031393  2368.245272
state_id::44.0:fyear  0.103931  1219.540710  ... -2391.950212  2392.158074
state_id::45.0:fyear  0.112823  1205.044994  ... -2363.508863  2363.734510
state_id::47.0:fyear  0.105373  1212.857574  ... -2378.840210  2379.050956
state_id::48.0:fyear  0.104281  1213.274750  ... -2379.659566  2379.868128
state_id::50.0:fyear  0.104942  1225.103081  ... -2402.859450  2403.069333

[43 rows x 6 columns]
