Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011606
SE: 0.003687
pval: 0.001675
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011606     0.003687  ...    -0.018837    -0.004374
ln_at_adj             0.004772     0.004083  ...    -0.003238     0.012781
ppent_at             -0.073253     0.009725  ...    -0.092328    -0.054178
div_payer             0.026873     0.004512  ...     0.018023     0.035723
state_inc_growth      0.002019     0.000389  ...     0.001256     0.002782
state_id::1.0:fyear   0.048606  1380.767852  ... -2708.242666  2708.339879
state_id::3.0:fyear   0.052607  1353.709497  ... -2655.165366  2655.270579
state_id::4.0:fyear   0.047120  1369.136534  ... -2685.430037  2685.524278
state_id::5.0:fyear   0.050226  1361.476013  ... -2670.401289  2670.501742
state_id::6.0:fyear   0.048466  1347.891400  ... -2643.757666  2643.854598
state_id::7.0:fyear   0.048633  1362.304260  ... -2672.027438  2672.124704
state_id::10.0:fyear  0.050534  1390.190259  ... -2726.722210  2726.823277
state_id::11.0:fyear  0.048882  1389.588693  ... -2725.543927  2725.641691
state_id::12.0:fyear  0.069964  1391.907944  ... -2730.071915  2730.211842
state_id::14.0:fyear  0.048585  1393.028814  ... -2732.291810  2732.388980
state_id::15.0:fyear  0.049457  1375.640123  ... -2698.184090  2698.283003
state_id::17.0:fyear  0.055212  1366.419743  ... -2680.093125  2680.203549
state_id::18.0:fyear  0.048623  1387.876321  ... -2722.185474  2722.282720
state_id::19.0:fyear  0.041146  1346.216614  ... -2640.479997  2640.562289
state_id::21.0:fyear  0.053226  1360.407068  ... -2668.301621  2668.408072
state_id::22.0:fyear  0.048573  1363.346530  ... -2674.071846  2674.168992
state_id::23.0:fyear  0.049386  1387.288355  ... -2721.031453  2721.130224
state_id::24.0:fyear  0.050906  1381.492469  ... -2709.661656  2709.763469
state_id::25.0:fyear  0.038542  1376.808898  ... -2700.487485  2700.564569
state_id::26.0:fyear  0.051918  1394.733385  ... -2735.631889  2735.735726
state_id::28.0:fyear  0.101030  1391.358431  ... -2728.963012  2729.165072
state_id::29.0:fyear  0.030870  1370.646075  ... -2688.407159  2688.468898
state_id::30.0:fyear  0.052655  1396.749367  ... -2739.585376  2739.690685
state_id::31.0:fyear  0.048613  1374.376657  ... -2695.706722  2695.803949
state_id::32.0:fyear -0.040487  1370.206402  ... -2687.616125  2687.535151
state_id::33.0:fyear  0.048645  1380.408977  ... -2707.538716  2707.636006
state_id::34.0:fyear  0.048070  1379.911187  ... -2706.562906  2706.659047
state_id::36.0:fyear  0.048550  1365.132173  ... -2677.574299  2677.671399
state_id::38.0:fyear  0.045408  1335.019512  ... -2618.513308  2618.604124
state_id::39.0:fyear  0.048600  1361.047195  ... -2669.561815  2669.659016
state_id::40.0:fyear  0.057324  1391.393432  ... -2729.075370  2729.190019
state_id::41.0:fyear  0.048404  1381.404216  ... -2709.491056  2709.587864
state_id::43.0:fyear  0.048883  1350.342727  ... -2648.565377  2648.663142
state_id::44.0:fyear  0.046195  1382.842060  ... -2712.313509  2712.405900
state_id::45.0:fyear  0.055005  1386.351673  ... -2719.188588  2719.298598
state_id::47.0:fyear  0.047933  1378.018650  ... -2702.850947  2702.946814
state_id::48.0:fyear  0.046611  1360.482737  ... -2668.456654  2668.549876
state_id::50.0:fyear  0.047171  1354.725673  ... -2657.163968  2657.258310

[43 rows x 6 columns]
