Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011722
SE: 0.003665
pval: 0.001407
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011722     0.003665  ...    -0.018910    -0.004534
ln_at_adj             0.004800     0.002757  ...    -0.000608     0.010208
ppent_at             -0.063577     0.005691  ...    -0.074740    -0.052414
div_payer             0.026348     0.004521  ...     0.017481     0.035216
state_inc_growth      0.002041     0.000395  ...     0.001267     0.002815
state_id::1.0:fyear   0.032860  3382.796355  ... -6635.114265  6635.179984
state_id::3.0:fyear   0.036846  3403.350809  ... -6675.426577  6675.500270
state_id::4.0:fyear   0.032743  3226.272832  ... -6328.103113  6328.168599
state_id::5.0:fyear   0.034499  3387.819112  ... -6644.964454  6645.033452
state_id::6.0:fyear   0.032707  3398.869374  ... -6666.640657  6666.706071
state_id::7.0:fyear   0.032831  3367.348799  ... -6604.814862  6604.880524
state_id::10.0:fyear  0.034966  3438.333201  ... -6744.044269  6744.114201
state_id::11.0:fyear  0.032821  3382.543441  ... -6634.618229  6634.683870
state_id::12.0:fyear  0.054345  3119.084465  ... -6117.838117  6117.946807
state_id::14.0:fyear  0.032839  3348.929501  ... -6568.686533  6568.752212
state_id::15.0:fyear  0.033779  3297.534198  ... -6467.876865  6467.944423
state_id::17.0:fyear  0.038928  3357.862599  ... -6586.202168  6586.280023
state_id::18.0:fyear  0.032769  3359.449034  ... -6589.320021  6589.385559
state_id::19.0:fyear  0.025681  3398.983136  ... -6666.870819  6666.922181
state_id::21.0:fyear  0.037328  3359.482664  ... -6589.381424  6589.456081
state_id::22.0:fyear  0.032827  3364.584006  ... -6599.391894  6599.457548
state_id::23.0:fyear  0.033740  3330.102456  ... -6531.757541  6531.825022
state_id::24.0:fyear  0.035125  3305.068521  ... -6482.653630  6482.723880
state_id::25.0:fyear  0.025681  3353.233146  ... -6577.135026  6577.186388
state_id::26.0:fyear  0.036219  3440.516182  ... -6748.324798  6748.397236
state_id::28.0:fyear  0.084832  3331.164200  ... -6533.788995  6533.958659
state_id::29.0:fyear  0.016548  3237.874326  ... -6350.874925  6350.908022
state_id::30.0:fyear  0.036863  3342.995313  ... -6557.042963  6557.116690
state_id::31.0:fyear  0.032866  3451.536662  ... -6769.944147  6770.009878
state_id::32.0:fyear -0.059794  3357.156445  ... -6584.915812  6584.796224
state_id::33.0:fyear  0.032900  3408.460591  ... -6685.453046  6685.518845
state_id::34.0:fyear  0.032439  3361.412789  ... -6593.172136  6593.237014
state_id::36.0:fyear  0.032806  3296.232870  ... -6465.325363  6465.390975
state_id::38.0:fyear  0.029427  3351.629503  ... -6573.985835  6574.044688
state_id::39.0:fyear  0.032854  3406.142729  ... -6680.906748  6680.972456
state_id::40.0:fyear  0.041608  3405.112497  ... -6678.877258  6678.960475
state_id::41.0:fyear  0.032521  3374.162963  ... -6618.180736  6618.245778
state_id::43.0:fyear  0.033090  3412.292705  ... -6692.969313  6693.035493
state_id::44.0:fyear  0.030524  3395.409964  ... -6659.857419  6659.918467
state_id::45.0:fyear  0.039351  3369.567291  ... -6609.159778  6609.238480
state_id::47.0:fyear  0.031953  3441.213294  ... -6749.696406  6749.760313
state_id::48.0:fyear  0.030914  3381.281506  ... -6632.144928  6632.206756
state_id::50.0:fyear  0.031603  3334.226351  ... -6539.848443  6539.911650

[43 rows x 6 columns]
