Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011569
SE: 0.003480
pval: 0.000907
Nobs: 12559
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011569    0.003480  ... -0.018396 -0.004743
ln_at_adj             0.005955    0.004228  ... -0.002337  0.014247
ppent_at             -0.138104    0.020764  ... -0.178833 -0.097375
div_payer             0.025856    0.004629  ...  0.016777  0.034936
state_inc_growth      0.002000    0.000387  ...  0.001241  0.002758
state_id::1.0:fyear   0.001264    0.001119  ... -0.000931  0.003459
state_id::3.0:fyear   0.005232    0.007871  ... -0.010207  0.020671
state_id::4.0:fyear   0.001567    0.005111  ... -0.008459  0.011593
state_id::5.0:fyear   0.002761    0.001549  ... -0.000278  0.005800
state_id::6.0:fyear   0.000987    0.002721  ... -0.004350  0.006325
state_id::7.0:fyear   0.001127    0.001592  ... -0.001996  0.004249
state_id::10.0:fyear  0.003389    0.001856  ... -0.000252  0.007031
state_id::11.0:fyear  0.001274    0.001804  ... -0.002264  0.004812
state_id::12.0:fyear  0.023467    0.011274  ...  0.001353  0.045582
state_id::14.0:fyear  0.001259    0.001120  ... -0.000937  0.003456
state_id::15.0:fyear  0.001794    0.001740  ... -0.001619  0.005206
state_id::17.0:fyear  0.007053    0.003042  ...  0.001086  0.013020
state_id::18.0:fyear  0.001541    0.004076  ... -0.006455  0.009537
state_id::19.0:fyear -0.005618    0.004516  ... -0.014476  0.003239
state_id::21.0:fyear  0.006460    0.001714  ...  0.003098  0.009822
state_id::22.0:fyear  0.001249    0.001120  ... -0.000948  0.003446
state_id::23.0:fyear  0.001823    0.001772  ... -0.001653  0.005299
state_id::24.0:fyear  0.002754    0.001942  ... -0.001055  0.006564
state_id::25.0:fyear -0.014993    0.002867  ... -0.020616 -0.009370
state_id::26.0:fyear  0.004557    0.001418  ...  0.001775  0.007338
state_id::28.0:fyear  0.056477    0.011414  ...  0.034088  0.078865
state_id::29.0:fyear -0.017407    0.003034  ... -0.023358 -0.011456
state_id::30.0:fyear  0.004866    0.002413  ...  0.000132  0.009599
state_id::31.0:fyear  0.001270    0.001119  ... -0.000926  0.003465
state_id::32.0:fyear -0.067690    0.008297  ... -0.083965 -0.051415
state_id::33.0:fyear  0.001312    0.001119  ... -0.000883  0.003508
state_id::34.0:fyear  0.000531    0.002276  ... -0.003932  0.004995
state_id::36.0:fyear  0.001224    0.001119  ... -0.000971  0.003419
state_id::38.0:fyear -0.003254    0.005542  ... -0.014125  0.007616
state_id::39.0:fyear  0.001272    0.001120  ... -0.000925  0.003469
state_id::40.0:fyear  0.009406    0.001440  ...  0.006581  0.012230
state_id::41.0:fyear  0.001720    0.001425  ... -0.001075  0.004515
state_id::43.0:fyear  0.001415    0.003751  ... -0.005942  0.008772
state_id::44.0:fyear -0.001308    0.001700  ... -0.004643  0.002026
state_id::45.0:fyear  0.007824    0.002134  ...  0.003639  0.012009
state_id::47.0:fyear  0.000456    0.002101  ... -0.003665  0.004576
state_id::48.0:fyear -0.000641    0.001453  ... -0.003492  0.002209

[42 rows x 6 columns]
