Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011131
SE: 0.003423
pval: 0.001170
Nobs: 12555
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011131    0.003423  ... -0.017844 -0.004417
ln_at_adj             0.005071    0.004241  ... -0.003247  0.013390
ppent_at             -0.135514    0.021103  ... -0.176907 -0.094121
div_payer             0.025759    0.004651  ...  0.016637  0.034881
state_inc_growth      0.002019    0.000392  ...  0.001251  0.002787
state_id::1.0:fyear   0.001731    0.001176  ... -0.000575  0.004037
state_id::3.0:fyear   0.005334    0.007642  ... -0.009655  0.020323
state_id::4.0:fyear   0.001102    0.004972  ... -0.008651  0.010854
state_id::5.0:fyear   0.003338    0.001598  ...  0.000204  0.006473
state_id::6.0:fyear   0.001940    0.002769  ... -0.003491  0.007371
state_id::7.0:fyear   0.001374    0.001616  ... -0.001795  0.004543
state_id::10.0:fyear  0.004018    0.001958  ...  0.000178  0.007858
state_id::11.0:fyear  0.002200    0.002031  ... -0.001784  0.006183
state_id::12.0:fyear  0.017719    0.016738  ... -0.015112  0.050550
state_id::14.0:fyear  0.001723    0.001177  ... -0.000585  0.004030
state_id::15.0:fyear  0.002189    0.001698  ... -0.001141  0.005519
state_id::17.0:fyear  0.007341    0.003111  ...  0.001239  0.013443
state_id::18.0:fyear  0.002141    0.004395  ... -0.006481  0.010762
state_id::19.0:fyear -0.005504    0.004441  ... -0.014215  0.003207
state_id::21.0:fyear  0.006525    0.001771  ...  0.003051  0.010000
state_id::22.0:fyear  0.001712    0.001177  ... -0.000596  0.004021
state_id::23.0:fyear  0.002504    0.001726  ... -0.000881  0.005890
state_id::24.0:fyear  0.003077    0.001879  ... -0.000610  0.006763
state_id::25.0:fyear -0.009346    0.008551  ... -0.026118  0.007426
state_id::26.0:fyear  0.004903    0.001423  ...  0.002111  0.007694
state_id::28.0:fyear  0.060486    0.010113  ...  0.040650  0.080323
state_id::29.0:fyear -0.016921    0.003011  ... -0.022827 -0.011016
state_id::30.0:fyear  0.005025    0.002493  ...  0.000135  0.009916
state_id::31.0:fyear  0.001737    0.001176  ... -0.000569  0.004044
state_id::32.0:fyear -0.068597    0.008425  ... -0.085123 -0.052071
state_id::33.0:fyear  0.001778    0.001176  ... -0.000529  0.004084
state_id::34.0:fyear  0.001227    0.002500  ... -0.003676  0.006131
state_id::36.0:fyear  0.001680    0.001176  ... -0.000626  0.003986
state_id::38.0:fyear -0.003477    0.004144  ... -0.011605  0.004652
state_id::39.0:fyear  0.001734    0.001177  ... -0.000574  0.004043
state_id::40.0:fyear  0.009630    0.001418  ...  0.006850  0.012411
state_id::41.0:fyear  0.000850    0.001855  ... -0.002788  0.004487
state_id::43.0:fyear  0.002103    0.003632  ... -0.005021  0.009226
state_id::44.0:fyear -0.000807    0.001708  ... -0.004156  0.002543
state_id::45.0:fyear  0.008202    0.002073  ...  0.004135  0.012269
state_id::47.0:fyear  0.000686    0.002253  ... -0.003733  0.005104
state_id::48.0:fyear -0.000178    0.001492  ... -0.003104  0.002747

[42 rows x 6 columns]
