Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011239
SE: 0.003471
pval: 0.001230
Nobs: 12553
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011239    0.003471  ... -0.018047 -0.004430
ln_at_adj             0.005312    0.004201  ... -0.002928  0.013553
ppent_at             -0.135098    0.020792  ... -0.175881 -0.094316
div_payer             0.027051    0.004705  ...  0.017824  0.036279
state_inc_growth      0.001861    0.000405  ...  0.001068  0.002655
state_id::1.0:fyear   0.001682    0.001199  ... -0.000670  0.004033
state_id::3.0:fyear   0.006320    0.008190  ... -0.009744  0.022385
state_id::4.0:fyear   0.001160    0.005432  ... -0.009495  0.011816
state_id::5.0:fyear   0.003150    0.001622  ... -0.000032  0.006331
state_id::6.0:fyear   0.001522    0.002852  ... -0.004073  0.007117
state_id::7.0:fyear   0.001448    0.001649  ... -0.001786  0.004682
state_id::10.0:fyear  0.004161    0.002030  ...  0.000179  0.008143
state_id::11.0:fyear  0.002123    0.002074  ... -0.001945  0.006191
state_id::12.0:fyear  0.048619    0.017923  ...  0.013464  0.083775
state_id::14.0:fyear  0.001664    0.001200  ... -0.000690  0.004017
state_id::15.0:fyear  0.002473    0.001855  ... -0.001166  0.006112
state_id::17.0:fyear  0.004119    0.002622  ... -0.001024  0.009261
state_id::18.0:fyear  0.001815    0.003879  ... -0.005794  0.009424
state_id::19.0:fyear -0.005903    0.004566  ... -0.014858  0.003053
state_id::21.0:fyear  0.006797    0.001745  ...  0.003373  0.010221
state_id::22.0:fyear  0.001654    0.001200  ... -0.000700  0.004008
state_id::23.0:fyear  0.002475    0.001836  ... -0.001126  0.006077
state_id::24.0:fyear  0.003437    0.001963  ... -0.000413  0.007287
state_id::25.0:fyear -0.008569    0.008587  ... -0.025411  0.008274
state_id::26.0:fyear  0.004667    0.001474  ...  0.001775  0.007558
state_id::28.0:fyear  0.060523    0.010125  ...  0.040664  0.080382
state_id::29.0:fyear -0.017074    0.003166  ... -0.023284 -0.010865
state_id::30.0:fyear  0.005425    0.002261  ...  0.000991  0.009859
state_id::31.0:fyear  0.001687    0.001199  ... -0.000665  0.004040
state_id::32.0:fyear -0.067181    0.008355  ... -0.083569 -0.050793
state_id::33.0:fyear  0.001727    0.001199  ... -0.000625  0.004079
state_id::34.0:fyear  0.001046    0.002338  ... -0.003540  0.005631
state_id::36.0:fyear  0.001640    0.001199  ... -0.000713  0.003992
state_id::38.0:fyear -0.003107    0.004008  ... -0.010968  0.004753
state_id::39.0:fyear  0.001686    0.001200  ... -0.000668  0.004040
state_id::40.0:fyear  0.010001    0.001569  ...  0.006924  0.013077
state_id::41.0:fyear  0.000646    0.002199  ... -0.003668  0.004960
state_id::43.0:fyear  0.002277    0.003758  ... -0.005094  0.009647
state_id::44.0:fyear -0.000731    0.001739  ... -0.004141  0.002680
state_id::45.0:fyear  0.007723    0.001949  ...  0.003899  0.011547
state_id::47.0:fyear  0.001211    0.002228  ... -0.003159  0.005580
state_id::48.0:fyear  0.000078    0.001475  ... -0.002815  0.002971

[42 rows x 6 columns]
