Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2240.008423
SE: 1051.456140
pval: 0.033559
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1283.154843  5831.666268  ... -12736.870712  10170.561026
Treatment_FIN              2240.008423  1051.456140  ...    174.890269   4305.126577
Treatment_MKT              3522.738313  1191.267021  ...   1183.023837   5862.452788
Gender                    -1614.046974  1114.034779  ...  -3802.073044    573.979096
Age                         -35.124767    65.036701  ...   -162.860453     92.610920
Children_total              202.611864   360.472213  ...   -505.375546    910.599275
Race_SAblackcolored        2637.236444  4996.619948  ...  -7176.402157  12450.875044
Race_Foreigner             1169.811977  4955.149193  ...  -8562.375762  10901.999715
Educ_high                  2526.573073  1057.535208  ...    449.515293   4603.630853
Operating_yearstotal        179.904643    78.495063  ...     25.735987    334.073299
Activity_Hours              -34.101997    22.204199  ...    -77.712276      9.508282
pre_Employees1_composite   1517.511319   259.557963  ...   1007.725089   2027.297548
FormalReg                 -1291.658914  1071.853758  ...  -3396.839121    813.521292
pre_Profits3_composite_w1     0.545345     0.114875  ...      0.319724      0.770967
Ind2_SIC15                  178.140670  5926.763563  ... -11462.351559  11818.632899
Ind2_SIC17                -6159.722838  3478.007283  ... -12990.721969    671.276292
Ind2_SIC23                -1259.573131  2285.133072  ...  -5747.701176   3228.554914
Ind2_SIC25                 4054.398237  7428.563448  ... -10535.712230  18644.508703
Ind2_SIC34                -3927.333128  2734.175775  ...  -9297.405938   1442.739683
Ind2_SIC41                  194.306892  3861.820100  ...  -7390.521892   7779.135677
Ind2_SIC54                  705.832634  2198.027307  ...  -3611.214860   5022.880128
Ind2_SIC56                -1477.102369  2219.233843  ...  -5835.800676   2881.595938
Ind2_SIC57                 5082.468405  3822.740448  ...  -2425.605776  12590.542587
Ind2_SIC58                -2282.787026  2341.737574  ...  -6882.089452   2316.515401
Ind2_SIC59                  752.908064  2648.326048  ...  -4448.551122   5954.367251
Ind2_SIC72                -1787.443962  1911.931628  ...  -5542.583682   1967.695758
Ind2_SIC73                -4975.808218  2348.192479  ...  -9587.788436   -363.828000
Ind2_SIC75                 3293.477917  3939.334421  ...  -4443.593290  11030.549124
Ind2_SIC76                -2273.289811  2160.864621  ...  -6517.347729   1970.768108
Ind2_SIC83                -5500.525231  2838.714545  ... -11075.917981     74.867519

[30 rows x 6 columns]
