Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2232.667616
SE: 1052.263911
pval: 0.034279
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1082.088711  5829.218435  ... -12530.996902  10366.819480
Treatment_FIN              2232.667616  1052.263911  ...    165.962956   4299.372276
Treatment_MKT              3538.258962  1192.962200  ...   1195.215061   5881.302863
Gender                    -1616.109052  1113.130877  ...  -3802.359809    570.141706
Age                         -35.349092    65.031355  ...   -163.074279     92.376095
Children_total              206.549843   360.742525  ...   -501.968476    915.068162
Race_SAblackcolored        2593.716431  4991.639653  ...  -7210.140593  12397.573456
Race_Foreigner             1167.806034  4951.258938  ...  -8556.741028  10892.353096
Educ_high                  2531.487882  1057.868124  ...    453.776235   4609.199528
Operating_yearstotal        180.627145    78.561662  ...     26.327685    334.926604
Activity_Hours              -37.284816    22.857606  ...    -82.178421      7.608789
pre_Employees1_composite   1516.937071   259.321302  ...   1007.615656   2026.258485
FormalReg                 -1306.220183  1074.500805  ...  -3416.599337    804.158970
pre_Profits3_composite_w1     0.545393     0.114895  ...      0.319733      0.771053
Ind2_SIC15                  240.631903  5923.883215  ... -11394.203164  11875.466971
Ind2_SIC17                -6159.570946  3476.573656  ... -12987.754356    668.612464
Ind2_SIC23                -1260.690206  2286.071786  ...  -5750.661938   3229.281526
Ind2_SIC25                 4100.505750  7424.266292  ... -10481.164863  18682.176364
Ind2_SIC34                -3910.665395  2734.680152  ...  -9281.728830   1460.398041
Ind2_SIC41                  205.147085  3857.611998  ...  -7371.416753   7781.710924
Ind2_SIC54                  737.549058  2197.656320  ...  -3578.769798   5053.867914
Ind2_SIC56                -1474.389902  2219.974828  ...  -5834.543544   2885.763741
Ind2_SIC57                 5037.957083  3831.907804  ...  -2488.122292  12564.036458
Ind2_SIC58                -2263.402869  2340.845280  ...  -6860.952780   2334.147043
Ind2_SIC59                  753.550562  2648.918396  ...  -4449.072029   5956.173153
Ind2_SIC72                -1761.799424  1910.306370  ...  -5513.747046   1990.148197
Ind2_SIC73                -4964.656534  2346.434983  ...  -9573.184931   -356.128136
Ind2_SIC75                 3324.893821  3935.309245  ...  -4404.271717  11054.059359
Ind2_SIC76                -2269.359000  2162.055229  ...  -6515.755339   1977.037338
Ind2_SIC83                -5498.795012  2837.383012  ... -11071.572558     73.982534

[30 rows x 6 columns]
