Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2225.955695
SE: 1053.867651
pval: 0.035097
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1410.312888  5828.610418  ... -12858.026899  10037.401123
Treatment_FIN              2225.955695  1053.867651  ...    156.101200   4295.810191
Treatment_MKT              3533.030035  1193.074203  ...   1189.766155   5876.293916
Gender                    -1597.571884  1110.382235  ...  -3778.424155    583.280388
Age                         -34.660719    65.091416  ...   -162.503869     93.182431
Children_total              197.018204   359.372291  ...   -508.808901    902.845308
Race_SAblackcolored        2659.380274  4997.551076  ...  -7156.087114  12474.847662
Race_Foreigner             1205.185369  4956.256072  ...  -8529.176342  10939.547079
Educ_high                  2536.038482  1059.119779  ...    455.868517   4616.208447
Operating_yearstotal        179.101768    78.398829  ...     25.122120    333.081415
Activity_Hours              -32.392130    22.402599  ...    -76.392077     11.607816
pre_Employees1_composite   1516.552921   259.845785  ...   1006.201394   2026.904449
FormalReg                 -1295.146216  1072.374811  ...  -3401.349799    811.057368
pre_Profits3_composite_w1     0.545566     0.114924  ...      0.319848      0.771283
Ind2_SIC15                  188.681355  5926.862064  ... -11452.004336  11829.367046
Ind2_SIC17                -6121.629027  3472.890245  ... -12942.578012    699.319959
Ind2_SIC23                -1256.808141  2284.426043  ...  -5743.547543   3229.931262
Ind2_SIC25                 4094.168271  7424.612722  ... -10488.182751  18676.519294
Ind2_SIC34                -3927.977310  2734.070075  ...  -9297.842520   1441.887899
Ind2_SIC41                  195.771817  3863.454412  ...  -7392.266847   7783.810481
Ind2_SIC54                  663.457836  2201.271343  ...  -3659.961125   4986.876796
Ind2_SIC56                -1490.025425  2222.557748  ...  -5855.252064   2875.201215
Ind2_SIC57                 5086.888954  3821.695413  ...  -2419.132720  12592.910628
Ind2_SIC58                -2295.398387  2342.751998  ...  -6896.693197   2305.896423
Ind2_SIC59                  763.738833  2646.050852  ...  -4433.251741   5960.729408
Ind2_SIC72                -1790.072316  1914.007279  ...  -5549.288728   1969.144097
Ind2_SIC73                -4973.834423  2348.586945  ...  -9586.589393   -361.079453
Ind2_SIC75                 3290.162452  3944.541512  ...  -4457.135771  11037.460675
Ind2_SIC76                -2271.887097  2160.220050  ...  -6514.679042   1970.904849
Ind2_SIC83                -5483.296570  2836.770285  ... -11054.870685     88.277546

[30 rows x 6 columns]
