Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2244.763282
SE: 1050.535922
pval: 0.033033
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1210.257440  5831.209615  ... -12663.076418  10242.561539
Treatment_FIN              2244.763282  1050.535922  ...    181.452488   4308.074076
Treatment_MKT              3533.900043  1192.691722  ...   1191.387376   5876.412709
Gender                    -1605.890363  1111.279344  ...  -3788.504607    576.723880
Age                         -35.048778    65.084165  ...   -162.877686     92.780130
Children_total              203.543082   360.178076  ...   -503.866628    910.952793
Race_SAblackcolored        2608.822181  4997.351024  ...  -7206.252294  12423.896656
Race_Foreigner             1157.001012  4956.520022  ...  -8577.879111  10891.881134
Educ_high                  2521.190514  1056.768608  ...    445.638378   4596.742651
Operating_yearstotal        179.409928    78.467225  ...     25.295949    333.523907
Activity_Hours              -35.445622    22.435688  ...    -79.510556      8.619313
pre_Employees1_composite   1517.624297   259.470475  ...   1008.009898   2027.238696
FormalReg                 -1286.642955  1069.895300  ...  -3387.976641    814.690731
pre_Profits3_composite_w1     0.545457     0.114904  ...      0.319779      0.771135
Ind2_SIC15                  223.546146  5925.317758  ... -11414.106443  11861.198736
Ind2_SIC17                -6144.887177  3474.964509  ... -12969.910131    680.135778
Ind2_SIC23                -1248.697647  2285.261747  ...  -5737.078418   3239.683124
Ind2_SIC25                 4103.453349  7423.975311  ... -10477.645763  18684.552461
Ind2_SIC34                -3910.748833  2733.392519  ...  -9279.283284   1457.785618
Ind2_SIC41                  207.182030  3859.375962  ...  -7372.846332   7787.210391
Ind2_SIC54                  734.139607  2200.181336  ...  -3587.138520   5055.417734
Ind2_SIC56                -1464.289547  2218.749860  ...  -5822.037283   2893.458189
Ind2_SIC57                 5096.829101  3822.153161  ...  -2410.091615  12603.749818
Ind2_SIC58                -2263.567340  2342.248264  ...  -6863.872790   2336.738110
Ind2_SIC59                  765.377587  2647.446955  ...  -4434.355012   5965.110185
Ind2_SIC72                -1756.306050  1912.217304  ...  -5512.006852   1999.394751
Ind2_SIC73                -4990.948726  2349.600545  ...  -9605.694464   -376.202989
Ind2_SIC75                 3244.921936  3945.867392  ...  -4504.980389  10994.824261
Ind2_SIC76                -2215.232148  2152.826248  ...  -6443.502256   2013.037959
Ind2_SIC83                -5498.506659  2838.387611  ... -11073.257293     76.243974

[30 rows x 6 columns]
