Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 1874.690933
SE: 1079.724451
pval: 0.083047
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2539.920075  7318.786723  ... -16914.422967  11834.582818
Treatment_FIN              1874.690933  1079.724451  ...   -245.947752   3995.329617
Treatment_MKT              3227.912341  1181.345875  ...    907.683546   5548.141136
Gender                    -1675.895173  1140.473188  ...  -3915.847744    564.057398
Age                         -51.998411    68.261684  ...   -186.068144     82.071321
Children_total              253.843169   372.876758  ...   -478.507457    986.193795
Race_SAblackcolored        4454.197567  6853.316992  ...  -9006.096967  17914.492102
Race_Foreigner             2852.431894  6832.249791  ... -10566.485489  16271.349278
Educ_high                  2601.856456  1046.471624  ...    546.528169   4657.184743
Operating_yearstotal        196.325235    83.462828  ...     32.399614    360.250855
Activity_Hours              -36.779644    22.723929  ...    -81.410701      7.851413
pre_Employees1_composite   1526.253656   326.384082  ...    885.217224   2167.290088
FormalReg                  -732.683158  1161.209550  ...  -3013.363094   1547.996777
pre_Profits3_composite_w1     0.501256     0.118498  ...      0.268519      0.733993
Ind2_SIC15                  211.733208  6123.428540  ... -11815.019940  12238.486357
Ind2_SIC17                -5560.863163  3327.610529  ... -12096.474732    974.748405
Ind2_SIC23                -1408.674773  2300.663137  ...  -5927.304728   3109.955181
Ind2_SIC25                 4077.772600  7931.824808  ... -11500.771080  19656.316279
Ind2_SIC34                -3489.512012  2655.135074  ...  -8704.344504   1725.320480
Ind2_SIC41                  409.157311  3862.331215  ...  -7176.675330   7994.989952
Ind2_SIC54                  403.644249  2263.327475  ...  -4041.656395   4848.944893
Ind2_SIC56                -1175.639713  2219.258550  ...  -5534.386544   3183.107119
Ind2_SIC57                 3878.079808  4022.377249  ...  -4022.092118  11778.251734
Ind2_SIC58                -1967.176851  2356.663497  ...  -6595.794616   2661.440915
Ind2_SIC59                 2037.447208  3087.709191  ...  -4026.984833   8101.879248
Ind2_SIC72                -1606.822919  1968.428908  ...  -5472.926427   2259.280589
Ind2_SIC73                -4502.725046  2454.291578  ...  -9323.089776    317.639684
Ind2_SIC75                 2823.647422  3957.764567  ...  -4949.621614  10596.916458
Ind2_SIC76                -1863.918571  2140.404435  ...  -6067.791550   2339.954408
Ind2_SIC83                -5620.051657  2937.571851  ... -11389.605637    149.502323

[30 rows x 6 columns]
