Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1376.115310
SE: 1101.560363
pval: 0.212080
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1181.417455  6450.332305  ... -13850.227722  11487.392812
Treatment_FIN              1376.115310  1101.560363  ...   -787.410316   3539.640937
Treatment_MKT              2874.176071  1231.652257  ...    455.142753   5293.209389
Gender                    -1480.383768  1140.755279  ...  -3720.890382    760.122845
Age                         -40.087157    66.223553  ...   -170.153886     89.979572
Children_total              212.573765   377.052596  ...   -527.978439    953.125969
Race_SAblackcolored        3165.072326  5836.737204  ...  -8298.603143  14628.747796
Race_Foreigner             1153.972227  5806.450131  ... -10250.217751  12558.162206
Educ_high                  2596.694952  1073.980711  ...    487.337293   4706.052612
Operating_yearstotal        191.053732    84.470549  ...     25.148892    356.958573
Activity_Hours              -35.932011    23.047046  ...    -81.197687      9.333664
pre_Employees1_composite   1641.465097   313.691870  ...   1025.356871   2257.573322
FormalReg                 -1188.129370  1120.799868  ...  -3389.442451   1013.183710
pre_Profits3_composite_w1     0.467862     0.116565  ...      0.238922      0.696802
Ind2_SIC15                 1327.720989  6004.346722  ... -10465.148866  13120.590844
Ind2_SIC17                -5550.811340  3312.865031  ... -12057.461933    955.839253
Ind2_SIC23                 -965.655816  2306.258122  ...  -5495.274632   3563.962999
Ind2_SIC25                 4394.805574  7562.612438  ... -10458.584542  19248.195690
Ind2_SIC34                -2820.544594  2285.241250  ...  -7308.885109   1667.795920
Ind2_SIC41                 1490.814262  3828.495794  ...  -6028.563737   9010.192261
Ind2_SIC54                  304.540485  2248.066901  ...  -4110.787546   4719.868515
Ind2_SIC56                -1414.536176  2250.315470  ...  -5834.280522   3005.208170
Ind2_SIC57                 5131.349567  5759.128444  ...  -6179.897995  16442.597128
Ind2_SIC58                -2109.501236  2404.194128  ...  -6831.471796   2612.469324
Ind2_SIC59                 1330.918478  2757.318645  ...  -4084.608213   6746.445168
Ind2_SIC72                -2036.388218  1978.092006  ...  -5921.470587   1848.694151
Ind2_SIC73                -5150.024566  2421.412655  ...  -9905.813269   -394.235864
Ind2_SIC75                 5183.624373  5631.672071  ...  -5877.291806  16244.540552
Ind2_SIC76                -1581.079060  2179.942059  ...  -5862.606124   2700.448004
Ind2_SIC83                -5500.048296  2877.009289  ... -11150.654047    150.557455

[30 rows x 6 columns]
