Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2116.898062
SE: 1081.789002
pval: 0.050844
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2304.338488  5480.673875  ...  -8460.008862  13068.685838
Treatment_FIN              2116.898062  1081.789002  ...     -7.795514   4241.591639
Treatment_MKT              3078.253754  1193.519222  ...    734.115830   5422.391677
Gender                    -1528.662854  1106.911655  ...  -3702.698714    645.373005
Age                         -36.945430    63.616450  ...   -161.891665     88.000805
Children_total              231.817442   356.499444  ...   -468.367231    932.002115
Race_SAblackcolored         283.979827  4699.784291  ...  -8946.657086   9514.616741
Race_Foreigner             -745.309291  4659.722737  ...  -9897.263091   8406.644509
Educ_high                  2478.283951  1037.119920  ...    441.322927   4515.244974
Operating_yearstotal        201.739355    79.216590  ...     46.153580    357.325129
Activity_Hours              -39.703122    22.446104  ...    -83.788515      4.382271
pre_Employees1_composite   1404.730244   278.643095  ...    857.459756   1952.000732
FormalReg                 -1252.935235  1092.413132  ...  -3398.495193    892.624723
pre_Profits3_composite_w1     0.549396     0.117087  ...      0.319431      0.779361
Ind2_SIC15                 -895.100423  5934.221795  ... -12550.241033  10760.040187
Ind2_SIC17                -7232.229452  3466.003408  ... -14039.652308   -424.806597
Ind2_SIC23                -2334.679957  2316.766210  ...  -6884.937239   2215.577326
Ind2_SIC25                 4750.819056  7553.448352  ... -10084.572285  19586.210397
Ind2_SIC34                -4679.756212  2811.584181  ... -10201.863424    842.351000
Ind2_SIC41                 -630.662313  3807.203173  ...  -8108.220423   6846.895798
Ind2_SIC54                 -374.300928  2283.503618  ...  -4859.228637   4110.626780
Ind2_SIC56                -2430.738825  2292.424691  ...  -6933.188015   2071.710365
Ind2_SIC57                 3818.579512  3927.382505  ...  -3895.017471  11532.176494
Ind2_SIC58                -3224.179492  2411.215831  ...  -7959.941066   1511.582082
Ind2_SIC59                 -331.169037  2748.569318  ...  -5729.511563   5067.173489
Ind2_SIC72                -2625.034062  2010.542185  ...  -6573.850382   1323.782258
Ind2_SIC73                -6319.823776  2496.399356  ... -11222.890515  -1416.757036
Ind2_SIC75                 2027.246945  4097.871474  ...  -6021.199825  10075.693714
Ind2_SIC76                -2979.798078  2246.032970  ...  -7391.131355   1431.535200
Ind2_SIC83                -6056.125752  2909.599262  ... -11770.740016   -341.511488

[30 rows x 6 columns]
