Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011392
SE: 0.003141
pval: 0.000295
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011392     0.003141  ...    -0.017552    -0.005232
ln_at_adj             0.005152     0.003995  ...    -0.002685     0.012988
ppent_at             -0.138945     0.021097  ...    -0.180325    -0.097564
div_payer             0.026021     0.004745  ...     0.016714     0.035329
state_inc_growth      0.000291     0.000238  ...    -0.000175     0.000757
state_id::1.0:fyear   0.082757   930.004540  ... -1824.065691  1824.231205
state_id::3.0:fyear   0.086694  1009.616930  ... -1980.216711  1980.390100
state_id::4.0:fyear   0.082145   979.850816  ... -1921.836803  1922.001092
state_id::5.0:fyear   0.084296   998.152263  ... -1957.731848  1957.900440
state_id::6.0:fyear   0.082528   953.247101  ... -1869.654819  1869.819875
state_id::7.0:fyear   0.082299   998.229644  ... -1957.885623  1958.050221
state_id::10.0:fyear  0.085142   988.573674  ... -1938.943171  1939.113455
state_id::11.0:fyear  0.083477  1042.222088  ... -2044.173001  2044.339955
state_id::12.0:fyear  0.103558  1009.102006  ... -1979.189853  1979.396970
state_id::14.0:fyear  0.082746   964.392840  ... -1891.516302  1891.681794
state_id::15.0:fyear  0.083425   956.041187  ... -1875.134355  1875.301205
state_id::17.0:fyear  0.088611   986.417126  ... -1934.709762  1934.886985
state_id::18.0:fyear  0.083052   991.824516  ... -1945.321594  1945.487698
state_id::19.0:fyear  0.075379   941.463808  ... -1846.549742  1846.700499
state_id::21.0:fyear  0.087642   972.829864  ... -1908.060127  1908.235410
state_id::22.0:fyear  0.082737   957.626507  ... -1878.244554  1878.410027
state_id::23.0:fyear  0.083490   962.735760  ... -1888.265295  1888.432274
state_id::24.0:fyear  0.084555  1000.236195  ... -1961.819098  1961.988209
state_id::25.0:fyear  0.072699   982.077041  ... -1926.212856  1926.358253
state_id::26.0:fyear  0.085886  1005.355570  ... -1971.859116  1972.030887
state_id::28.0:fyear  0.135230   999.492854  ... -1960.310402  1960.580862
state_id::29.0:fyear  0.061160   930.798795  ... -1825.645172  1825.767492
state_id::30.0:fyear  0.086667   977.684976  ... -1917.584114  1917.757447
state_id::31.0:fyear  0.082762   946.189862  ... -1855.812231  1855.977754
state_id::32.0:fyear  0.012022   984.444949  ... -1930.918044  1930.942087
state_id::33.0:fyear  0.082801   964.104495  ... -1890.950676  1891.116279
state_id::34.0:fyear  0.082330   963.380608  ... -1889.531287  1889.695946
state_id::36.0:fyear  0.082710   969.032823  ... -1900.617388  1900.782808
state_id::38.0:fyear  0.077546  1013.375781  ... -1987.598620  1987.753712
state_id::39.0:fyear  0.082760   952.150933  ... -1867.504519  1867.670038
state_id::40.0:fyear  0.091072   978.392616  ... -1918.967702  1919.149846
state_id::41.0:fyear  0.082286  1012.107758  ... -1985.106730  1985.271301
state_id::43.0:fyear  0.083172   977.114143  ... -1916.467955  1916.634299
state_id::44.0:fyear  0.080648   972.890487  ... -1908.186028  1908.347324
state_id::45.0:fyear  0.089310   992.815359  ... -1947.258815  1947.437436
state_id::47.0:fyear  0.082172   955.076313  ... -1873.243064  1873.407408
state_id::48.0:fyear  0.080939   981.487551  ... -1925.048366  1925.210243
state_id::50.0:fyear  0.081161  1002.020109  ... -1965.321532  1965.483854

[43 rows x 6 columns]
