Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011314
SE: 0.003337
pval: 0.000715
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011314     0.003337  ...    -0.017860    -0.004769
ln_at_adj             0.005086     0.003634  ...    -0.002041     0.012214
ppent_at             -0.138782     0.018790  ...    -0.175638    -0.101926
div_payer             0.026014     0.004488  ...     0.017212     0.034817
state_inc_growth      0.000224     0.000234  ...    -0.000235     0.000683
state_id::1.0:fyear   0.045307  1487.329118  ... -2917.262067  2917.352682
state_id::3.0:fyear   0.049285  1486.155858  ... -2914.956810  2915.055380
state_id::4.0:fyear   0.044581  1489.129024  ... -2920.793203  2920.882366
state_id::5.0:fyear   0.046844  1503.007244  ... -2948.012241  2948.105930
state_id::6.0:fyear   0.045070  1499.549555  ... -2941.231965  2941.322104
state_id::7.0:fyear   0.044843  1494.969046  ... -2932.247796  2932.337482
state_id::10.0:fyear  0.047706  1488.064087  ... -2918.701267  2918.796679
state_id::11.0:fyear  0.046052  1498.385775  ... -2938.948298  2939.040401
state_id::12.0:fyear  0.066104  1548.081037  ... -3036.402538  3036.534746
state_id::14.0:fyear  0.045297  1477.806400  ... -2898.583835  2898.674429
state_id::15.0:fyear  0.045983  1461.953913  ... -2867.489441  2867.581407
state_id::17.0:fyear  0.051118  1479.695783  ... -2902.283926  2902.386162
state_id::18.0:fyear  0.045599  1495.342990  ... -2932.980508  2933.071707
state_id::19.0:fyear  0.037942  1485.892152  ... -2914.450910  2914.526794
state_id::21.0:fyear  0.050159  1499.138111  ... -2940.419852  2940.520171
state_id::22.0:fyear  0.045287  1502.752070  ... -2947.513289  2947.603864
state_id::23.0:fyear  0.046028  1497.263739  ... -2936.747514  2936.839570
state_id::24.0:fyear  0.047101  1489.916706  ... -2922.335674  2922.429876
state_id::25.0:fyear  0.035413  1485.001483  ... -2912.706445  2912.777271
state_id::26.0:fyear  0.048415  1513.337850  ... -2968.273538  2968.370367
state_id::28.0:fyear  0.097817  1509.086120  ... -2959.884620  2960.080253
state_id::29.0:fyear  0.023723  1490.762789  ... -2924.018593  2924.066040
state_id::30.0:fyear  0.049256  1465.661231  ... -2874.757851  2874.856364
state_id::31.0:fyear  0.045312  1503.311681  ... -2948.610908  2948.701532
state_id::32.0:fyear -0.025391  1510.280298  ... -2962.350137  2962.299355
state_id::33.0:fyear  0.045352  1464.738415  ... -2872.951707  2873.042411
state_id::34.0:fyear  0.044877  1481.031445  ... -2904.909987  2904.999741
state_id::36.0:fyear  0.045261  1490.469987  ... -2923.422741  2923.513262
state_id::38.0:fyear  0.040069  1530.952446  ... -3002.831862  3002.912001
state_id::39.0:fyear  0.045310  1493.026400  ... -2928.436944  2928.527565
state_id::40.0:fyear  0.053633  1523.681065  ... -2988.555918  2988.663184
state_id::41.0:fyear  0.044814  1467.525215  ... -2878.418387  2878.508015
state_id::43.0:fyear  0.045724  1470.336852  ... -2883.932336  2884.023783
state_id::44.0:fyear  0.043206  1478.645729  ... -2900.232220  2900.318631
state_id::45.0:fyear  0.051818  1494.591702  ... -2931.500683  2931.604319
state_id::47.0:fyear  0.044702  1520.908993  ... -2983.127595  2983.217000
state_id::48.0:fyear  0.043495  1505.421123  ... -2952.750269  2952.837259
state_id::50.0:fyear  0.043705  1523.056058  ... -2987.339933  2987.427343

[43 rows x 6 columns]
