Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011453
SE: 0.003726
pval: 0.002151
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011453     0.003726  ...    -0.018762    -0.004144
ln_at_adj             0.005141     0.004302  ...    -0.003297     0.013578
ppent_at             -0.138765     0.018970  ...    -0.175973    -0.101557
div_payer             0.025913     0.003922  ...     0.018221     0.033605
state_inc_growth      0.000399     0.000233  ...    -0.000058     0.000855
state_id::1.0:fyear   0.178710  1275.585296  ... -2501.805784  2502.163205
state_id::3.0:fyear   0.182658  1273.497908  ... -2497.707551  2498.072866
state_id::4.0:fyear   0.178030  1264.115266  ... -2479.308684  2479.664744
state_id::5.0:fyear   0.180259  1258.957878  ... -2469.190548  2469.551065
state_id::6.0:fyear   0.178456  1276.000604  ... -2502.620641  2502.977553
state_id::7.0:fyear   0.178264  1221.595830  ... -2395.909112  2396.265640
state_id::10.0:fyear  0.181105  1255.361601  ... -2462.135817  2462.498028
state_id::11.0:fyear  0.179428  1273.747292  ... -2498.199932  2498.558788
state_id::12.0:fyear  0.199394  1374.341942  ... -2695.490373  2695.889162
state_id::14.0:fyear  0.178701  1262.476402  ... -2476.093479  2476.450881
state_id::15.0:fyear  0.179395  1249.465355  ... -2450.572393  2450.931183
state_id::17.0:fyear  0.184589  1348.604755  ... -2645.023220  2645.392398
state_id::18.0:fyear  0.178974  1326.717328  ... -2602.097953  2602.455901
state_id::19.0:fyear  0.171368  1227.588003  ... -2407.669299  2408.012035
state_id::21.0:fyear  0.183587  1316.708679  ... -2582.461970  2582.829145
state_id::22.0:fyear  0.178691  1273.325114  ... -2497.372592  2497.729974
state_id::23.0:fyear  0.179454  1276.935462  ... -2504.453310  2504.812218
state_id::24.0:fyear  0.180505  1237.470854  ... -2427.044784  2427.405794
state_id::25.0:fyear  0.168676  1351.746379  ... -2651.201242  2651.538594
state_id::26.0:fyear  0.181837  1261.677665  ... -2474.523669  2474.887342
state_id::28.0:fyear  0.231149  1278.393630  ... -2507.261725  2507.724022
state_id::29.0:fyear  0.157240  1367.641374  ... -2682.389762  2682.704242
state_id::30.0:fyear  0.182623  1307.794474  ... -2564.978255  2565.343500
state_id::31.0:fyear  0.178716  1271.041746  ... -2492.893877  2493.251308
state_id::32.0:fyear  0.107654  1329.197645  ... -2607.034266  2607.249573
state_id::33.0:fyear  0.178755  1279.372494  ... -2509.234103  2509.591613
state_id::34.0:fyear  0.178299  1304.262609  ... -2558.055034  2558.411633
state_id::36.0:fyear  0.178664  1271.585430  ... -2493.960333  2494.317660
state_id::38.0:fyear  0.173660  1264.569181  ... -2480.203383  2480.550702
state_id::39.0:fyear  0.178714  1280.231303  ... -2510.918646  2511.276073
state_id::40.0:fyear  0.186989  1337.644444  ... -2623.522824  2623.896803
state_id::41.0:fyear  0.178214  1300.905057  ... -2551.469481  2551.825910
state_id::43.0:fyear  0.179175  1270.010716  ... -2490.871113  2491.229464
state_id::44.0:fyear  0.176626  1263.395760  ... -2477.898822  2478.252073
state_id::45.0:fyear  0.185310  1314.639722  ... -2578.402113  2578.772733
state_id::47.0:fyear  0.178098  1301.593848  ... -2552.820620  2553.176817
state_id::48.0:fyear  0.176907  1263.491824  ... -2478.086963  2478.440777
state_id::50.0:fyear  0.177134  1285.367891  ... -2520.995338  2521.349605

[43 rows x 6 columns]
