Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011419
SE: 0.003265
pval: 0.000483
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011419     0.003265  ...    -0.017824    -0.005015
ln_at_adj             0.005123     0.004384  ...    -0.003475     0.013722
ppent_at             -0.138519     0.020591  ...    -0.178907    -0.098130
div_payer             0.025978     0.004347  ...     0.017451     0.034504
state_inc_growth      0.000364     0.000240  ...    -0.000107     0.000835
state_id::1.0:fyear   0.191698  1736.809916  ... -3406.457387  3406.840783
state_id::3.0:fyear   0.195669  1754.610528  ... -3441.368255  3441.759592
state_id::4.0:fyear   0.191135  1718.918799  ... -3371.365589  3371.747860
state_id::5.0:fyear   0.193251  1735.918830  ... -3404.708021  3405.094523
state_id::6.0:fyear   0.191505  1728.869271  ... -3390.882477  3391.265487
state_id::7.0:fyear   0.191227  1739.872379  ... -3412.464696  3412.847150
state_id::10.0:fyear  0.194088  1719.677296  ... -3372.850384  3373.238560
state_id::11.0:fyear  0.192460  1732.586625  ... -3398.172891  3398.557810
state_id::12.0:fyear  0.212439  1759.912555  ... -3451.751094  3452.175972
state_id::14.0:fyear  0.191688  1752.214666  ... -3436.672894  3437.056270
state_id::15.0:fyear  0.192401  1752.412654  ... -3437.060523  3437.445325
state_id::17.0:fyear  0.197531  1728.997567  ... -3391.128096  3391.523157
state_id::18.0:fyear  0.191956  1731.947832  ... -3396.920440  3397.304352
state_id::19.0:fyear  0.184319  1763.651006  ... -3459.111962  3459.480600
state_id::21.0:fyear  0.196497  1740.709085  ... -3414.100575  3414.493570
state_id::22.0:fyear  0.191678  1756.283176  ... -3444.653044  3445.036400
state_id::23.0:fyear  0.192414  1737.560821  ... -3407.929526  3408.314353
state_id::24.0:fyear  0.193529  1745.622168  ... -3423.740262  3424.127321
state_id::25.0:fyear  0.182089  1737.184655  ... -3407.202023  3407.566201
state_id::26.0:fyear  0.194814  1747.320936  ... -3427.071010  3427.460637
state_id::28.0:fyear  0.244364  1747.966009  ... -3428.286732  3428.775460
state_id::29.0:fyear  0.170175  1739.898535  ... -3412.537050  3412.877401
state_id::30.0:fyear  0.195629  1732.618144  ... -3398.231545  3398.622802
state_id::31.0:fyear  0.191703  1739.601175  ... -3411.932270  3412.315676
state_id::32.0:fyear  0.120447  1754.114231  ... -3440.470019  3440.710913
state_id::33.0:fyear  0.191743  1729.711115  ... -3392.533466  3392.916952
state_id::34.0:fyear  0.191265  1749.446696  ... -3431.244110  3431.626640
state_id::36.0:fyear  0.191651  1731.829305  ... -3396.688262  3397.071565
state_id::38.0:fyear  0.186441  1725.881438  ... -3385.027085  3385.399967
state_id::39.0:fyear  0.191701  1753.789468  ... -3439.761762  3440.145165
state_id::40.0:fyear  0.200045  1736.713720  ... -3406.260357  3406.660447
state_id::41.0:fyear  0.191185  1730.171508  ... -3393.437057  3393.819427
state_id::43.0:fyear  0.192123  1725.753183  ... -3384.769838  3385.154085
state_id::44.0:fyear  0.189588  1744.219855  ... -3420.993649  3421.372826
state_id::45.0:fyear  0.198251  1735.677906  ... -3404.230463  3404.626966
state_id::47.0:fyear  0.191102  1736.168951  ... -3405.200767  3405.582971
state_id::48.0:fyear  0.189919  1724.521319  ... -3382.355814  3382.735652
state_id::50.0:fyear  0.190092  1737.510070  ... -3407.832303  3408.212486

[43 rows x 6 columns]
