Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011088
SE: 0.003465
pval: 0.001399
Nobs: 12562
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011088    0.003465  ... -0.017884 -0.004293
ln_at_adj             0.004727    0.004151  ... -0.003416  0.012869
ppent_at             -0.139249    0.020743  ... -0.179937 -0.098562
div_payer             0.026500    0.004693  ...  0.017295  0.035705
state_inc_growth      0.002098    0.000406  ...  0.001301  0.002894
state_id::1.0:fyear   0.001329    0.001224  ... -0.001072  0.003730
state_id::3.0:fyear   0.005920    0.008024  ... -0.009817  0.021658
state_id::4.0:fyear   0.001250    0.005827  ... -0.010180  0.012680
state_id::5.0:fyear   0.002802    0.001620  ... -0.000375  0.005980
state_id::6.0:fyear   0.001599    0.002782  ... -0.003859  0.007056
state_id::7.0:fyear   0.001373    0.001647  ... -0.001856  0.004603
state_id::10.0:fyear  0.003736    0.002028  ... -0.000242  0.007714
state_id::11.0:fyear  0.002175    0.002100  ... -0.001944  0.006293
state_id::12.0:fyear  0.033547    0.021632  ... -0.008882  0.075977
state_id::14.0:fyear  0.001326    0.001225  ... -0.001076  0.003729
state_id::15.0:fyear  0.002309    0.001820  ... -0.001261  0.005879
state_id::17.0:fyear  0.007268    0.003157  ...  0.001077  0.013460
state_id::18.0:fyear  0.003318    0.002779  ... -0.002132  0.008769
state_id::19.0:fyear -0.006097    0.004533  ... -0.014988  0.002794
state_id::21.0:fyear  0.006401    0.001578  ...  0.003307  0.009496
state_id::22.0:fyear  0.001316    0.001225  ... -0.001087  0.003719
state_id::23.0:fyear  0.001963    0.001846  ... -0.001658  0.005583
state_id::24.0:fyear  0.002795    0.001987  ... -0.001103  0.006693
state_id::25.0:fyear -0.009380    0.008605  ... -0.026259  0.007499
state_id::26.0:fyear  0.004248    0.001520  ...  0.001266  0.007230
state_id::28.0:fyear  0.057197    0.011502  ...  0.034637  0.079757
state_id::29.0:fyear -0.015099    0.002363  ... -0.019735 -0.010464
state_id::30.0:fyear  0.006689    0.003329  ...  0.000159  0.013219
state_id::31.0:fyear  0.001340    0.001224  ... -0.001061  0.003742
state_id::32.0:fyear -0.066140    0.008352  ... -0.082523 -0.049757
state_id::33.0:fyear  0.001381    0.001224  ... -0.001020  0.003783
state_id::34.0:fyear  0.000871    0.002332  ... -0.003704  0.005445
state_id::36.0:fyear  0.001288    0.001224  ... -0.001113  0.003690
state_id::38.0:fyear -0.007760    0.008273  ... -0.023987  0.008466
state_id::39.0:fyear  0.001340    0.001225  ... -0.001063  0.003743
state_id::40.0:fyear  0.008976    0.001891  ...  0.005267  0.012686
state_id::41.0:fyear  0.000852    0.001900  ... -0.002875  0.004579
state_id::43.0:fyear  0.000995    0.003212  ... -0.005306  0.007296
state_id::44.0:fyear -0.000944    0.001769  ... -0.004413  0.002525
state_id::45.0:fyear  0.007759    0.002112  ...  0.003616  0.011901
state_id::47.0:fyear  0.000514    0.002216  ... -0.003832  0.004860
state_id::48.0:fyear -0.000329    0.001521  ... -0.003312  0.002654

[42 rows x 6 columns]
