Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010903
SE: 0.003441
pval: 0.001560
Nobs: 12550
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010903    0.003441  ... -0.017651 -0.004154
ln_at_adj             0.004938    0.004203  ... -0.003306  0.013182
ppent_at             -0.142492    0.020994  ... -0.183670 -0.101314
div_payer             0.026596    0.004784  ...  0.017213  0.035979
state_inc_growth      0.001989    0.000393  ...  0.001217  0.002761
state_id::1.0:fyear   0.001583    0.001114  ... -0.000601  0.003768
state_id::3.0:fyear   0.006071    0.007833  ... -0.009292  0.021435
state_id::4.0:fyear   0.000735    0.004705  ... -0.008493  0.009964
state_id::5.0:fyear   0.003255    0.001526  ...  0.000261  0.006249
state_id::6.0:fyear   0.001259    0.002727  ... -0.004089  0.006607
state_id::7.0:fyear   0.001496    0.001611  ... -0.001665  0.004657
state_id::10.0:fyear  0.003943    0.001978  ...  0.000063  0.007824
state_id::11.0:fyear  0.002480    0.001981  ... -0.001406  0.006366
state_id::12.0:fyear  0.023726    0.011240  ...  0.001679  0.045772
state_id::14.0:fyear  0.001576    0.001115  ... -0.000610  0.003763
state_id::15.0:fyear  0.002905    0.001874  ... -0.000770  0.006580
state_id::17.0:fyear  0.007503    0.003084  ...  0.001455  0.013552
state_id::18.0:fyear  0.002002    0.003742  ... -0.005338  0.009342
state_id::19.0:fyear -0.005791    0.004539  ... -0.014695  0.003113
state_id::21.0:fyear  0.006248    0.001586  ...  0.003138  0.009358
state_id::22.0:fyear  0.001566    0.001115  ... -0.000620  0.003753
state_id::23.0:fyear  0.002393    0.001757  ... -0.001053  0.005839
state_id::24.0:fyear  0.003047    0.001914  ... -0.000708  0.006801
state_id::25.0:fyear -0.009118    0.008610  ... -0.026006  0.007770
state_id::26.0:fyear  0.004644    0.001390  ...  0.001918  0.007370
state_id::28.0:fyear  0.057489    0.011547  ...  0.034840  0.080139
state_id::29.0:fyear -0.017164    0.003072  ... -0.023190 -0.011138
state_id::30.0:fyear  0.006322    0.002872  ...  0.000688  0.011955
state_id::31.0:fyear  0.001590    0.001114  ... -0.000595  0.003775
state_id::32.0:fyear -0.064950    0.008500  ... -0.081622 -0.048277
state_id::33.0:fyear  0.001631    0.001114  ... -0.000554  0.003816
state_id::34.0:fyear  0.001051    0.002306  ... -0.003472  0.005574
state_id::36.0:fyear  0.001524    0.001114  ... -0.000661  0.003709
state_id::38.0:fyear -0.000824    0.003826  ... -0.008328  0.006679
state_id::39.0:fyear  0.001589    0.001115  ... -0.000598  0.003776
state_id::40.0:fyear  0.009810    0.001501  ...  0.006865  0.012755
state_id::41.0:fyear  0.000895    0.001884  ... -0.002801  0.004590
state_id::43.0:fyear  0.001764    0.003478  ... -0.005059  0.008586
state_id::44.0:fyear -0.000437    0.001651  ... -0.003675  0.002800
state_id::45.0:fyear  0.008288    0.002113  ...  0.004143  0.012433
state_id::47.0:fyear  0.000638    0.002191  ... -0.003660  0.004936
state_id::48.0:fyear -0.000316    0.001443  ... -0.003147  0.002514

[42 rows x 6 columns]
