Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011080
SE: 0.003455
pval: 0.001368
Nobs: 12541
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011080    0.003455  ... -0.017857 -0.004303
ln_at_adj             0.006055    0.004168  ... -0.002120  0.014230
ppent_at             -0.135913    0.021020  ... -0.177142 -0.094684
div_payer             0.025514    0.004650  ...  0.016393  0.034634
state_inc_growth      0.001960    0.000391  ...  0.001193  0.002727
state_id::1.0:fyear   0.001630    0.001104  ... -0.000536  0.003796
state_id::3.0:fyear   0.006225    0.008396  ... -0.010243  0.022694
state_id::4.0:fyear   0.000995    0.004920  ... -0.008656  0.010646
state_id::5.0:fyear   0.002987    0.001535  ... -0.000025  0.005999
state_id::6.0:fyear   0.001534    0.002688  ... -0.003739  0.006807
state_id::7.0:fyear   0.001576    0.001546  ... -0.001456  0.004608
state_id::10.0:fyear  0.004212    0.002049  ...  0.000193  0.008231
state_id::11.0:fyear  0.002774    0.002022  ... -0.001192  0.006740
state_id::12.0:fyear  0.026206    0.011271  ...  0.004098  0.048314
state_id::14.0:fyear  0.001609    0.001105  ... -0.000559  0.003776
state_id::15.0:fyear  0.002472    0.001744  ... -0.000949  0.005893
state_id::17.0:fyear  0.007553    0.003049  ...  0.001572  0.013533
state_id::18.0:fyear  0.001146    0.003599  ... -0.005913  0.008204
state_id::19.0:fyear -0.006560    0.005022  ... -0.016410  0.003291
state_id::21.0:fyear  0.006054    0.001592  ...  0.002931  0.009176
state_id::22.0:fyear  0.001602    0.001105  ... -0.000566  0.003770
state_id::23.0:fyear  0.002282    0.001796  ... -0.001241  0.005806
state_id::24.0:fyear  0.003345    0.001864  ... -0.000311  0.007001
state_id::25.0:fyear -0.009048    0.008652  ... -0.026019  0.007923
state_id::26.0:fyear  0.004719    0.001377  ...  0.002018  0.007421
state_id::28.0:fyear  0.056767    0.011424  ...  0.034360  0.079174
state_id::29.0:fyear -0.032920    0.009518  ... -0.051589 -0.014251
state_id::30.0:fyear  0.005655    0.002114  ...  0.001509  0.009801
state_id::31.0:fyear  0.001632    0.001105  ... -0.000534  0.003799
state_id::32.0:fyear -0.068336    0.008369  ... -0.084751 -0.051921
state_id::33.0:fyear  0.001663    0.001105  ... -0.000503  0.003830
state_id::34.0:fyear  0.000783    0.002273  ... -0.003675  0.005241
state_id::36.0:fyear  0.001570    0.001105  ... -0.000596  0.003737
state_id::38.0:fyear -0.006827    0.002848  ... -0.012414 -0.001240
state_id::39.0:fyear  0.001622    0.001105  ... -0.000546  0.003791
state_id::40.0:fyear  0.009223    0.001337  ...  0.006601  0.011845
state_id::41.0:fyear  0.000690    0.001859  ... -0.002956  0.004335
state_id::43.0:fyear  0.002004    0.003572  ... -0.005002  0.009010
state_id::44.0:fyear -0.001028    0.001660  ... -0.004285  0.002229
state_id::45.0:fyear  0.008110    0.002094  ...  0.004003  0.012218
state_id::47.0:fyear  0.000377    0.002082  ... -0.003708  0.004461
state_id::48.0:fyear -0.000602    0.001497  ... -0.003538  0.002334

[42 rows x 6 columns]
