Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011656
SE: 0.003396
pval: 0.000614
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011656     0.003396  ...    -0.018318    -0.004995
ln_at_adj             0.005383     0.004165  ...    -0.002787     0.013552
ppent_at             -0.107181     0.019953  ...    -0.146318    -0.068043
div_payer             0.026319     0.004535  ...     0.017424     0.035214
state_inc_growth      0.001995     0.000390  ...     0.001231     0.002760
state_id::1.0:fyear   0.047085  3072.269043  ... -6026.019805  6026.113974
state_id::3.0:fyear   0.051056  3077.311862  ... -6035.907012  6036.009124
state_id::4.0:fyear   0.046514  3056.716617  ... -5995.515247  5995.608275
state_id::5.0:fyear   0.048720  3081.106168  ... -6043.351647  6043.449088
state_id::6.0:fyear   0.047023  3103.735591  ... -6087.739567  6087.833612
state_id::7.0:fyear   0.047029  3078.830433  ... -6038.889623  6038.983680
state_id::10.0:fyear  0.049145  3108.607878  ... -6097.294136  6097.392426
state_id::11.0:fyear  0.047514  3107.554361  ... -6095.229357  6095.324386
state_id::12.0:fyear  0.068954  3106.175657  ... -6092.503675  6092.641583
state_id::14.0:fyear  0.047071  3032.182117  ... -5947.391777  5947.485919
state_id::15.0:fyear  0.047888  3054.186635  ... -5990.551470  5990.647246
state_id::17.0:fyear  0.052927  3109.582080  ... -6099.201191  6099.307045
state_id::18.0:fyear  0.047237  3046.224042  ... -5974.933985  5975.028458
state_id::19.0:fyear  0.039568  3079.653091  ... -6040.510677  6040.589813
state_id::21.0:fyear  0.051851  3114.623332  ... -6109.090373  6109.194075
state_id::22.0:fyear  0.047060  3039.635205  ... -5962.010561  5962.104681
state_id::23.0:fyear  0.047868  3058.939749  ... -5999.874429  5999.970166
state_id::24.0:fyear  0.049143  3099.263889  ... -6078.966476  6079.064763
state_id::25.0:fyear  0.036647  3051.471424  ... -5985.236991  5985.310285
state_id::26.0:fyear  0.050303  3120.694502  ... -6121.000149  6121.100754
state_id::28.0:fyear  0.100924  3096.667988  ... -6073.822997  6074.024844
state_id::29.0:fyear  0.028873  3062.677066  ... -6007.223943  6007.281689
state_id::30.0:fyear  0.051030  3069.888052  ... -6021.345692  6021.447753
state_id::31.0:fyear  0.047091  3067.457642  ... -6016.582531  6016.676712
state_id::32.0:fyear -0.031742  3081.484832  ... -6044.174835  6044.111351
state_id::33.0:fyear  0.047128  3077.956272  ... -6037.174912  6037.269168
state_id::34.0:fyear  0.046539  3067.742907  ... -6017.142613  6017.235692
state_id::36.0:fyear  0.047034  3064.268433  ... -6010.327150  6010.421219
state_id::38.0:fyear  0.042542  3060.582598  ... -6003.102104  6003.187187
state_id::39.0:fyear  0.047085  3054.556541  ... -5991.277821  5991.371991
state_id::40.0:fyear  0.055606  3106.507824  ... -6093.168549  6093.279760
state_id::41.0:fyear  0.046535  3121.424751  ... -6122.436253  6122.529324
state_id::43.0:fyear  0.047218  3094.948863  ... -6070.504744  6070.599179
state_id::44.0:fyear  0.044695  3075.783835  ... -6032.916241  6033.005632
state_id::45.0:fyear  0.053557  3093.096155  ... -6066.864433  6066.971547
state_id::47.0:fyear  0.046284  3069.005945  ... -6019.620239  6019.712806
state_id::48.0:fyear  0.045141  3073.621693  ... -6028.674888  6028.765169
state_id::50.0:fyear  0.045611  3071.813403  ... -6025.127568  6025.218791

[43 rows x 6 columns]
