Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011456
SE: 0.003671
pval: 0.001837
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011456     0.003671  ...    -0.018657    -0.004255
ln_at_adj             0.005752     0.004595  ...    -0.003261     0.014765
ppent_at             -0.111057     0.017585  ...    -0.145548    -0.076565
div_payer             0.025764     0.004634  ...     0.016675     0.034854
state_inc_growth      0.002035     0.000385  ...     0.001281     0.002789
state_id::1.0:fyear   0.044895  1030.549794  ... -2021.315182  2021.404972
state_id::3.0:fyear   0.048935   999.227972  ... -1959.875314  1959.973184
state_id::4.0:fyear   0.044318   969.942635  ... -1902.438543  1902.527179
state_id::5.0:fyear   0.046560   984.099020  ... -1930.203181  1930.296300
state_id::6.0:fyear   0.044872   995.966916  ... -1953.483015  1953.572760
state_id::7.0:fyear   0.044824  1024.804118  ... -2010.045463  2010.135110
state_id::10.0:fyear  0.047036  1032.349731  ... -2024.843508  2024.937580
state_id::11.0:fyear  0.045326   979.450824  ... -1921.087263  1921.177916
state_id::12.0:fyear  0.066775  1056.951332  ... -2073.078296  2073.211846
state_id::14.0:fyear  0.044882  1013.190554  ... -1987.266114  1987.355878
state_id::15.0:fyear  0.045648  1005.728482  ... -1972.628953  1972.720248
state_id::17.0:fyear  0.050946  1015.161365  ... -1991.125674  1991.227565
state_id::18.0:fyear  0.045069   950.551094  ... -1864.402475  1864.492614
state_id::19.0:fyear  0.037364   992.723554  ... -1947.128868  1947.203596
state_id::21.0:fyear  0.049686  1005.623904  ... -1972.419791  1972.519163
state_id::22.0:fyear  0.044871  1020.308754  ... -2001.228036  2001.317778
state_id::23.0:fyear  0.045488  1053.719876  ... -2066.761282  2066.852257
state_id::24.0:fyear  0.046903  1016.976888  ... -1994.690754  1994.784559
state_id::25.0:fyear  0.034351   982.666080  ... -1927.404765  1927.473468
state_id::26.0:fyear  0.048090  1005.795107  ... -1972.757191  1972.853371
state_id::28.0:fyear  0.098858  1006.056819  ... -1973.219755  1973.417471
state_id::29.0:fyear  0.026731   955.651745  ... -1874.425427  1874.478890
state_id::30.0:fyear  0.049122  1002.293874  ... -1965.888704  1965.986949
state_id::31.0:fyear  0.044900  1029.533357  ... -2019.321499  2019.411300
state_id::32.0:fyear -0.033145  1003.194510  ... -1967.737514  1967.671224
state_id::33.0:fyear  0.044938  1016.706080  ... -1994.161545  1994.251422
state_id::34.0:fyear  0.044567   988.127526  ... -1938.106840  1938.195974
state_id::36.0:fyear  0.044845  1006.228197  ... -1973.609915  1973.699605
state_id::38.0:fyear  0.040195   935.219912  ... -1834.336179  1834.416569
state_id::39.0:fyear  0.044895  1019.164908  ... -1998.984427  1999.074218
state_id::40.0:fyear  0.053202  1016.261884  ... -1993.282017  1993.388422
state_id::41.0:fyear  0.044342   989.682388  ... -1941.156832  1941.245515
state_id::43.0:fyear  0.045053  1048.681754  ... -2056.879751  2056.969856
state_id::44.0:fyear  0.042538   972.185143  ... -1906.838865  1906.923940
state_id::45.0:fyear  0.051390  1056.269212  ... -2071.755746  2071.858525
state_id::47.0:fyear  0.044110   996.156306  ... -1953.855254  1953.943475
state_id::48.0:fyear  0.042963   981.505323  ... -1925.119399  1925.205326
state_id::50.0:fyear  0.043379  1022.800038  ... -2006.116030  2006.202787

[43 rows x 6 columns]
