Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011182
SE: 0.003389
pval: 0.000991
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011182    0.003389  ... -0.017830 -0.004534
ln_at_adj            -0.001219    0.000475  ... -0.002150 -0.000288
ppent_at             -0.114999    0.019228  ... -0.152713 -0.077284
div_payer             0.031365    0.004706  ...  0.022134  0.040596
state_inc_growth      0.001814    0.000386  ...  0.001056  0.002572
state_id::1.0:fyear   0.002126    0.001128  ... -0.000086  0.004338
state_id::3.0:fyear   0.006142    0.007986  ... -0.009522  0.021806
state_id::4.0:fyear   0.001341    0.004945  ... -0.008358  0.011041
state_id::5.0:fyear   0.004039    0.001539  ...  0.001020  0.007057
state_id::6.0:fyear   0.002724    0.002764  ... -0.002697  0.008145
state_id::7.0:fyear   0.002393    0.001642  ... -0.000828  0.005613
state_id::10.0:fyear  0.005013    0.001899  ...  0.001289  0.008737
state_id::11.0:fyear  0.002794    0.001948  ... -0.001027  0.006614
state_id::12.0:fyear  0.023549    0.010697  ...  0.002569  0.044529
state_id::14.0:fyear  0.002113    0.001129  ... -0.000101  0.004326
state_id::15.0:fyear  0.003075    0.001751  ... -0.000360  0.006510
state_id::17.0:fyear  0.008183    0.003115  ...  0.002073  0.014294
state_id::18.0:fyear  0.002546    0.003704  ... -0.004719  0.009810
state_id::19.0:fyear -0.004612    0.004178  ... -0.012807  0.003583
state_id::21.0:fyear  0.008059    0.001780  ...  0.004567  0.011551
state_id::22.0:fyear  0.002102    0.001129  ... -0.000113  0.004316
state_id::23.0:fyear  0.002905    0.001783  ... -0.000591  0.006402
state_id::24.0:fyear  0.004104    0.001881  ...  0.000416  0.007793
state_id::25.0:fyear -0.008264    0.008490  ... -0.024916  0.008389
state_id::26.0:fyear  0.005122    0.001370  ...  0.002435  0.007809
state_id::28.0:fyear  0.057969    0.012093  ...  0.034250  0.081687
state_id::29.0:fyear -0.016822    0.003178  ... -0.023056 -0.010589
state_id::30.0:fyear  0.006187    0.002675  ...  0.000939  0.011434
state_id::31.0:fyear  0.002132    0.001128  ... -0.000080  0.004345
state_id::32.0:fyear -0.076373    0.008356  ... -0.092761 -0.059984
state_id::33.0:fyear  0.002170    0.001128  ... -0.000043  0.004383
state_id::34.0:fyear  0.001413    0.002246  ... -0.002993  0.005819
state_id::36.0:fyear  0.002113    0.001129  ... -0.000100  0.004327
state_id::38.0:fyear  0.028945    0.006540  ...  0.016118  0.041772
state_id::39.0:fyear  0.002135    0.001129  ... -0.000079  0.004349
state_id::40.0:fyear  0.010294    0.001476  ...  0.007399  0.013189
state_id::41.0:fyear  0.001430    0.001783  ... -0.002066  0.004927
state_id::43.0:fyear  0.002388    0.003304  ... -0.004092  0.008867
state_id::44.0:fyear -0.000198    0.001689  ... -0.003510  0.003114
state_id::45.0:fyear  0.008233    0.002009  ...  0.004292  0.012175
state_id::47.0:fyear  0.001453    0.002122  ... -0.002710  0.005615
state_id::48.0:fyear  0.000368    0.001478  ... -0.002530  0.003267

[42 rows x 6 columns]
