Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010891
SE: 0.003385
pval: 0.001319
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010891    0.003385  ... -0.017530 -0.004251
ln_at_adj            -0.001530    0.000471  ... -0.002453 -0.000606
ppent_at             -0.113358    0.019755  ... -0.152105 -0.074611
div_payer             0.033554    0.004811  ...  0.024117  0.042991
state_inc_growth      0.002030    0.000392  ...  0.001262  0.002798
state_id::1.0:fyear   0.001720    0.001072  ... -0.000383  0.003822
state_id::3.0:fyear   0.005694    0.007967  ... -0.009933  0.021321
state_id::4.0:fyear   0.000993    0.004947  ... -0.008710  0.010697
state_id::5.0:fyear   0.003579    0.001493  ...  0.000650  0.006508
state_id::6.0:fyear   0.002193    0.002702  ... -0.003107  0.007492
state_id::7.0:fyear   0.001802    0.001578  ... -0.001294  0.004897
state_id::10.0:fyear  0.004634    0.001878  ...  0.000951  0.008317
state_id::11.0:fyear  0.002422    0.001907  ... -0.001318  0.006162
state_id::12.0:fyear  0.023244    0.010893  ...  0.001878  0.044611
state_id::14.0:fyear  0.001706    0.001073  ... -0.000399  0.003810
state_id::15.0:fyear  0.002278    0.001680  ... -0.001018  0.005574
state_id::17.0:fyear  0.007703    0.003080  ...  0.001661  0.013745
state_id::18.0:fyear  0.001790    0.003681  ... -0.005431  0.009011
state_id::19.0:fyear -0.005718    0.004371  ... -0.014291  0.002854
state_id::21.0:fyear  0.006842    0.001627  ...  0.003651  0.010033
state_id::22.0:fyear  0.001694    0.001073  ... -0.000411  0.003799
state_id::23.0:fyear  0.002402    0.001756  ... -0.001042  0.005846
state_id::24.0:fyear  0.003796    0.001847  ...  0.000174  0.007419
state_id::25.0:fyear -0.008771    0.008371  ... -0.025190  0.007648
state_id::26.0:fyear  0.004591    0.001323  ...  0.001997  0.007185
state_id::28.0:fyear  0.057581    0.012735  ...  0.032603  0.082558
state_id::29.0:fyear -0.017160    0.003411  ... -0.023850 -0.010470
state_id::30.0:fyear  0.005698    0.002656  ...  0.000488  0.010909
state_id::31.0:fyear  0.001726    0.001072  ... -0.000377  0.003830
state_id::32.0:fyear -0.067453    0.008059  ... -0.083259 -0.051647
state_id::33.0:fyear  0.001764    0.001072  ... -0.000340  0.003867
state_id::34.0:fyear  0.001089    0.002202  ... -0.003231  0.005409
state_id::36.0:fyear  0.001688    0.001073  ... -0.000416  0.003792
state_id::38.0:fyear  0.014739    0.003462  ...  0.007949  0.021529
state_id::39.0:fyear  0.001724    0.001073  ... -0.000381  0.003829
state_id::40.0:fyear  0.009874    0.001450  ...  0.007029  0.012719
state_id::41.0:fyear  0.000994    0.001779  ... -0.002495  0.004484
state_id::43.0:fyear  0.001705    0.003334  ... -0.004835  0.008246
state_id::44.0:fyear -0.000522    0.001629  ... -0.003717  0.002674
state_id::45.0:fyear  0.007729    0.001998  ...  0.003810  0.011649
state_id::47.0:fyear  0.001074    0.002109  ... -0.003062  0.005210
state_id::48.0:fyear  0.000123    0.001540  ... -0.002897  0.003143

[42 rows x 6 columns]
