Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2177.442545
SE: 1057.934134
pval: 0.040016
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -70.793740  5965.246312  ... -11786.868222  11645.280743
Treatment_FIN              2177.442545  1057.934134  ...     99.601253   4255.283838
Treatment_MKT              3545.145016  1195.959159  ...   1196.214921   5894.075110
Gender                    -1583.426875  1077.687755  ...  -3700.065376    533.211625
Age                         -57.889595    53.270968  ...   -162.516729     46.737540
Children_total              218.652367   377.428623  ...   -522.638374    959.943108
Race_SAblackcolored        2337.273157  4914.905718  ...  -7315.874166  11990.420480
Race_Foreigner              946.478112  4877.394779  ...  -8632.995647  10525.951871
Educ_high                  2465.497446  1027.361043  ...    447.703399   4483.291493
Operating_yearstotal        194.617187    85.718411  ...     26.261475    362.972900
Activity_Hours              -36.681272    23.293197  ...    -82.430401      9.067858
pre_Employees1_composite   1514.910461   260.883277  ...   1002.521242   2027.299681
FormalReg                 -1286.925136  1036.367482  ...  -3322.408330    748.558057
pre_Profits3_composite_w1     0.545458     0.114574  ...      0.320429      0.770487
Ind2_SIC15                  238.757715  5914.034615  ... -11376.734154  11854.249584
Ind2_SIC17                -6205.540908  3465.382439  ... -13011.744147    600.662330
Ind2_SIC23                -1125.232112  2261.401212  ...  -5566.749469   3316.285245
Ind2_SIC25                 4393.880737  7421.620811  ... -10182.594007  18970.355480
Ind2_SIC34                -3881.502414  2706.511858  ...  -9197.241758   1434.236929
Ind2_SIC41                  273.721021  3805.266060  ...  -7200.032492   7747.474534
Ind2_SIC54                  862.618553  2194.547087  ...  -3447.593597   5172.830703
Ind2_SIC56                -1212.186289  2256.089491  ...  -5643.271132   3218.898554
Ind2_SIC57                 5045.493820  3849.630500  ...  -2515.393913  12606.381554
Ind2_SIC58                -2241.316795  2298.373694  ...  -6755.450157   2272.816567
Ind2_SIC59                  818.554875  2551.611169  ...  -4192.950927   5830.060677
Ind2_SIC72                -1889.293597  1978.974700  ...  -5776.109625   1997.522431
Ind2_SIC73                -4952.535235  2376.343084  ...  -9619.804801   -285.265669
Ind2_SIC75                 3422.934563  3941.118399  ...  -4317.640477  11163.509603
Ind2_SIC76                -2427.737709  2143.928705  ...  -6638.532550   1783.057132
Ind2_SIC83                -5167.741107  2819.073450  ... -10704.557657    369.075443

[30 rows x 6 columns]
