Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2176.404324
SE: 1038.359267
pval: 0.036514
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -698.443834  5578.052017  ... -11654.047254  10257.159585
Treatment_FIN              2176.404324  1038.359267  ...    137.009154   4215.799494
Treatment_MKT              3514.199648  1192.959328  ...   1171.161389   5857.237907
Gender                    -1589.724010  1103.441385  ...  -3756.944067    577.496047
Age                         -46.949770    63.068431  ...   -170.819665     76.920125
Children_total              203.574683   355.616333  ...   -494.875512    902.024878
Race_SAblackcolored        2527.982306  4888.597406  ...  -7073.494033  12129.458645
Race_Foreigner             1056.301192  4871.181217  ...  -8510.968787  10623.571171
Educ_high                  2458.613793  1050.552823  ...    395.269804   4521.957781
Operating_yearstotal        180.962673    82.244660  ...     19.429601    342.495744
Activity_Hours              -34.495333    22.994894  ...    -79.658580     10.667913
pre_Employees1_composite   1521.892737   259.899498  ...   1011.435714   2032.349760
FormalReg                 -1266.237654  1091.451159  ...  -3409.908242    877.432935
pre_Profits3_composite_w1     0.544851     0.114641  ...      0.319690      0.770013
Ind2_SIC15                  157.357610  5892.562011  ... -11415.960875  11730.676096
Ind2_SIC17                -6147.541008  3475.939335  ... -12974.478575    679.396559
Ind2_SIC23                -1125.733402  2313.482869  ...  -5669.542022   3418.075218
Ind2_SIC25                 4071.272382  7412.562453  ... -10487.411243  18629.956007
Ind2_SIC34                -3983.718313  2711.028705  ...  -9308.328995   1340.892369
Ind2_SIC41                  508.092713  3897.893251  ...  -7147.585740   8163.771165
Ind2_SIC54                  806.809005  2214.497711  ...  -3542.587276   5156.205286
Ind2_SIC56                -1388.368677  2241.247636  ...  -5790.303293   3013.565939
Ind2_SIC57                 5174.694205  3835.635405  ...  -2358.706386  12708.094796
Ind2_SIC58                -2308.240123  2291.424104  ...  -6808.724104   2192.243858
Ind2_SIC59                  929.086255  2665.359327  ...  -4305.827237   6163.999747
Ind2_SIC72                -1762.252006  1969.356707  ...  -5630.177763   2105.673751
Ind2_SIC73                -4991.232884  2360.311596  ...  -9627.015718   -355.450049
Ind2_SIC75                 3377.949186  3986.929223  ...  -4452.600853  11208.499224
Ind2_SIC76                -2216.460623  2180.101703  ...  -6498.301237   2065.379991
Ind2_SIC83                -5483.331104  2768.693194  ... -10921.198039    -45.464169

[30 rows x 6 columns]
