Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2240.551023
SE: 1052.686387
pval: 0.033723
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2255.419753  5728.180437  ... -13505.883714   8995.044208
Treatment_FIN              2240.551023  1052.686387  ...    173.016595   4308.085451
Treatment_MKT              3515.310130  1193.596316  ...   1171.020790   5859.599470
Gender                    -1650.229112  1091.258617  ...  -3793.521538    493.063314
Age                         -14.795232    59.689224  ...   -132.028178    102.437715
Children_total              184.212625   364.608874  ...   -531.899417    900.324667
Race_SAblackcolored        2949.751096  4924.574849  ...  -6722.386935  12621.889127
Race_Foreigner             1469.852854  4901.373963  ...  -8156.717351  11096.423060
Educ_high                  2600.046323  1050.263104  ...    537.271359   4662.821287
Operating_yearstotal        167.076768    79.965321  ...     10.020443    324.133093
Activity_Hours              -34.500543    22.716081  ...    -79.116186     10.115101
pre_Employees1_composite   1518.230808   261.982910  ...   1003.681848   2032.779768
FormalReg                 -1355.365184  1091.829224  ...  -3499.778314    789.047947
pre_Profits3_composite_w1     0.547123     0.114895  ...      0.321464      0.772783
Ind2_SIC15                  230.982282  5960.368186  ... -11475.511291  11937.475854
Ind2_SIC17                -6141.518811  3462.372692  ... -12941.810739    658.773118
Ind2_SIC23                -1315.801326  2229.917386  ...  -5695.482703   3063.880051
Ind2_SIC25                 4090.460500  7426.295374  ... -10495.195343  18676.116343
Ind2_SIC34                -3905.869703  2754.448412  ...  -9315.759097   1504.019692
Ind2_SIC41                  120.320547  3830.446511  ...  -7402.888769   7643.529863
Ind2_SIC54                  671.028576  2144.536372  ...  -3540.959756   4883.016907
Ind2_SIC56                -1518.215359  2164.948561  ...  -5770.294362   2733.863645
Ind2_SIC57                 5102.344023  3815.106649  ...  -2390.736953  12595.425000
Ind2_SIC58                -2336.251310  2295.686113  ...  -6845.106114   2172.603494
Ind2_SIC59                  639.141978  2552.380117  ...  -4373.874081   5652.158037
Ind2_SIC72                -1699.227460  1906.426643  ...  -5443.555083   2045.100162
Ind2_SIC73                -4927.260639  2355.429009  ...  -9553.453802   -301.067475
Ind2_SIC75                 3277.510990  3913.813034  ...  -4409.434798  10964.456778
Ind2_SIC76                -2256.290022  2167.717878  ...  -6513.808116   2001.228073
Ind2_SIC83                -5588.653972  2798.019447  ... -11084.119294    -93.188651

[30 rows x 6 columns]
