Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010811
SE: 0.003490
pval: 0.001981
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010811     0.003490  ...    -0.017656    -0.003967
ln_at_adj             0.000210     0.000710  ...    -0.001182     0.001602
ppent_at             -0.136727     0.019915  ...    -0.175788    -0.097666
div_payer             0.026708     0.004596  ...     0.017694     0.035722
state_inc_growth      0.001998     0.000386  ...     0.001241     0.002755
state_id::1.0:fyear   0.042044   955.848686  ... -1874.798156  1874.882244
state_id::3.0:fyear   0.046182   962.211135  ... -1887.273583  1887.365947
state_id::4.0:fyear   0.041637  1015.061908  ... -1990.941767  1991.025042
state_id::5.0:fyear   0.043775   993.105451  ... -1947.873349  1947.960898
state_id::6.0:fyear   0.042015   898.912532  ... -1763.121314  1763.205343
state_id::7.0:fyear   0.042049   931.785578  ... -1827.599800  1827.683897
state_id::10.0:fyear  0.044488   956.629089  ... -1876.326426  1876.415402
state_id::11.0:fyear  0.042940   972.346358  ... -1907.156460  1907.242340
state_id::12.0:fyear  0.063695   989.612499  ... -1941.002211  1941.129601
state_id::14.0:fyear  0.042032   990.862703  ... -1943.476074  1943.560139
state_id::15.0:fyear  0.042882   981.016845  ... -1924.163161  1924.248925
state_id::17.0:fyear  0.048116   956.133223  ... -1875.350185  1875.446418
state_id::18.0:fyear  0.042351   917.753897  ... -1800.077193  1800.161894
state_id::19.0:fyear  0.034654   958.366585  ... -1879.744256  1879.813563
state_id::21.0:fyear  0.047185   949.948570  ... -1863.220290  1863.314660
state_id::22.0:fyear  0.042021   955.455811  ... -1874.027579  1874.111621
state_id::23.0:fyear  0.042659   986.884134  ... -1935.671721  1935.757039
state_id::24.0:fyear  0.043820   986.791605  ... -1935.489071  1935.576712
state_id::25.0:fyear  0.030710   960.512720  ... -1883.957715  1884.019136
state_id::26.0:fyear  0.045092   951.790923  ... -1866.836047  1866.926231
state_id::28.0:fyear  0.098725   968.116974  ... -1898.804991  1899.002441
state_id::29.0:fyear  0.023136   965.595450  ... -1893.934761  1893.981032
state_id::30.0:fyear  0.046315   966.287457  ... -1895.268911  1895.361541
state_id::31.0:fyear  0.042049   946.158939  ... -1855.792290  1855.876389
state_id::32.0:fyear -0.026291   997.797006  ... -1957.145620  1957.093039
state_id::33.0:fyear  0.042089   994.465741  ... -1950.543162  1950.627339
state_id::34.0:fyear  0.041277   957.421864  ... -1877.884619  1877.967173
state_id::36.0:fyear  0.041997   970.579135  ... -1903.691101  1903.775095
state_id::38.0:fyear  0.036978  1013.605248  ... -1988.089275  1988.163231
state_id::39.0:fyear  0.042048   995.586273  ... -1952.741059  1952.825155
state_id::40.0:fyear  0.050282   898.328265  ... -1761.967041  1762.067606
state_id::41.0:fyear  0.041461   934.010250  ... -1831.963948  1832.046870
state_id::43.0:fyear  0.042501   941.513237  ... -1846.679571  1846.764573
state_id::44.0:fyear  0.039820   979.476703  ... -1921.145326  1921.224966
state_id::45.0:fyear  0.048424   969.582685  ... -1901.730195  1901.827043
state_id::47.0:fyear  0.041528   969.846928  ... -1902.255389  1902.338445
state_id::48.0:fyear  0.040196   994.890633  ... -1951.378455  1951.458847
state_id::50.0:fyear  0.040418   978.108492  ... -1918.461065  1918.541901

[43 rows x 6 columns]
