Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010792
SE: 0.003525
pval: 0.002236
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010792     0.003525  ...    -0.017706    -0.003879
ln_at_adj             0.000413     0.000729  ...    -0.001017     0.001843
ppent_at             -0.136718     0.019278  ...    -0.174532    -0.098905
div_payer             0.026665     0.004894  ...     0.017065     0.036265
state_inc_growth      0.002000     0.000385  ...     0.001245     0.002756
state_id::1.0:fyear   0.072545  1242.436084  ... -2436.891748  2437.036838
state_id::3.0:fyear   0.076694  1219.759543  ... -2392.408915  2392.562303
state_id::4.0:fyear   0.072148  1222.291623  ... -2397.379985  2397.524280
state_id::5.0:fyear   0.074267  1231.475587  ... -2415.391664  2415.540197
state_id::6.0:fyear   0.072521  1227.244709  ... -2407.094795  2407.239837
state_id::7.0:fyear   0.072544  1214.865862  ... -2382.814401  2382.959490
state_id::10.0:fyear  0.074987  1254.937902  ... -2461.410875  2461.560849
state_id::11.0:fyear  0.073436  1234.457378  ... -2421.241101  2421.387972
state_id::12.0:fyear  0.094356  1223.368802  ... -2399.470599  2399.659312
state_id::14.0:fyear  0.072534  1222.071840  ... -2396.948507  2397.093575
state_id::15.0:fyear  0.073393  1222.004028  ... -2396.814638  2396.961425
state_id::17.0:fyear  0.078606  1207.557741  ... -2368.473896  2368.631108
state_id::18.0:fyear  0.072855  1228.208392  ... -2408.984668  2409.130378
state_id::19.0:fyear  0.065162  1253.585953  ... -2458.768933  2458.899257
state_id::21.0:fyear  0.077685  1221.583723  ... -2395.985944  2396.141314
state_id::22.0:fyear  0.072522  1226.896521  ... -2406.411843  2406.556888
state_id::23.0:fyear  0.073156  1247.556272  ... -2446.934081  2447.080392
state_id::24.0:fyear  0.074324  1263.407172  ... -2478.023508  2478.172155
state_id::25.0:fyear  0.061492  1214.464885  ... -2382.038962  2382.161945
state_id::26.0:fyear  0.075592  1232.895101  ... -2418.174630  2418.325814
state_id::28.0:fyear  0.129421  1220.484307  ... -2393.777770  2394.036612
state_id::29.0:fyear  0.053660  1218.041067  ... -2389.061261  2389.168581
state_id::30.0:fyear  0.076817  1237.506295  ... -2427.217988  2427.371623
state_id::31.0:fyear  0.072551  1240.181253  ... -2432.469025  2432.614127
state_id::32.0:fyear  0.001979  1227.388906  ... -2407.448170  2407.452128
state_id::33.0:fyear  0.072590  1238.021892  ... -2428.233527  2428.378708
state_id::34.0:fyear  0.071776  1228.888105  ... -2410.318963  2410.462514
state_id::36.0:fyear  0.072498  1244.991017  ... -2441.903142  2442.048139
state_id::38.0:fyear  0.067439  1251.647348  ... -2454.964198  2455.099076
state_id::39.0:fyear  0.072549  1233.695058  ... -2419.746742  2419.891841
state_id::40.0:fyear  0.080777  1199.357976  ... -2352.388376  2352.549929
state_id::41.0:fyear  0.071958  1262.188016  ... -2475.634572  2475.778488
state_id::43.0:fyear  0.072996  1237.056326  ... -2426.339222  2426.485214
state_id::44.0:fyear  0.070319  1223.256364  ... -2399.274095  2399.414733
state_id::45.0:fyear  0.078948  1241.114094  ... -2434.292340  2434.450236
state_id::47.0:fyear  0.072013  1225.878411  ... -2404.415390  2404.559417
state_id::48.0:fyear  0.070690  1234.721954  ... -2421.762796  2421.904177
state_id::50.0:fyear  0.070910  1210.845406  ... -2374.930151  2375.071972

[43 rows x 6 columns]
