Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010837
SE: 0.002925
pval: 0.000219
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010837     0.002925  ...    -0.016575    -0.005099
ln_at_adj             0.000458     0.000698  ...    -0.000912     0.001828
ppent_at             -0.136694     0.020825  ...    -0.177541    -0.095846
div_payer             0.026678     0.004341  ...     0.018164     0.035192
state_inc_growth      0.001999     0.000388  ...     0.001238     0.002761
state_id::1.0:fyear   0.081532  1009.585013  ... -1980.159270  1980.322334
state_id::3.0:fyear   0.085659  1012.955407  ... -1986.765969  1986.937286
state_id::4.0:fyear   0.081157   968.460411  ... -1899.496191  1899.658504
state_id::5.0:fyear   0.083259  1013.698936  ... -1988.226756  1988.393275
state_id::6.0:fyear   0.081502  1032.071802  ... -2024.265795  2024.428800
state_id::7.0:fyear   0.081534  1009.550913  ... -1980.092383  1980.255451
state_id::10.0:fyear  0.083975   983.131889  ... -1928.270600  1928.438551
state_id::11.0:fyear  0.082428   983.280719  ... -1928.564068  1928.728924
state_id::12.0:fyear  0.103372  1072.097918  ... -2102.752765  2102.959508
state_id::14.0:fyear  0.081520  1004.543812  ... -1970.271266  1970.434307
state_id::15.0:fyear  0.082361   971.142958  ... -1904.756641  1904.921363
state_id::17.0:fyear  0.087601   996.599800  ... -1954.683479  1954.858682
state_id::18.0:fyear  0.081843  1016.422449  ... -1993.570182  1993.733867
state_id::19.0:fyear  0.074160   979.918605  ... -1921.977752  1922.126072
state_id::21.0:fyear  0.086674   963.045872  ... -1888.870377  1889.043724
state_id::22.0:fyear  0.081509   965.836960  ... -1894.350096  1894.513113
state_id::23.0:fyear  0.082151  1049.211267  ... -2057.883186  2058.047487
state_id::24.0:fyear  0.083301   947.985583  ... -1859.333891  1859.500493
state_id::25.0:fyear  0.070197  1033.539400  ... -2027.155705  2027.296100
state_id::26.0:fyear  0.084582   989.342627  ... -1940.451985  1940.621150
state_id::28.0:fyear  0.138351   998.061256  ... -1957.499289  1957.775991
state_id::29.0:fyear  0.062614   975.872642  ... -1914.053382  1914.178611
state_id::30.0:fyear  0.085770   993.510485  ... -1948.625803  1948.797343
state_id::31.0:fyear  0.081537  1051.692105  ... -2062.749815  2062.912889
state_id::32.0:fyear  0.014010  1014.461765  ... -1989.792250  1989.820270
state_id::33.0:fyear  0.081577   994.164270  ... -1949.912357  1950.075511
state_id::34.0:fyear  0.080766   964.273272  ... -1891.283756  1891.445289
state_id::36.0:fyear  0.081485  1030.898228  ... -2021.963918  2022.126887
state_id::38.0:fyear  0.076458   988.060768  ... -1937.945821  1938.098736
state_id::39.0:fyear  0.081536   995.678475  ... -1952.882421  1953.045493
state_id::40.0:fyear  0.089774  1055.386857  ... -2069.988613  2070.168161
state_id::41.0:fyear  0.080960   984.787121  ... -1931.520256  1931.682176
state_id::43.0:fyear  0.081992  1038.395232  ... -2036.668335  2036.832319
state_id::44.0:fyear  0.079296  1033.221949  ... -2026.523947  2026.682538
state_id::45.0:fyear  0.087946  1020.962262  ... -2002.468651  2002.644542
state_id::47.0:fyear  0.081017  1052.438729  ... -2064.214792  2064.376826
state_id::48.0:fyear  0.079669  1043.050536  ... -2045.801760  2045.961098
state_id::50.0:fyear  0.079901   953.702259  ... -1870.550210  1870.710013

[43 rows x 6 columns]
