Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.012125
SE: 0.003435
pval: 0.000428
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012125    0.003435  ... -0.018862 -0.005387
ln_at_adj             0.005342    0.004003  ... -0.002509  0.013193
ppent_at             -0.122328    0.019533  ... -0.160640 -0.084016
div_payer             0.030161    0.004594  ...  0.021151  0.039170
state_inc_growth      0.000510    0.000258  ...  0.000003  0.001017
state_id::1.0:fyear   0.001977    0.001077  ... -0.000135  0.004088
state_id::3.0:fyear   0.005768    0.007761  ... -0.009453  0.020990
state_id::4.0:fyear   0.000982    0.005057  ... -0.008937  0.010901
state_id::5.0:fyear   0.003713    0.001503  ...  0.000765  0.006660
state_id::6.0:fyear   0.002390    0.002702  ... -0.002911  0.007690
state_id::7.0:fyear   0.001668    0.001565  ... -0.001401  0.004736
state_id::10.0:fyear  0.003833    0.001849  ...  0.000205  0.007460
state_id::11.0:fyear  0.002340    0.001939  ... -0.001463  0.006143
state_id::12.0:fyear  0.023168    0.010821  ...  0.001943  0.044393
state_id::14.0:fyear  0.001966    0.001078  ... -0.000148  0.004080
state_id::15.0:fyear  0.002723    0.001688  ... -0.000588  0.006034
state_id::17.0:fyear  0.007670    0.002998  ...  0.001790  0.013550
state_id::18.0:fyear  0.001990    0.003639  ... -0.005148  0.009127
state_id::19.0:fyear -0.005904    0.004539  ... -0.014807  0.003000
state_id::21.0:fyear  0.007119    0.001614  ...  0.003954  0.010284
state_id::22.0:fyear  0.001957    0.001078  ... -0.000157  0.004071
state_id::23.0:fyear  0.002857    0.001721  ... -0.000518  0.006232
state_id::24.0:fyear  0.004104    0.001852  ...  0.000472  0.007737
state_id::25.0:fyear -0.006828    0.008201  ... -0.022914  0.009258
state_id::26.0:fyear  0.004793    0.001335  ...  0.002174  0.007411
state_id::28.0:fyear  0.054007    0.013033  ...  0.028444  0.079570
state_id::29.0:fyear -0.019543    0.003182  ... -0.025783 -0.013302
state_id::30.0:fyear  0.005668    0.002482  ...  0.000800  0.010536
state_id::31.0:fyear  0.001983    0.001077  ... -0.000129  0.004096
state_id::32.0:fyear -0.068951    0.007949  ... -0.084542 -0.053359
state_id::33.0:fyear  0.002021    0.001077  ... -0.000091  0.004134
state_id::34.0:fyear  0.001499    0.002236  ... -0.002886  0.005884
state_id::36.0:fyear  0.001948    0.001077  ... -0.000165  0.004060
state_id::38.0:fyear  0.012399    0.004891  ...  0.002806  0.021993
state_id::39.0:fyear  0.001984    0.001078  ... -0.000130  0.004098
state_id::40.0:fyear  0.010169    0.001445  ...  0.007334  0.013003
state_id::41.0:fyear  0.001370    0.001831  ... -0.002220  0.004961
state_id::43.0:fyear  0.002094    0.003505  ... -0.004781  0.008969
state_id::44.0:fyear -0.000061    0.001606  ... -0.003210  0.003088
state_id::45.0:fyear  0.008073    0.002100  ...  0.003954  0.012192
state_id::47.0:fyear  0.001213    0.002083  ... -0.002874  0.005299
state_id::48.0:fyear  0.000744    0.001710  ... -0.002610  0.004098

[42 rows x 6 columns]
