Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.012568
SE: 0.003434
pval: 0.000260
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012568    0.003434  ... -0.019304 -0.005832
ln_at_adj             0.005866    0.004022  ... -0.002022  0.013754
ppent_at             -0.115727    0.019292  ... -0.153565 -0.077888
div_payer             0.029067    0.004479  ...  0.020282  0.037852
state_inc_growth      0.000630    0.000238  ...  0.000163  0.001098
state_id::1.0:fyear   0.001915    0.001072  ... -0.000188  0.004019
state_id::3.0:fyear   0.005642    0.007762  ... -0.009582  0.020866
state_id::4.0:fyear   0.000898    0.005047  ... -0.009001  0.010797
state_id::5.0:fyear   0.003726    0.001506  ...  0.000773  0.006679
state_id::6.0:fyear   0.002191    0.002705  ... -0.003113  0.007496
state_id::7.0:fyear   0.001634    0.001571  ... -0.001448  0.004716
state_id::10.0:fyear  0.003810    0.001878  ...  0.000126  0.007495
state_id::11.0:fyear  0.002223    0.001944  ... -0.001589  0.006036
state_id::12.0:fyear  0.022662    0.010983  ...  0.001120  0.044204
state_id::14.0:fyear  0.001904    0.001073  ... -0.000201  0.004009
state_id::15.0:fyear  0.002457    0.001669  ... -0.000816  0.005729
state_id::17.0:fyear  0.007707    0.003002  ...  0.001819  0.013595
state_id::18.0:fyear  0.001278    0.003777  ... -0.006130  0.008686
state_id::19.0:fyear -0.005418    0.004366  ... -0.013981  0.003146
state_id::21.0:fyear  0.007259    0.001614  ...  0.004094  0.010424
state_id::22.0:fyear  0.001895    0.001073  ... -0.000210  0.004000
state_id::23.0:fyear  0.002628    0.001735  ... -0.000775  0.006032
state_id::24.0:fyear  0.004041    0.001847  ...  0.000418  0.007665
state_id::25.0:fyear -0.007509    0.008310  ... -0.023808  0.008790
state_id::26.0:fyear  0.004704    0.001342  ...  0.002072  0.007336
state_id::28.0:fyear  0.053088    0.013252  ...  0.027094  0.079081
state_id::29.0:fyear -0.019219    0.003022  ... -0.025147 -0.013291
state_id::30.0:fyear  0.005630    0.002499  ...  0.000728  0.010532
state_id::31.0:fyear  0.001922    0.001073  ... -0.000182  0.004026
state_id::32.0:fyear -0.072013    0.007715  ... -0.087145 -0.056881
state_id::33.0:fyear  0.001960    0.001073  ... -0.000144  0.004064
state_id::34.0:fyear  0.001490    0.002263  ... -0.002949  0.005930
state_id::36.0:fyear  0.001894    0.001073  ... -0.000210  0.003999
state_id::38.0:fyear  0.022459    0.004993  ...  0.012666  0.032252
state_id::39.0:fyear  0.001927    0.001074  ... -0.000178  0.004033
state_id::40.0:fyear  0.010175    0.001473  ...  0.007286  0.013065
state_id::41.0:fyear  0.001341    0.001860  ... -0.002308  0.004989
state_id::43.0:fyear  0.002156    0.003506  ... -0.004722  0.009033
state_id::44.0:fyear -0.000082    0.001644  ... -0.003306  0.003142
state_id::45.0:fyear  0.008030    0.002069  ...  0.003972  0.012089
state_id::47.0:fyear  0.001065    0.002090  ... -0.003035  0.005164
state_id::48.0:fyear  0.001299    0.002136  ... -0.002891  0.005489

[42 rows x 6 columns]
