Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.012383
SE: 0.003428
pval: 0.000313
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012383    0.003428  ... -0.019107 -0.005660
ln_at_adj             0.005365    0.004016  ... -0.002513  0.013242
ppent_at             -0.121598    0.019533  ... -0.159911 -0.083285
div_payer             0.029648    0.004740  ...  0.020350  0.038946
state_inc_growth      0.000528    0.000255  ...  0.000028  0.001027
state_id::1.0:fyear   0.002488    0.001259  ...  0.000018  0.004957
state_id::3.0:fyear   0.006228    0.007813  ... -0.009095  0.021552
state_id::4.0:fyear   0.001531    0.005203  ... -0.008674  0.011736
state_id::5.0:fyear   0.004358    0.001640  ...  0.001142  0.007575
state_id::6.0:fyear   0.002572    0.002768  ... -0.002856  0.008000
state_id::7.0:fyear   0.002271    0.001743  ... -0.001147  0.005690
state_id::10.0:fyear  0.004753    0.002122  ...  0.000590  0.008916
state_id::11.0:fyear  0.002912    0.002048  ... -0.001104  0.006929
state_id::12.0:fyear  0.023777    0.010608  ...  0.002971  0.044584
state_id::14.0:fyear  0.002478    0.001260  ...  0.000007  0.004949
state_id::15.0:fyear  0.002954    0.001792  ... -0.000561  0.006468
state_id::17.0:fyear  0.008311    0.003077  ...  0.002277  0.014346
state_id::18.0:fyear  0.002037    0.003782  ... -0.005381  0.009454
state_id::19.0:fyear -0.005135    0.004529  ... -0.014018  0.003747
state_id::21.0:fyear  0.007590    0.001720  ...  0.004216  0.010963
state_id::22.0:fyear  0.002469    0.001260  ... -0.000002  0.004940
state_id::23.0:fyear  0.003258    0.001856  ... -0.000383  0.006898
state_id::24.0:fyear  0.004580    0.001960  ...  0.000736  0.008424
state_id::25.0:fyear -0.006625    0.008378  ... -0.023057  0.009806
state_id::26.0:fyear  0.006038    0.001487  ...  0.003122  0.008954
state_id::28.0:fyear  0.054732    0.012773  ...  0.029678  0.079786
state_id::29.0:fyear -0.019064    0.003060  ... -0.025065 -0.013062
state_id::30.0:fyear  0.006148    0.002553  ...  0.001140  0.011155
state_id::31.0:fyear  0.002494    0.001259  ...  0.000024  0.004964
state_id::32.0:fyear -0.068990    0.008175  ... -0.085024 -0.052956
state_id::33.0:fyear  0.002533    0.001259  ...  0.000063  0.005003
state_id::34.0:fyear  0.002054    0.002349  ... -0.002554  0.006661
state_id::36.0:fyear  0.002460    0.001259  ... -0.000010  0.004931
state_id::38.0:fyear  0.031120    0.007240  ...  0.016920  0.045320
state_id::39.0:fyear  0.002505    0.001260  ...  0.000034  0.004977
state_id::40.0:fyear  0.010688    0.001585  ...  0.007579  0.013796
state_id::41.0:fyear  0.001871    0.001936  ... -0.001926  0.005668
state_id::43.0:fyear  0.002537    0.003579  ... -0.004483  0.009557
state_id::44.0:fyear  0.000195    0.001728  ... -0.003194  0.003585
state_id::45.0:fyear  0.008678    0.002171  ...  0.004420  0.012937
state_id::47.0:fyear  0.001582    0.002175  ... -0.002685  0.005849
state_id::48.0:fyear  0.001579    0.002033  ... -0.002409  0.005567

[42 rows x 6 columns]
