Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010759
SE: 0.003306
pval: 0.001160
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010759     0.003306  ...    -0.017244    -0.004275
ln_at_adj            -0.001093     0.000420  ...    -0.001916    -0.000270
ppent_at             -0.135419     0.021835  ...    -0.178247    -0.092592
div_payer             0.027558     0.004707  ...     0.018326     0.036790
state_inc_growth      0.001990     0.000387  ...     0.001232     0.002749
state_id::1.0:fyear   0.240152  1264.197453  ... -2479.407768  2479.888071
state_id::3.0:fyear   0.244226  1293.196473  ... -2536.283541  2536.771994
state_id::4.0:fyear   0.239813  1264.999461  ... -2480.981198  2481.460824
state_id::5.0:fyear   0.241909  1278.561741  ... -2507.580704  2508.064523
state_id::6.0:fyear   0.240163  1298.726857  ... -2547.135124  2547.615449
state_id::7.0:fyear   0.240190  1257.087724  ... -2465.462421  2465.942801
state_id::10.0:fyear  0.242628  1269.163934  ... -2489.146748  2489.632005
state_id::11.0:fyear  0.241107  1271.182580  ... -2493.107722  2493.589936
state_id::12.0:fyear  0.262674  1251.862201  ... -2455.190383  2455.715732
state_id::14.0:fyear  0.240139  1281.263936  ... -2512.882669  2513.362948
state_id::15.0:fyear  0.240995  1255.441709  ... -2462.233056  2462.715046
state_id::17.0:fyear  0.246192  1266.401613  ... -2483.725056  2484.217440
state_id::18.0:fyear  0.240426  1279.820041  ... -2510.050269  2510.531121
state_id::19.0:fyear  0.232747  1300.232929  ... -2550.096609  2550.562104
state_id::21.0:fyear  0.245267  1271.594259  ... -2493.911046  2494.401581
state_id::22.0:fyear  0.240128  1275.758148  ... -2502.083405  2502.563660
state_id::23.0:fyear  0.240744  1280.720099  ... -2511.815362  2512.296849
state_id::24.0:fyear  0.241966  1241.612516  ... -2435.106947  2435.590878
state_id::25.0:fyear  0.229216  1184.223912  ... -2322.555372  2323.013804
state_id::26.0:fyear  0.243193  1265.155918  ... -2481.284699  2481.771085
state_id::28.0:fyear  0.297513  1282.035596  ... -2514.338860  2514.933886
state_id::29.0:fyear  0.221157  1275.418123  ... -2501.435437  2501.877752
state_id::30.0:fyear  0.244384  1313.969787  ... -2577.029002  2577.517769
state_id::31.0:fyear  0.240157  1305.480710  ... -2560.382410  2560.862724
state_id::32.0:fyear  0.171423  1248.030893  ... -2447.766753  2448.109598
state_id::33.0:fyear  0.240196  1249.656641  ... -2450.886789  2451.367181
state_id::34.0:fyear  0.239328  1278.884731  ... -2508.216813  2508.695468
state_id::36.0:fyear  0.240104  1283.375083  ... -2517.023593  2517.503802
state_id::38.0:fyear  0.234812  1207.714788  ... -2368.625728  2369.095351
state_id::39.0:fyear  0.240155  1291.910735  ... -2533.765716  2534.246025
state_id::40.0:fyear  0.248360  1240.633431  ... -2433.180136  2433.676856
state_id::41.0:fyear  0.239561  1229.256049  ... -2410.872878  2411.352000
state_id::43.0:fyear  0.240662  1237.593411  ... -2427.225016  2427.706340
state_id::44.0:fyear  0.237940  1260.683524  ... -2472.517617  2472.993496
state_id::45.0:fyear  0.246587  1245.716808  ... -2443.152649  2443.645823
state_id::47.0:fyear  0.239689  1250.534868  ... -2452.609884  2453.089263
state_id::48.0:fyear  0.238284  1236.752501  ... -2425.577999  2426.054566
state_id::50.0:fyear  0.238539  1311.009137  ... -2571.227708  2571.704785

[43 rows x 6 columns]
