Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010574
SE: 0.003281
pval: 0.001294
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010574     0.003281  ...    -0.017010    -0.004139
ln_at_adj            -0.001969     0.000430  ...    -0.002812    -0.001126
ppent_at             -0.134443     0.019928  ...    -0.173531    -0.095356
div_payer             0.028357     0.004942  ...     0.018664     0.038050
state_inc_growth      0.002032     0.000387  ...     0.001272     0.002792
state_id::1.0:fyear   0.042977   993.885695  ... -1949.404548  1949.490503
state_id::3.0:fyear   0.047195  1015.033041  ... -1990.879589  1990.973979
state_id::4.0:fyear   0.042660   981.282754  ... -1924.684948  1924.770267
state_id::5.0:fyear   0.044772   972.539985  ... -1907.534415  1907.623959
state_id::6.0:fyear   0.042882   992.193550  ... -1946.085602  1946.171365
state_id::7.0:fyear   0.042996  1009.117372  ... -1979.280555  1979.366547
state_id::10.0:fyear  0.045450  1037.959960  ... -2035.851117  2035.942018
state_id::11.0:fyear  0.043901   998.613375  ... -1958.676686  1958.764487
state_id::12.0:fyear  0.065123   960.946179  ... -1884.773506  1884.903752
state_id::14.0:fyear  0.042965  1028.138259  ... -2016.588922  2016.674852
state_id::15.0:fyear  0.043815   996.488785  ... -1954.509516  1954.597147
state_id::17.0:fyear  0.049142  1028.233209  ... -2016.768984  2016.867267
state_id::18.0:fyear  0.043354  1017.585204  ... -1995.889345  1995.976053
state_id::19.0:fyear  0.035542  1012.483866  ... -1985.891186  1985.962270
state_id::21.0:fyear  0.048068  1028.057934  ... -2016.426265  2016.522402
state_id::22.0:fyear  0.042953  1027.591168  ... -2015.515847  2015.601753
state_id::23.0:fyear  0.043570  1008.292721  ... -1977.662478  1977.749618
state_id::24.0:fyear  0.044800   989.123546  ... -1940.062054  1940.151654
state_id::25.0:fyear  0.030865   924.579575  ... -1813.476837  1813.538568
state_id::26.0:fyear  0.045974   997.485490  ... -1956.462334  1956.554283
state_id::28.0:fyear  0.099644  1006.762914  ... -1974.605778  1974.805066
state_id::29.0:fyear  0.023966  1006.208001  ... -1973.593028  1973.640960
state_id::30.0:fyear  0.047127   993.643492  ... -1948.925331  1949.019585
state_id::31.0:fyear  0.042982   987.899230  ... -1937.662448  1937.748413
state_id::32.0:fyear -0.020559   992.662336  ... -1947.068539  1947.027420
state_id::33.0:fyear  0.043021   985.098498  ... -1932.168941  1932.254983
state_id::34.0:fyear  0.042201   979.751428  ... -1921.681803  1921.766204
state_id::36.0:fyear  0.042929  1018.006266  ... -1996.715658  1996.801516
state_id::38.0:fyear  0.038284   996.940081  ... -1955.400238  1955.476805
state_id::39.0:fyear  0.042980  1021.185038  ... -2002.950578  2003.036539
state_id::40.0:fyear  0.051223   994.177603  ... -1949.968862  1950.071308
state_id::41.0:fyear  0.042379  1000.610481  ... -1962.595414  1962.680172
state_id::43.0:fyear  0.043416  1020.735473  ... -2002.068347  2002.155178
state_id::44.0:fyear  0.040762   994.364711  ... -1950.346324  1950.427848
state_id::45.0:fyear  0.049330  1011.535797  ... -1984.017817  1984.116478
state_id::47.0:fyear  0.042519  1012.847275  ... -1986.597015  1986.682053
state_id::48.0:fyear  0.041145   992.179038  ... -1946.058875  1946.141164
state_id::50.0:fyear  0.041344   979.703182  ... -1921.588027  1921.670715

[43 rows x 6 columns]
