Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010788
SE: 0.003425
pval: 0.001663
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010788     0.003425  ...    -0.017505    -0.004070
ln_at_adj            -0.000791     0.000465  ...    -0.001704     0.000122
ppent_at             -0.135630     0.018923  ...    -0.172746    -0.098513
div_payer             0.027435     0.005414  ...     0.016815     0.038055
state_inc_growth      0.001992     0.000386  ...     0.001234     0.002750
state_id::1.0:fyear   0.097527  1976.334896  ... -3876.365521  3876.560576
state_id::3.0:fyear   0.101666  1970.776211  ... -3865.458354  3865.661686
state_id::4.0:fyear   0.097157  1968.786973  ... -3861.561092  3861.755406
state_id::5.0:fyear   0.099295  1998.959711  ... -3920.740979  3920.939570
state_id::6.0:fyear   0.097505  2003.620930  ... -3929.885473  3930.080484
state_id::7.0:fyear   0.097540  1976.966417  ... -3877.604200  3877.799280
state_id::10.0:fyear  0.099980  1983.162808  ... -3889.755612  3889.955572
state_id::11.0:fyear  0.098460  2016.763139  ... -3955.662176  3955.859096
state_id::12.0:fyear  0.119155  1998.347737  ... -3919.520768  3919.759079
state_id::14.0:fyear  0.097515  1993.544280  ... -3910.120715  3910.315744
state_id::15.0:fyear  0.098355  1981.374864  ... -3886.250291  3886.447000
state_id::17.0:fyear  0.103563  1994.135949  ... -3911.275190  3911.482316
state_id::18.0:fyear  0.097828  1988.988268  ... -3901.184056  3901.379711
state_id::19.0:fyear  0.090147  1995.180073  ... -3913.336594  3913.516888
state_id::21.0:fyear  0.102713  1999.147317  ... -3921.105539  3921.310965
state_id::22.0:fyear  0.097503  1992.206355  ... -3907.496466  3907.691472
state_id::23.0:fyear  0.098145  1979.546561  ... -3882.664392  3882.860683
state_id::24.0:fyear  0.099321  1993.370963  ... -3909.778958  3909.977599
state_id::25.0:fyear  0.086202  1992.387694  ... -3907.863454  3908.035858
state_id::26.0:fyear  0.100550  1983.649580  ... -3890.709816  3890.910916
state_id::28.0:fyear  0.154182  2002.108430  ... -3926.862117  3927.170482
state_id::29.0:fyear  0.078580  2009.331356  ... -3941.105058  3941.262217
state_id::30.0:fyear  0.101753  1985.238476  ... -3893.825138  3894.028644
state_id::31.0:fyear  0.097533  2003.603509  ... -3929.851274  3930.046340
state_id::32.0:fyear  0.028806  1971.397752  ... -3866.750330  3866.807942
state_id::33.0:fyear  0.097572  1995.664821  ... -3914.279973  3914.475116
state_id::34.0:fyear  0.096744  1969.289922  ... -3862.548008  3862.741496
state_id::36.0:fyear  0.097480  1981.798646  ... -3887.082389  3887.277349
state_id::38.0:fyear  0.092254  2023.634980  ... -3969.147088  3969.331597
state_id::39.0:fyear  0.097530  2003.309522  ... -3929.274639  3929.469700
state_id::40.0:fyear  0.105745  1974.933820  ... -3873.609177  3873.820667
state_id::41.0:fyear  0.096924  1984.891025  ... -3893.148462  3893.342310
state_id::43.0:fyear  0.098015  1985.292703  ... -3893.935238  3894.131269
state_id::44.0:fyear  0.095301  1992.794340  ... -3908.651966  3908.842568
state_id::45.0:fyear  0.103937  1970.344642  ... -3864.609587  3864.817461
state_id::47.0:fyear  0.097050  1992.359745  ... -3907.797786  3907.991886
state_id::48.0:fyear  0.095680  1993.737432  ... -3910.501405  3910.692765
state_id::50.0:fyear  0.095899  2006.544597  ... -3935.621677  3935.813476

[43 rows x 6 columns]
