Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010776
SE: 0.003252
pval: 0.000941
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010776     0.003252  ...    -0.017155    -0.004398
ln_at_adj            -0.001281     0.000399  ...    -0.002065    -0.000498
ppent_at             -0.135349     0.019767  ...    -0.174122    -0.096577
div_payer             0.027763     0.004344  ...     0.019243     0.036283
state_inc_growth      0.001997     0.000385  ...     0.001243     0.002752
state_id::1.0:fyear   0.045845  1295.028452  ... -2540.075241  2540.166931
state_id::3.0:fyear   0.050057  1308.525949  ... -2566.545565  2566.645680
state_id::4.0:fyear   0.045416  1253.469340  ... -2458.559949  2458.650781
state_id::5.0:fyear   0.047630  1298.168110  ... -2546.231709  2546.326968
state_id::6.0:fyear   0.045794  1291.835891  ... -2533.813274  2533.904862
state_id::7.0:fyear   0.045849  1294.466188  ... -2538.972390  2539.064087
state_id::10.0:fyear  0.048338  1278.230407  ... -2507.124383  2507.221059
state_id::11.0:fyear  0.046797  1318.781101  ... -2586.663694  2586.757288
state_id::12.0:fyear  0.068136  1272.722485  ... -2496.301125  2496.437397
state_id::14.0:fyear  0.045833  1278.349926  ... -2507.361319  2507.452986
state_id::15.0:fyear  0.046657  1296.289553  ... -2542.548004  2542.641318
state_id::17.0:fyear  0.051848  1271.315923  ... -2493.558525  2493.662222
state_id::18.0:fyear  0.046148  1283.699138  ... -2517.853163  2517.945459
state_id::19.0:fyear  0.038576  1292.055206  ... -2534.250664  2534.327816
state_id::21.0:fyear  0.051041  1297.335807  ... -2544.595785  2544.697866
state_id::22.0:fyear  0.045821  1280.744533  ... -2512.058209  2512.149851
state_id::23.0:fyear  0.046440  1298.484127  ... -2546.852746  2546.945626
state_id::24.0:fyear  0.047640  1317.555414  ... -2584.258738  2584.354018
state_id::25.0:fyear  0.035096  1236.100077  ... -2424.501497  2424.571689
state_id::26.0:fyear  0.048910  1282.724428  ... -2515.938566  2516.036387
state_id::28.0:fyear  0.102333  1283.195457  ... -2516.809039  2517.013706
state_id::29.0:fyear  0.027252  1276.198827  ... -2503.160647  2503.215151
state_id::30.0:fyear  0.050099  1285.645700  ... -2521.667279  2521.767477
state_id::31.0:fyear  0.045851  1291.230043  ... -2532.624883  2532.716584
state_id::32.0:fyear -0.018599  1220.988108  ... -2394.913965  2394.876766
state_id::33.0:fyear  0.045890  1334.283337  ... -2617.071313  2617.163092
state_id::34.0:fyear  0.045063  1272.215602  ... -2495.329978  2495.420104
state_id::36.0:fyear  0.045797  1324.347256  ... -2597.582373  2597.673968
state_id::38.0:fyear  0.040337  1274.415883  ... -2499.650424  2499.731097
state_id::39.0:fyear  0.045849  1298.866651  ... -2547.603635  2547.695333
state_id::40.0:fyear  0.054091  1268.611683  ... -2488.252078  2488.360261
state_id::41.0:fyear  0.045237  1307.423896  ... -2564.388773  2564.479248
state_id::43.0:fyear  0.046312  1278.318715  ... -2507.299621  2507.392244
state_id::44.0:fyear  0.043658  1315.888508  ... -2580.993184  2581.080500
state_id::45.0:fyear  0.052174  1280.307956  ... -2511.195538  2511.299885
state_id::47.0:fyear  0.045427  1312.748892  ... -2574.833246  2574.924100
state_id::48.0:fyear  0.043986  1300.393001  ... -2550.599342  2550.687314
state_id::50.0:fyear  0.044204  1255.148656  ... -2461.855040  2461.943448

[43 rows x 6 columns]
