Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.012037
SE: 0.003721
pval: 0.001240
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012037     0.003721  ...    -0.019335    -0.004740
ln_at_adj             0.004211     0.003467  ...    -0.002590     0.011011
ppent_at             -0.014602     0.004418  ...    -0.023267    -0.005937
div_payer             0.026720     0.005440  ...     0.016049     0.037391
state_inc_growth      0.002048     0.000395  ...     0.001274     0.002823
state_id::1.0:fyear   0.054935  1835.588702  ... -3600.339479  3600.449348
state_id::3.0:fyear   0.058688  1845.759216  ... -3620.284563  3620.401939
state_id::4.0:fyear   0.054958  1850.582018  ... -3629.747923  3629.857839
state_id::5.0:fyear   0.056542  1826.885780  ... -3583.267624  3583.380709
state_id::6.0:fyear   0.054776  1849.293978  ... -3627.221694  3627.331247
state_id::7.0:fyear   0.055002  1852.296446  ... -3633.110624  3633.220629
state_id::10.0:fyear  0.056849  1847.354017  ... -3623.414507  3623.528205
state_id::11.0:fyear  0.054636  1833.521054  ... -3596.284212  3596.393485
state_id::12.0:fyear  0.074802  1825.024529  ... -3579.598636  3579.748240
state_id::14.0:fyear  0.054907  1860.159385  ... -3648.533391  3648.643205
state_id::15.0:fyear  0.055692  1844.940074  ... -3618.680863  3618.792247
state_id::17.0:fyear  0.061476  1856.161013  ... -3640.684261  3640.807214
state_id::18.0:fyear  0.054459  1859.671476  ... -3647.576835  3647.685753
state_id::19.0:fyear  0.047941  1844.955638  ... -3618.719141  3618.815023
state_id::21.0:fyear  0.059280  1821.129695  ... -3571.974680  3572.093240
state_id::22.0:fyear  0.054893  1848.052599  ... -3624.786687  3624.896474
state_id::23.0:fyear  0.055843  1834.230079  ... -3597.673715  3597.785400
state_id::24.0:fyear  0.057520  1853.355100  ... -3635.184591  3635.299631
state_id::25.0:fyear  0.045047  1829.283721  ... -3587.982534  3588.072627
state_id::26.0:fyear  0.058312  1850.594245  ... -3629.768551  3629.885174
state_id::28.0:fyear  0.104706  1852.673367  ... -3633.800227  3634.009639
state_id::29.0:fyear  0.038788  1842.594933  ... -3614.097916  3614.175492
state_id::30.0:fyear  0.058882  1867.559805  ... -3663.044885  3663.162650
state_id::31.0:fyear  0.054941  1838.077272  ... -3605.220650  3605.330532
state_id::32.0:fyear -0.053369  1845.167672  ... -3619.236344  3619.129605
state_id::33.0:fyear  0.054971  1845.141906  ... -3619.077466  3619.187407
state_id::34.0:fyear  0.054771  1848.781540  ... -3626.216583  3626.326126
state_id::36.0:fyear  0.054876  1846.638192  ... -3622.012432  3622.122184
state_id::38.0:fyear  0.052370  1868.077074  ... -3664.065988  3664.170729
state_id::39.0:fyear  0.054924  1843.193939  ... -3615.256694  3615.366542
state_id::40.0:fyear  0.063818  1866.715607  ... -3661.384106  3661.511742
state_id::41.0:fyear  0.054721  1855.199747  ... -3638.805552  3638.914993
state_id::43.0:fyear  0.054853  1832.902886  ... -3595.071498  3595.181203
state_id::44.0:fyear  0.052511  1847.020263  ... -3622.764207  3622.869229
state_id::45.0:fyear  0.061338  1839.108981  ... -3607.237886  3607.360562
state_id::47.0:fyear  0.054168  1835.303754  ... -3599.781337  3599.889673
state_id::48.0:fyear  0.052850  1834.895140  ... -3598.981185  3599.086884
state_id::50.0:fyear  0.053724  1859.578138  ... -3647.394495  3647.501942

[43 rows x 6 columns]
