Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011773
SE: 0.002996
pval: 0.000089
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011773     0.002996  ...    -0.017649    -0.005896
ln_at_adj             0.004904     0.004150  ...    -0.003236     0.013043
ppent_at             -0.064199     0.010840  ...    -0.085461    -0.042936
div_payer             0.026599     0.004658  ...     0.017462     0.035735
state_inc_growth      0.002017     0.000390  ...     0.001251     0.002782
state_id::1.0:fyear   0.035853  1094.176771  ... -2146.124629  2146.196335
state_id::3.0:fyear   0.039824  1134.271863  ... -2224.764716  2224.844363
state_id::4.0:fyear   0.035461  1108.864581  ... -2174.934257  2175.005179
state_id::5.0:fyear   0.037477  1128.630150  ... -2213.701190  2213.776144
state_id::6.0:fyear   0.035834  1172.799253  ... -2300.337814  2300.409481
state_id::7.0:fyear   0.035841  1076.487418  ... -2111.428062  2111.499744
state_id::10.0:fyear  0.037832  1121.948716  ... -2200.595612  2200.671277
state_id::11.0:fyear  0.035903  1149.721542  ... -2255.072235  2255.144040
state_id::12.0:fyear  0.056804  1027.365346  ... -2015.057175  2015.170782
state_id::14.0:fyear  0.035835  1095.288431  ... -2148.305099  2148.376769
state_id::15.0:fyear  0.036639  1085.305385  ... -2128.723164  2128.796442
state_id::17.0:fyear  0.041884  1101.876645  ... -2161.221428  2161.305196
state_id::18.0:fyear  0.035536  1060.264403  ... -2079.607920  2079.678992
state_id::19.0:fyear  0.028547  1191.408748  ... -2336.846481  2336.903575
state_id::21.0:fyear  0.040464  1173.680989  ... -2302.062656  2302.143584
state_id::22.0:fyear  0.035823  1090.464108  ... -2138.842499  2138.914145
state_id::23.0:fyear  0.036677  1095.594926  ... -2148.905430  2148.978784
state_id::24.0:fyear  0.038145  1143.039711  ... -2241.963990  2242.040281
state_id::25.0:fyear  0.025862  1143.566547  ... -2243.009629  2243.061353
state_id::26.0:fyear  0.039133  1119.198049  ... -2195.199048  2195.277314
state_id::28.0:fyear  0.086498  1103.508547  ... -2164.377688  2164.550685
state_id::29.0:fyear  0.019364   972.038673  ... -1906.574745  1906.613474
state_id::30.0:fyear  0.039679  1138.877183  ... -2233.797913  2233.877271
state_id::31.0:fyear  0.035859  1091.010977  ... -2139.915112  2139.986831
state_id::32.0:fyear -0.056403  1081.310437  ... -2120.980362  2120.867556
state_id::33.0:fyear  0.035893  1095.795128  ... -2149.298897  2149.370684
state_id::34.0:fyear  0.035533  1166.517965  ... -2288.017754  2288.088821
state_id::36.0:fyear  0.035799  1131.489271  ... -2219.310858  2219.382457
state_id::38.0:fyear  0.031428  1182.354111  ... -2319.083487  2319.146344
state_id::39.0:fyear  0.035847  1110.345143  ... -2177.837903  2177.909598
state_id::40.0:fyear  0.044469  1169.912719  ... -2294.667420  2294.756359
state_id::41.0:fyear  0.035629  1066.674842  ... -2092.181509  2092.252768
state_id::43.0:fyear  0.036139  1103.491923  ... -2164.395441  2164.467719
state_id::44.0:fyear  0.033467  1166.556793  ... -2288.095980  2288.162913
state_id::45.0:fyear  0.042399  1162.829530  ... -2280.776251  2280.861048
state_id::47.0:fyear  0.035027  1147.073337  ... -2249.878819  2249.948872
state_id::48.0:fyear  0.033688  1123.152311  ... -2202.960535  2203.027911
state_id::50.0:fyear  0.034516  1008.464357  ... -1978.006336  1978.075367

[43 rows x 6 columns]
